Channel_OrigGray,Count_FilteredNuclei,Count_IdentifyPrimaryObjects,Count_IdentifySecondaryObjects,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05CorrectIlluminationCalculate,ExecutionTime_06CorrectIlluminationApply,ExecutionTime_07ImageMath,ExecutionTime_08EnhanceOrSuppressFeatures,ExecutionTime_09IdentifyPrimaryObjects,ExecutionTime_10IdentifySecondaryObjects,ExecutionTime_11TrackObjects,ExecutionTime_12Tile,ExecutionTime_13MeasureObjectSizeShape,ExecutionTime_14SaveImages,FileName_OrigGray,Frame_OrigGray,Group_Index,Group_Number,Height_OrigGray,ImageNumber,ImageSet_ImageSet,MD5Digest_OrigGray,Metadata_FileLocation,Metadata_Frame,Metadata_Series,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05CorrectIlluminationCalculate,ModuleError_06CorrectIlluminationApply,ModuleError_07ImageMath,ModuleError_08EnhanceOrSuppressFeatures,ModuleError_09IdentifyPrimaryObjects,ModuleError_10IdentifySecondaryObjects,ModuleError_11TrackObjects,ModuleError_12Tile,ModuleError_13MeasureObjectSizeShape,ModuleError_14SaveImages,PathName_OrigGray,ProcessingStatus,Scaling_OrigGray,Series_OrigGray,Threshold_FinalThreshold_IdentifyPrimaryObjects,Threshold_FinalThreshold_IdentifySecondaryObjects,Threshold_OrigThreshold_IdentifyPrimaryObjects,Threshold_OrigThreshold_IdentifySecondaryObjects,Threshold_SumOfEntropies_IdentifyPrimaryObjects,Threshold_SumOfEntropies_IdentifySecondaryObjects,Threshold_WeightedVariance_IdentifyPrimaryObjects,Threshold_WeightedVariance_IdentifySecondaryObjects,TrackObjects_LostObjectCount_IdentifySecondaryObjects_50,TrackObjects_MergedObjectCount_IdentifySecondaryObjects_50,TrackObjects_NewObjectCount_IdentifySecondaryObjects_50,TrackObjects_SplitObjectCount_IdentifySecondaryObjects_50,URL_OrigGray,Width_OrigGray
-1,223.0,223.0,223.0,0.0,0.0,0.21875,0.0,0.203125,0.015625,0.0,4.515625,0.640625,0.6875,1.046875,0.046875,0.875,1.328125,mono_T000044.tif,0,44,1,1060,44,b'eLvlvNmvsxlNrYM4tZqY6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD1bnCY=',88053e09dec0fa1263f865171599e9e5,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000044.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.2106029272079468,0.42200636863708496,0.26325366,0.42200637,-11.273454011082285,-7.314347162738706,1.3517789873025836,0.053351184851528316,20,53,32,43,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000044.tif,536
-1,215.0,215.0,215.0,0.0,0.0,0.265625,0.0,0.21875,0.015625,0.0,4.578125,0.703125,0.671875,0.96875,0.03125,0.8125,1.296875,mono_T000045.tif,0,45,1,1060,45,b'eLvlvNmvsxlNrYM4tZqY6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD2onCc=',b9e74ccdf4dbe9707117082b23e66b86,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000045.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.2122067928314209,0.4210006892681122,0.2652585,0.4210007,-11.26380357143595,-7.942204678670036,1.35418851822793,0.05443570876477789,3,25,4,44,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000045.tif,536
-1,224.0,224.0,224.0,0.0,0.0,0.203125,0.0,0.203125,0.015625,0.0,4.484375,0.6875,0.6875,0.984375,0.03125,0.890625,1.3125,mono_T000046.tif,0,46,1,1060,46,b'eLvlvNmvsxlNrYM4tZqY6ZVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD31nCg=',bfe452e570d2e846871517b224017eba,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000046.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20856375694274903,0.4234943985939026,0.2607047,0.4234944,-11.29503062955542,-8.224276975987314,1.3675052970363641,0.05594110767646631,6,14,3,47,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000046.tif,536
-1,222.0,222.0,222.0,0.0,0.0,0.203125,0.0,0.21875,0.015625,0.0,4.53125,0.671875,0.671875,0.953125,0.015625,0.8125,1.296875,mono_T000047.tif,0,47,1,1060,47,b'eLvlvNmvsxlNrYM4tZqY65VkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD5CnCk=',f61a8b0f5d9e331fc31f4c4d15a23888,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000047.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20694165229797365,0.42077475786209106,0.25867707,0.42077476,-11.28569132658047,-8.214838378048372,1.3651546558552095,0.05694057130428166,0,24,3,46,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000047.tif,536
-1,244.0,244.0,244.0,0.0,0.0,0.15625,0.0,0.203125,0.015625,0.0,4.5,0.734375,0.6875,1.0,0.03125,0.9375,1.34375,mono_T000048.tif,0,48,1,1060,48,b'eLvlvNmvsxlNrYM4tZpY6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD6PnCo=',3c618050cdac638c2735e6e7f3ca060e,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000048.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20570216178894044,0.4242807626724243,0.2571277,0.42428076,-11.32443836314296,-8.174045214931628,1.3605540304259305,0.05850144171185363,1,22,4,53,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000048.tif,536
-1,226.0,226.0,226.0,0.0,0.0,0.171875,0.0,0.234375,0.015625,0.0,4.609375,0.671875,0.6875,1.0,0.03125,0.890625,1.34375,mono_T000049.tif,0,49,1,1060,49,b'eLvlvNmvsxlNrYM4tZpY6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD7cnCs=',b6d624555bef84bacc224f5124d73183,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000049.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20790953636169435,0.4232412576675415,0.25988692,0.42324126,-11.327070770758155,-8.344617990687336,1.386988864181932,0.05885327188298106,8,26,2,51,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000049.tif,536
-1,249.0,249.0,249.0,0.0,0.0,0.171875,0.0,0.234375,0.0,0.015625,4.640625,0.65625,0.6875,1.046875,0.03125,0.984375,1.359375,mono_T000050.tif,0,50,1,1060,50,b'eLvlvNmvsxlNrYM4tZoa6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdADx1nCM=',3fbc3a4a59d694afe0afada4333f292d,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000050.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20968444347381593,0.4212340712547302,0.26210555,0.42123407,-11.34733618489934,-8.460148665361828,1.3839266283263856,0.05997086250753268,5,17,9,50,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000050.tif,536
-1,248.0,248.0,248.0,0.0,0.0,0.203125,0.0,0.234375,0.0,0.0,4.625,0.734375,0.734375,1.046875,0.03125,0.921875,1.28125,mono_T000051.tif,0,51,1,1060,51,b'eLvlvNmvsxlNrYM4tZoa6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdADzCnCQ=',03caf180991d40dd49700dfd342796ee,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000051.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20722012519836427,0.42105770111083984,0.25902516,0.4210577,-11.328574623841611,-8.078091780252318,1.390665651991519,0.06118073226803097,8,18,0,49,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000051.tif,536
-1,269.0,269.0,269.0,0.0,0.0,0.15625,0.0,0.203125,0.0,0.0,4.5625,0.703125,0.75,1.0625,0.03125,1.015625,1.328125,mono_T000052.tif,0,52,1,1060,52,b'eLvlvNmvsxlNrYM4tZoa6ZVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD0PnCU=',8da6bff53dab43e70e9f255a870ddb8e,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000052.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20684916973114015,0.4215391278266907,0.25856146,0.42153913,-11.386916741902061,-7.7872059996547005,1.4015472922016483,0.06251288808221184,5,16,7,56,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000052.tif,536
-1,276.0,276.0,276.0,0.0,0.0,0.265625,0.0,0.21875,0.015625,0.0,4.625,0.71875,0.6875,1.03125,0.03125,1.046875,1.34375,mono_T000053.tif,0,53,1,1060,53,b'eLvlvNmvsxlNrYM4tZoa65VkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD1cnCY=',8d509717429b9beeee4d763206cfaf43,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000053.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20974593162536623,0.42306557297706604,0.2621824,0.42306557,-11.348391599871974,-7.962078522127774,1.4210639721520142,0.06395295470778677,7,19,6,53,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000053.tif,536
-1,275.0,275.0,275.0,0.0,0.0,0.1875,0.0,0.203125,0.015625,0.0,4.453125,0.671875,0.6875,1.078125,0.03125,1.109375,1.359375,mono_T000054.tif,0,54,1,1060,54,b'eLvlvNmvsxlNrYM4tZqa6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD2pnCc=',4c00ff7db5bade5deac18bf04e54d6ab,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000054.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.2072359085083008,0.42149558663368225,0.2590449,0.4214956,-11.410541409764054,-8.077883757933243,1.419585125752148,0.0653327196217841,4,27,5,54,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000054.tif,536
-1,292.0,292.0,292.0,0.0,0.0,0.234375,0.0,0.234375,0.015625,0.0,4.515625,0.71875,0.859375,1.078125,0.03125,1.0625,1.3125,mono_T000055.tif,0,55,1,1060,55,b'eLvlvNmvsxlNrYM4tZqa6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD32nCg=',405f29c317abb7bdb2c60c7ec762a4df,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000055.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20611367225646973,0.42226141691207886,0.2576421,0.42226142,-11.403091283172355,-7.402547425229644,1.442276586769243,0.06707738681651244,4,29,6,62,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000055.tif,536
-1,298.0,298.0,298.0,0.0,0.0,0.203125,0.0,0.234375,0.0,0.0,4.640625,0.734375,0.71875,1.234375,0.03125,1.0625,1.34375,mono_T000056.tif,0,56,1,1060,56,b'eLvlvNmvsxlNrYM4tZqa6ZVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD5DnCk=',54cbc44accd927844d855f0bc4968550,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000056.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20344364643096924,0.4195832908153534,0.25430456,0.4195833,-11.448518363532386,-7.343186488416384,1.4594949733129154,0.06821542845731295,4,28,5,58,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000056.tif,536
-1,316.0,316.0,316.0,0.0,0.0,0.203125,0.0,0.234375,0.0,0.015625,4.6875,0.6875,0.734375,1.140625,0.03125,1.140625,1.3125,mono_T000057.tif,0,57,1,1060,57,b'eLvlvNmvsxlNrYM4tZqa65VkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD6QnCo=',13f0638d4f31fda1cbb8bb22279d043e,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000057.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20540223121643067,0.4213474988937378,0.2567528,0.4213475,-11.399434905469352,-7.726401965560438,1.4658170594246043,0.06953614216760576,4,25,7,61,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000057.tif,536
-1,313.0,313.0,313.0,0.0,0.0,0.125,0.0,0.1875,0.0,0.0,4.5,0.6875,0.6875,1.125,0.03125,1.09375,1.296875,mono_T000058.tif,0,58,1,1060,58,b'eLvlvNmvsxlNrYM4tZpa6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD7dnCs=',1c42e88927fcea7a3a6e5f54362b76f9,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000058.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.2058278799057007,0.42068731784820557,0.25728485,0.42068732,-11.489137394890484,-7.569965893985186,1.4884073199056744,0.07079816181397729,4,25,1,64,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000058.tif,536
-1,323.0,323.0,323.0,0.0,0.0,0.203125,0.0,0.203125,0.015625,0.0,4.546875,0.703125,0.6875,1.109375,0.03125,1.171875,1.328125,mono_T000059.tif,0,59,1,1060,59,b'eLvlvNmvsxlNrYM4tZpa6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD8qnCw=',948529a1c55a194fa2d0a6b6e5f7cfd1,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000059.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20567522048950196,0.4229542016983032,0.25709403,0.4229542,-11.521007041932817,-7.846271443430781,1.4936215478671446,0.07388758917375503,5,32,5,64,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000059.tif,536
-1,319.0,319.0,319.0,0.0,0.0,0.21875,0.0,0.234375,0.0,0.0,4.421875,0.78125,0.6875,1.09375,0.03125,1.109375,1.28125,mono_T000060.tif,0,60,1,1060,60,b'eLvlvNmvsxlNrYM4tZoZ6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdADzDnCQ=',0a98194e45ebf0d0255c2588084fefb7,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000060.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20886406898498536,0.418701708316803,0.2610801,0.4187017,-11.507302938254128,-8.297523381702316,1.5171315163470593,0.07556001185107591,3,41,6,63,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000060.tif,536
-1,328.0,328.0,328.0,0.0,0.0,0.21875,0.0,0.25,0.015625,0.0,4.359375,0.671875,0.6875,1.234375,0.03125,1.1875,1.3125,mono_T000061.tif,0,61,1,1060,61,b'eLvlvNmvsxlNrYM4tZoZ6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD0QnCU=',33c9c7ff538201c5a662d6c39a6c5d01,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000061.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.2100031852722168,0.42075031995773315,0.26250398,0.42075032,-11.507080303065667,-8.175560386164847,1.5155842152055141,0.0769541957147895,5,29,6,63,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000061.tif,536
-1,316.0,316.0,316.0,0.0,0.0,0.15625,0.0,0.21875,0.015625,0.0,4.4375,0.71875,0.703125,1.140625,0.03125,1.21875,1.3125,mono_T000062.tif,0,62,1,1060,62,b'eLvlvNmvsxlNrYM4tZoZ6ZVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD1dnCY=',e5824494070ccfd56b7edf16cbae92a0,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000062.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20718088150024416,0.4218645691871643,0.2589761,0.42186457,-11.51808774435236,-8.400175822927654,1.5160000116739791,0.07768295815375025,4,36,7,60,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000062.tif,536
-1,334.0,334.0,334.0,0.0,0.0,0.171875,0.0,0.203125,0.0,0.0,4.34375,0.671875,0.671875,1.203125,0.03125,1.1875,1.3125,mono_T000063.tif,0,63,1,1060,63,b'eLvlvNmvsxlNrYM4tZoZ65VkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD2qnCc=',1da35464b377b9aad62f7bf6b2b25e74,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000063.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.21103963851928711,0.422681987285614,0.26379955,0.422682,-11.531845598433053,-8.317252870559667,1.5451077082961528,0.07928367099767067,9,22,5,64,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000063.tif,536
-1,353.0,353.0,353.0,0.0,0.0,0.171875,0.0,0.234375,0.0,0.0,4.390625,0.703125,0.703125,1.28125,0.03125,1.28125,1.328125,mono_T000064.tif,0,64,1,1060,64,b'eLvlvNmvsxlNrYM4tZqZ6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD33nCg=',123bf6721e8d5a456a0a1b8e3aafda76,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000064.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.2105425834655762,0.42146891355514526,0.26317823,0.4214689,-11.523586186987057,-8.381544177523661,1.560566761273963,0.08055395083251467,3,30,5,66,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000064.tif,536
-1,365.0,365.0,365.0,0.0,0.0,0.1875,0.0,0.1875,0.015625,0.0,4.515625,0.828125,0.765625,1.328125,0.03125,1.28125,1.375,mono_T000065.tif,0,65,1,1060,65,b'eLvlvNmvsxlNrYM4tZqZ6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD5EnCk=',17fe79ff6c3f71f822a191f46594aeec,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000065.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20968937873840332,0.41824403405189514,0.26211172,0.41824403,-11.551680232128831,-8.301236177209718,1.576765431426371,0.0806988041121668,9,39,8,70,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000065.tif,536
-1,363.0,363.0,363.0,0.0,0.0,0.125,0.0,0.234375,0.0,0.0,4.546875,0.734375,0.78125,1.296875,0.03125,1.328125,1.3125,mono_T000066.tif,0,66,1,1060,66,b'eLvlvNmvsxlNrYM4tZqZ6ZVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD6RnCo=',3aab9a83053424b5e4e5725f2f3e2a34,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000066.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20632457733154297,0.4198372960090637,0.25790572,0.4198373,-11.587908879720274,-7.913249596616293,1.5956097125567252,0.08426965649803075,6,59,7,65,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000066.tif,536
