Channel_OrigGray,Count_FilteredNuclei,Count_IdentifyPrimaryObjects,Count_IdentifySecondaryObjects,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05CorrectIlluminationCalculate,ExecutionTime_06CorrectIlluminationApply,ExecutionTime_07ImageMath,ExecutionTime_08EnhanceOrSuppressFeatures,ExecutionTime_09IdentifyPrimaryObjects,ExecutionTime_10IdentifySecondaryObjects,ExecutionTime_11TrackObjects,ExecutionTime_12Tile,ExecutionTime_13MeasureObjectSizeShape,ExecutionTime_14SaveImages,FileName_OrigGray,Frame_OrigGray,Group_Index,Group_Number,Height_OrigGray,ImageNumber,ImageSet_ImageSet,MD5Digest_OrigGray,Metadata_FileLocation,Metadata_Frame,Metadata_Series,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05CorrectIlluminationCalculate,ModuleError_06CorrectIlluminationApply,ModuleError_07ImageMath,ModuleError_08EnhanceOrSuppressFeatures,ModuleError_09IdentifyPrimaryObjects,ModuleError_10IdentifySecondaryObjects,ModuleError_11TrackObjects,ModuleError_12Tile,ModuleError_13MeasureObjectSizeShape,ModuleError_14SaveImages,PathName_OrigGray,ProcessingStatus,Scaling_OrigGray,Series_OrigGray,Threshold_FinalThreshold_IdentifyPrimaryObjects,Threshold_FinalThreshold_IdentifySecondaryObjects,Threshold_OrigThreshold_IdentifyPrimaryObjects,Threshold_OrigThreshold_IdentifySecondaryObjects,Threshold_SumOfEntropies_IdentifyPrimaryObjects,Threshold_SumOfEntropies_IdentifySecondaryObjects,Threshold_WeightedVariance_IdentifyPrimaryObjects,Threshold_WeightedVariance_IdentifySecondaryObjects,TrackObjects_LostObjectCount_IdentifySecondaryObjects_50,TrackObjects_MergedObjectCount_IdentifySecondaryObjects_50,TrackObjects_NewObjectCount_IdentifySecondaryObjects_50,TrackObjects_SplitObjectCount_IdentifySecondaryObjects_50,URL_OrigGray,Width_OrigGray
-1,346.0,346.0,346.0,0.0,0.0,0.1875,0.0,0.234375,0.0,0.015625,4.6875,0.703125,0.828125,1.1875,0.03125,1.34375,1.3125,mono_T000067.tif,0,67,1,1060,67,b'eLvlvNmvsxlNrYM4tZqZ65VkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD7enCs=',b0865c69322bd78eb5b052a0f5764f37,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000067.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.20817980766296387,0.42186054587364197,0.26022476,0.42186055,-11.58523936834292,-8.222053491564802,1.6068851484440034,0.0863611225056634,3,48,1,62,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000067.tif,536
-1,367.0,367.0,367.0,0.0,0.0,0.171875,0.0,0.1875,0.0,0.0,4.625,0.765625,0.75,1.25,0.03125,1.3125,1.28125,mono_T000068.tif,0,68,1,1060,68,b'eLvlvNmvsxlNrYM4tZpZ6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD8rnCw=',59a029e41f4d5972b8c1b5b19eb15b3c,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000068.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.2093836545944214,0.4208946228027344,0.26172957,0.42089462,-11.5832757291648,-8.137457481120297,1.6264475214287746,0.08784447172345373,3,32,12,67,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000068.tif,536
-1,376.0,376.0,376.0,0.0,0.0,0.171875,0.0,0.203125,0.015625,0.0,4.421875,0.703125,0.734375,1.25,0.03125,1.3125,1.328125,mono_T000069.tif,0,69,1,1060,69,b'eLvlvNmvsxlNrYM4tZpZ6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD94nC0=',f535e9aff07ac92b5ce6035effe74c76,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000069.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.21097373962402344,0.4201381504535675,0.26371717,0.42013815,-11.54206421784524,-8.257668368362769,1.6361176949675647,0.08958396559679643,4,45,4,72,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000069.tif,536
-1,386.0,386.0,386.0,0.0,0.0,0.125,0.0,0.203125,0.015625,0.0,4.328125,0.71875,0.71875,1.328125,0.03125,1.34375,1.3125,mono_T000070.tif,0,70,1,1060,70,b'eLvlvNmvsxlNrYM4tZob6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD0RnCU=',c8fcd145fa3d70a5dfa162c210590afe,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000070.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.21047976016998293,0.419521301984787,0.2630997,0.4195213,-11.532227940540615,-8.108395190551914,1.6538683873630369,0.09016202456307416,9,45,6,72,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000070.tif,536
-1,417.0,417.0,417.0,0.0,0.0,0.1875,0.0,0.203125,0.015625,0.0,4.40625,0.703125,0.71875,1.34375,0.03125,1.453125,1.3125,mono_T000071.tif,0,71,1,1060,71,b'eLvlvNmvsxlNrYM4tZob6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD1enCY=',e172b9ec11540bc158f525f19d3df0dc,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000071.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.2120977878570557,0.42049652338027954,0.26512223,0.42049652,-11.521828506341656,-7.977808487238354,1.6353482046932764,0.09437498922417621,9,41,12,75,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000071.tif,536
-1,442.0,442.0,442.0,0.0,0.0,0.15625,0.0,0.203125,0.015625,0.0,4.421875,0.71875,0.71875,1.4375,0.03125,1.53125,1.296875,mono_T000072.tif,0,72,1,1060,72,b'eLvlvNmvsxlNrYM4tZob6ZVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD2rnCc=',0446e3982ec9735c50acbb6792445e6a,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000072.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.2110915184020996,0.4171972870826721,0.2638644,0.4171973,-11.562981424696403,-8.365947574590924,1.6697654553393746,0.0955790360446016,6,40,13,75,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000072.tif,536
-1,454.0,454.0,454.0,0.0,0.0,0.125,0.0,0.25,0.0,0.0,4.421875,0.71875,0.71875,1.40625,0.03125,1.5625,1.3125,mono_T000073.tif,0,73,1,1060,73,b'eLvlvNmvsxlNrYM4tZob65VkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD34nCg=',7e9e673746528fcd32614bd21d01c000,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000073.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.21313438415527344,0.41864511370658875,0.26641798,0.4186451,-11.554261328325662,-8.159608024105552,1.6606361814497876,0.09830051822232734,3,48,5,75,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000073.tif,536
-1,444.0,444.0,444.0,0.0,0.0,0.25,0.0,0.203125,0.0,0.0,4.390625,0.71875,0.71875,1.453125,0.03125,1.53125,1.3125,mono_T000074.tif,0,74,1,1060,74,b'eLvlvNmvsxlNrYM4tZqb6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD5FnCk=',c217f19582fbbb17f67a52e352913c45,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000074.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.21393747329711915,0.4202994704246521,0.26742184,0.42029947,-11.56040926769282,-7.807692279208208,1.6633232946575691,0.10124997914564447,11,55,5,81,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000074.tif,536
-1,452.0,452.0,452.0,0.0,0.0,0.140625,0.0,0.234375,0.015625,0.0,4.375,0.75,0.734375,1.4375,0.03125,1.609375,1.328125,mono_T000075.tif,0,75,1,1060,75,b'eLvlvNmvsxlNrYM4tZqb6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD6SnCo=',038e116ac02e389f6ffc30a99b983199,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000075.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.21164422035217287,0.41572844982147217,0.26455528,0.41572845,-11.589746100976551,-7.855128787244192,1.6768737426538034,0.10145781309424785,8,54,12,78,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000075.tif,536
-1,457.0,457.0,457.0,0.0,0.0,0.140625,0.0,0.21875,0.0,0.0,4.359375,0.734375,0.75,1.421875,0.03125,1.578125,1.296875,mono_T000076.tif,0,76,1,1060,76,b'eLvlvNmvsxlNrYM4tZqb6ZVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD7fnCs=',7abdd129c65a0c3cdc57bd6f7ba73217,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000076.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.21593918800354006,0.4157119393348694,0.26992399,0.41571194,-11.561302370978481,-8.149096490825489,1.6908830304033435,0.10461176325569951,7,51,7,75,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000076.tif,536
-1,460.0,461.0,460.0,0.0,0.0,0.1875,0.0,0.21875,0.0,0.0,4.34375,0.734375,0.75,1.4375,0.03125,1.640625,1.28125,mono_T000077.tif,0,77,1,1060,77,b'eLvlvNmvsxlNrYM4tZqb65VkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD8snCw=',1fd763c3b81862944cbcc81d85abfd73,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000077.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.21481420993804934,0.41502469778060913,0.26851776,0.4150247,-11.534419012819766,-8.000956543749288,1.6874308718325923,0.11046510350961632,13,70,13,79,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000077.tif,536
-1,478.0,478.0,478.0,0.0,0.0,0.125,0.0,0.203125,0.015625,0.0,4.359375,0.75,0.75,1.59375,0.03125,1.6875,1.328125,mono_T000078.tif,0,78,1,1060,78,b'eLvlvNmvsxlNrYM4tZpb6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD95nC0=',430eeee16fb78adfd72948d770e9e218,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000078.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.2200469970703125,0.4170212745666504,0.27505875,0.41702127,-11.49312251125572,-7.485947936321693,1.7078465520059918,0.11359778300668429,5,58,9,82,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000078.tif,536
-1,485.0,485.0,485.0,0.0,0.0,0.21875,0.0,0.1875,0.0,0.015625,4.421875,0.765625,0.75,1.484375,0.03125,1.671875,1.3125,mono_T000079.tif,0,79,1,1060,79,b'eLvlvNmvsxlNrYM4tZpb6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD/GnC4=',cc61beb3c2fad4fce879bc1851d163de,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000079.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.21925950050354004,0.41753122210502625,0.27407438,0.41753122,-11.49702463231528,-7.88474453531579,1.6859872343861326,0.11450241854152336,12,61,13,85,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000079.tif,536
-1,522.0,522.0,522.0,0.0,0.0,0.140625,0.0,0.234375,0.015625,0.0,4.421875,0.75,0.78125,1.640625,0.03125,1.796875,1.328125,mono_T000080.tif,0,80,1,1060,80,b'eLvlvNmvsxlNrYM4tVoY6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD1fnCY=',425516ab2eb5a1b87dd5a43c2429bed4,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000080.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.22099199295043948,0.4170241355895996,0.27624,0.41702414,-11.490883605389625,-8.14283764262014,1.690998485801656,0.11565866228095513,12,50,11,84,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000080.tif,536
-1,543.0,543.0,543.0,0.0,0.0,0.21875,0.0,0.203125,0.015625,0.0,4.34375,0.765625,0.765625,1.671875,0.03125,1.875,1.296875,mono_T000081.tif,0,81,1,1060,81,b'eLvlvNmvsxlNrYM4tVoY6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD2snCc=',bd2ad39f4275ec1e51fd44c9ca5be11c,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000081.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.21980245113372804,0.41569679975509644,0.27475306,0.4156968,-11.525239997846537,-8.298957288002585,1.699239649941229,0.11719806824976656,9,59,13,88,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000081.tif,536
-1,547.0,547.0,547.0,0.0,0.0,0.171875,0.0,0.203125,0.015625,0.0,4.359375,0.78125,0.796875,1.609375,0.03125,1.875,1.328125,mono_T000082.tif,0,82,1,1060,82,b'eLvlvNmvsxlNrYM4tVoY6ZVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD35nCg=',d73db7ed519161bf273a9a876bd6242b,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000082.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.21952221393585206,0.41518300771713257,0.27440277,0.415183,-11.547163879714871,-8.360295479132269,1.7068749761604396,0.11880470284848492,11,74,10,85,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000082.tif,536
-1,552.0,552.0,552.0,0.0,0.0,0.15625,0.0,0.203125,0.0,0.0,4.34375,0.765625,0.78125,1.671875,0.03125,1.921875,1.296875,mono_T000083.tif,0,83,1,1060,83,b'eLvlvNmvsxlNrYM4tVoY65VkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD5GnCk=',d940bbd17080e7ba7ad5dbd5abe88044,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000083.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.22003750801086427,0.4151936173439026,0.27504689,0.41519362,-11.543508099969083,-7.9788796826335755,1.70059123195648,0.1202395455933819,14,61,11,86,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000083.tif,536
-1,555.0,555.0,555.0,0.0,0.0,0.203125,0.0,0.203125,0.015625,0.0,4.390625,0.78125,0.8125,1.734375,0.046875,1.953125,1.296875,mono_T000084.tif,0,84,1,1060,84,b'eLvlvNmvsxlNrYM4tVqY6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD6TnCo=',c23ac70fb0f57b91ccf4737eb334d0de,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000084.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.22282881736755372,0.41323065757751465,0.27853602,0.41323066,-11.524278460474557,-8.146990394924513,1.729176461086308,0.12178963457518079,9,62,11,88,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000084.tif,536
-1,558.0,558.0,558.0,0.0,0.0,0.140625,0.0,0.21875,0.0,0.015625,4.421875,0.78125,0.8125,1.625,0.03125,1.953125,1.3125,mono_T000085.tif,0,85,1,1060,85,b'eLvlvNmvsxlNrYM4tVqY6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD7gnCs=',9a70fc81ed9eaeacfe15812042f405e1,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000085.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.22026681900024414,0.4123190641403198,0.27533352,0.41231906,-11.546682798616352,-8.067990442689394,1.7116721373524015,0.12239777128303556,16,62,10,86,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000085.tif,536
-1,584.0,584.0,584.0,0.0,0.0,0.171875,0.0,0.203125,0.015625,0.0,4.484375,0.78125,0.828125,1.703125,0.03125,2.15625,1.328125,mono_T000086.tif,0,86,1,1060,86,b'eLvlvNmvsxlNrYM4tVqY6ZVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD8tnCw=',ba9073cc3e743645064853d48977bd94,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000086.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.22083930969238283,0.4150770902633667,0.27604914,0.4150771,-11.51997192385415,-8.316561603462494,1.6851328873285623,0.12580271859816428,12,56,11,89,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000086.tif,536
-1,606.0,606.0,606.0,0.0,0.0,0.171875,0.0,0.21875,0.0,0.0,4.359375,0.796875,0.84375,1.8125,0.03125,2.09375,1.359375,mono_T000087.tif,0,87,1,1060,87,b'eLvlvNmvsxlNrYM4tVqY65VkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD96nC0=',85dd4ef1c74b38ca77267d6447ef1483,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000087.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.2227742910385132,0.41184329986572266,0.27846786,0.4118433,-11.508997916404946,-8.652378010133075,1.7215522683367985,0.1267948056059332,17,49,13,88,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000087.tif,536
-1,632.0,633.0,632.0,0.0,0.0,0.125,0.0,0.203125,0.015625,0.0,4.453125,0.8125,0.84375,1.796875,0.03125,2.125,1.328125,mono_T000088.tif,0,88,1,1060,88,b'eLvlvNmvsxlNrYM4tVpY6JVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAD/HnC4=',a363a3ef5e6d8aec847c5789b9f2b8a2,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000088.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.2253814697265625,0.414447158575058,0.28172684,0.41444716,-11.526778269645733,-7.711189657635816,1.7481707005060514,0.13152911985881566,17,99,13,87,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000088.tif,536
-1,657.0,658.0,657.0,0.0,0.0,0.171875,0.0,0.1875,0.0,0.0,4.359375,0.875,0.859375,1.8125,0.046875,2.25,1.34375,mono_T000089.tif,0,89,1,1060,89,b'eLvlvNmvsxlNrYM4tVpY6pVkpoGTJsxvwHADuRmUdp1REjGIgUjI4JADMsCWgBK1r6sdAEAUnC8=',7f381c4e90e58c7d5349912fcecc745a,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000089.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C:\Users\Client\Documents\GitHub\article\CellProfiler\E.coli_mono_agarose\1. Raw Images\1. raw images,Done,255,0,0.2260122299194336,0.4095691442489624,0.2825153,0.40956914,-11.511935330795337,-7.9543739720527356,1.7344874450769323,0.13483246832417747,9,72,15,93,file:///C:/Users/Client/Documents/GitHub/article/CellProfiler/E.coli_mono_agarose/1.%20Raw%20Images/1.%20raw%20images/mono_T000089.tif,536
