ImageNumber,ObjectNumber,Children_IdentifySecondaryObjects_Count,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_Watershed
1,1,1,250.2257217847769,195.20341207349082,0,1,1
1,2,1,261.95201535508636,234.03262955854126,0,2,2
1,3,1,246.08270676691728,226.7669172932331,0,3,3
1,4,1,229.79651162790697,244.63081395348837,0,4,4
1,5,1,242.46468401486987,262.4460966542751,0,5,5
1,6,1,225.38888888888889,262.44444444444446,0,6,6
1,7,1,252.55504587155963,288.13761467889907,0,7,7
1,8,1,229.37692307692308,287.5230769230769,0,8,8
2,1,1,259.60483870967744,187.94354838709677,0,1,1
2,2,1,244.31007751937983,193.74031007751938,0,2,2
2,3,1,260.77470355731225,210.57312252964428,0,3,3
2,4,1,245.8479381443299,225.3737113402062,0,4,4
2,5,1,263.2867647058824,244.0514705882353,0,5,5
2,6,1,231.38520408163265,257.53826530612247,0,6,6
2,7,1,247.66666666666666,248.33333333333334,0,7,7
2,8,1,263.75652173913045,264.1391304347826,0,8,8
2,9,1,244.1795665634675,278.8482972136223,0,9,9
2,10,1,255.26808510638298,300.3276595744681,0,10,10
2,11,1,229.1953488372093,301.8488372093023,0,11,11
3,1,1,253.98546895640686,188.0118890356671,0,1,1
3,2,1,264.49407114624506,208.74703557312253,0,2,2
3,3,1,250.85925925925926,229.6074074074074,0,3,3
3,4,1,267.85273159144896,248.729216152019,0,4,4
3,5,1,234.71527777777777,251.90046296296296,0,5,5
3,6,1,247.6246418338109,280.1661891117478,0,6,6
3,7,1,248.31376518218624,302.16902834008096,0,7,7
4,1,1,251.82102272727272,177.00852272727272,0,1,1
4,2,1,245.3037037037037,196.45925925925926,0,2,2
4,3,1,263.8215767634855,210.7219917012448,0,3,3
4,4,1,250.4858044164038,225.6813880126183,0,4,4
4,5,1,231.1761006289308,245.56394129979034,0,5,5
4,6,1,266.4260485651214,252.32008830022076,0,6,6
4,7,1,244.83116883116884,278.8857142857143,0,7,7
4,8,1,263.0656028368794,298.2695035460993,0,8,8
4,9,1,230.87128712871288,301.03762376237626,0,9,9
5,1,1,248.82222222222222,181.3246913580247,0,1,1
5,2,1,259.1363636363636,199.63636363636363,0,2,2
5,3,1,260.86842105263156,219.68421052631578,0,3,3
5,4,1,222.9179104477612,238.10261194029852,0,4,4
5,5,1,247.4043321299639,235.8880866425993,0,5,5
5,6,1,267.77189409368634,255.62321792260693,0,6,6
5,7,1,239.82561307901906,276.5286103542234,0,7,7
5,8,1,262.4397993311037,299.66889632107024,0,8,8
5,9,1,229.0587084148728,299.88062622309195,0,9,9
6,1,1,250.57088607594937,182.04177215189873,0,1,1
6,2,1,258.2040816326531,199.07142857142858,0,2,2
6,3,1,219.78313253012047,234.02925989672977,0,3,3
6,4,1,259.4261363636364,227.58522727272728,0,4,4
6,5,1,246.7,240.93157894736842,0,5,5
6,6,1,279.6703296703297,242.4065934065934,0,6,6
6,7,1,234.31034482758622,253.8505747126437,0,7,7
6,8,1,251.93333333333334,268.2,0,8,8
6,9,1,268.82764227642275,298.87642276422764,0,9,9
6,10,1,261.5833333333333,280.87820512820514,0,10,10
6,11,1,229.22988505747125,298.26245210727967,0,11,11
6,12,1,238.2,269.8,0,12,12
6,13,1,244.75138121546962,297.3370165745856,0,13,13
7,1,1,247.7472118959108,170.65799256505576,0,1,1
7,2,1,262.56140350877195,181.609649122807,0,2,2
7,3,1,247.10502283105023,200.58904109589042,0,3,3
7,4,1,230.44578313253012,203.5261044176707,0,4,4
7,5,1,263.39230769230767,202.07692307692307,0,5,5
7,6,1,262.5,222.5,0,6,6
7,7,1,263.9756097560976,228.58536585365854,0,7,7
7,8,1,213.4022988505747,244.1235632183908,0,8,8
7,9,1,240.83809523809524,235.95238095238096,0,9,9
7,10,1,279.1919642857143,240.65625,0,10,10
7,11,1,263.61538461538464,239.80769230769232,0,11,11
7,12,1,231.0,249.25,0,12,12
7,13,1,293.13928571428573,263.8142857142857,0,13,13
7,14,1,247.0,252.05405405405406,0,14,14
7,15,1,233.78571428571428,261.85714285714283,0,15,15
7,16,1,264.5,257.0,0,16,16
7,17,1,231.0,259.0,0,17,17
7,18,1,228.98317757009346,294.992523364486,0,18,18
7,19,1,252.0,265.0,0,19,19
7,20,1,236.0,266.5,0,20,20
7,21,1,250.0,266.0,0,21,21
7,22,1,236.0,269.0,0,22,22
7,23,1,252.33333333333334,270.3333333333333,0,23,23
7,24,1,268.805,285.875,0,24,24
7,25,1,237.5,272.0,0,25,25
7,26,1,254.0,272.0,0,26,26
7,27,1,253.5,274.0,0,27,27
7,28,1,254.0,276.5,0,28,28
7,29,1,255.5,279.0,0,29,29
7,30,1,257.0,281.0,0,30,30
7,31,1,275.3202416918429,304.4712990936556,0,31,31
7,32,1,248.8771186440678,309.3728813559322,0,32,32
8,1,1,300.0531914893617,230.5709219858156,0,1,1
8,2,1,316.59163987138265,238.475884244373,0,2,2
8,3,1,282.08304498269894,246.1833910034602,0,3,3
8,4,1,298.52941176470586,262.2352941176471,0,4,4
8,5,1,316.719298245614,262.280701754386,0,5,5
8,6,1,301.0,269.0,0,6,6
8,7,1,263.64921465968587,292.9528795811518,0,7,7
8,8,1,303.0,273.5,0,8,8
8,9,1,289.15625,281.0,0,9,9
8,10,1,337.815,286.42,0,10,10
8,11,1,304.0,277.5,0,11,11
8,12,1,323.0,282.0,0,12,12
8,13,1,321.0,283.0,0,13,13
8,14,1,293.0,285.0,0,14,14
8,15,1,323.75,286.0,0,15,15
8,16,1,321.42857142857144,299.54285714285714,0,16,16
8,17,1,280.09090909090907,295.90909090909093,0,17,17
8,18,1,352.04,300.11,0,18,18
8,19,1,296.6666666666667,297.3333333333333,0,19,19
8,20,1,279.0,299.0,0,20,20
8,21,1,336.8666666666667,302.3333333333333,0,21,21
8,22,1,298.5,301.0,0,22,22
8,23,1,282.0,302.0,0,23,23
8,24,1,299.5,303.5,0,24,24
8,25,1,336.8888888888889,307.0,0,25,25
8,26,1,300.5,307.5,0,26,26
8,27,1,321.3333333333333,308.0,0,27,27
8,28,1,351.10309278350513,319.25773195876286,0,28,28
8,29,1,283.1945945945946,350.1189189189189,0,29,29
8,30,1,287.0,311.0,0,30,30
8,31,1,335.0,312.0,0,31,31
8,32,1,285.0,313.0,0,32,32
8,33,1,287.5,314.5,0,33,33
8,34,1,320.0,316.0,0,34,34
8,35,1,288.5,317.5,0,35,35
8,36,1,320.0,319.0,0,36,36
8,37,1,322.0,319.0,0,37,37
8,38,1,290.0,320.0,0,38,38
8,39,1,305.5,323.0,0,39,39
8,40,1,326.0670103092784,341.2525773195876,0,40,40
8,41,1,291.0,326.0,0,41,41
8,42,1,308.0,326.0,0,42,42
8,43,1,331.92024539877303,358.5368098159509,0,43,43
8,44,1,300.92857142857144,347.0,0,44,44
8,45,1,303.14953271028037,362.97196261682245,0,45,45
8,46,1,305.25274725274727,377.65934065934067,0,46,46
9,1,1,226.375,176.9191176470588,0,1,1
9,2,1,242.87459807073955,184.32154340836013,0,2,2
9,3,1,206.96,190.15,0,3,3
9,4,1,242.0,210.02,0,4,4
9,5,1,223.0,213.0,0,5,5
9,6,1,224.66666666666666,214.0,0,6,6
9,7,1,211.16666666666666,218.55555555555554,0,7,7
9,8,1,186.47448979591837,238.75510204081633,0,8,8
9,9,1,225.0,217.0,0,9,9
9,10,1,264.3723849372385,232.9539748953975,0,10,10
9,11,1,227.0,218.5,0,11,11
9,12,1,229.8181818181818,225.9090909090909,0,12,12
9,13,1,226.0,223.0,0,13,13
9,14,1,212.5,224.5,0,14,14
9,15,1,214.7,227.8,0,15,15
9,16,1,228.0,228.0,0,16,16
9,17,1,249.28571428571428,231.28571428571428,0,17,17
9,18,1,215.0,231.0,0,18,18
9,19,1,248.0,234.33333333333334,0,19,19
9,20,1,249.33333333333334,239.0,0,20,20
9,21,1,278.94498381877025,258.0194174757282,0,21,21
9,22,1,203.625,241.25,0,22,22
9,23,1,204.25,244.25,0,23,23
9,24,1,249.0,245.0,0,24,24
9,25,1,248.5,247.83333333333334,0,25,25
9,26,1,208.0,250.0,0,26,26
9,27,1,248.25,252.5,0,27,27
9,28,1,250.0,251.0,0,28,28
9,29,1,208.66666666666666,253.66666666666666,0,29,29
9,30,1,199.1400778210117,271.08949416342415,0,30,30
9,31,1,266.0,256.0,0,31,31
9,32,1,210.94736842105263,259.8421052631579,0,32,32
9,33,1,264.0,257.3333333333333,0,33,33
9,34,1,247.0,259.0,0,34,34
9,35,1,247.0,261.0,0,35,35
9,36,1,248.0,263.6666666666667,0,36,36
9,37,1,228.0,264.0,0,37,37
9,38,1,229.0,266.6666666666667,0,38,38
9,39,1,230.5,269.0,0,39,39
9,40,1,216.5,271.0,0,40,40
9,41,1,252.88425925925927,289.3240740740741,0,41,41
9,42,1,215.5,273.5,0,42,42
9,43,1,217.0,277.0,0,43,43
9,44,1,236.0,281.0,0,44,44
9,45,1,259.02416918429003,305.7703927492447,0,45,45
9,46,1,225.40740740740742,294.51851851851853,0,46,46
9,47,1,214.6317280453258,317.08781869688386,0,47,47
9,48,1,230.20574162679426,319.6363636363636,0,48,48
10,1,1,261.0115606936416,172.59537572254337,0,1,1
10,2,1,245.40772532188842,180.66523605150215,0,2,2
10,3,1,227.87878787878788,189.9158249158249,0,3,3
10,4,1,264.55555555555554,188.82407407407408,0,4,4
10,5,1,265.7391304347826,203.90217391304347,0,5,5
10,6,1,282.24347826086955,224.2173913043478,0,6,6
10,7,1,235.0,218.16666666666666,0,7,7
10,8,1,207.2167487684729,240.935960591133,0,8,8
10,9,1,251.0,221.5,0,9,9
10,10,1,236.0,224.0,0,10,10
10,11,1,252.0,224.0,0,11,11
10,12,1,237.0,226.0,0,12,12
10,13,1,235.25,229.25,0,13,13
10,14,1,251.33333333333334,231.0,0,14,14
10,15,1,236.22222222222223,234.11111111111111,0,15,15
10,16,1,283.5934065934066,240.0,0,16,16
10,17,1,250.0,236.0,0,17,17
10,18,1,268.0,237.0,0,18,18
10,19,1,236.0,238.0,0,19,19
10,20,1,238.0,238.0,0,20,20
10,21,1,299.6525974025974,259.538961038961,0,21,21
10,22,1,224.1818181818182,248.0,0,22,22
10,23,1,283.8181818181818,252.9090909090909,0,23,23
10,24,1,267.6,252.9,0,24,24
10,25,1,225.0,254.0,0,25,25
10,26,1,216.6304347826087,276.7427536231884,0,26,26
10,27,1,282.5,257.5,0,27,27
10,28,1,304.0,257.0,0,28,28
10,29,1,229.72222222222223,266.5,0,29,29
10,30,1,266.5,265.5,0,30,30
10,31,1,246.0,267.0,0,31,31
10,32,1,267.0,268.0,0,32,32
10,33,1,266.0,270.0,0,33,33
10,34,1,230.0,271.0,0,34,34
10,35,1,247.5,271.0,0,35,35
10,36,1,268.0,271.0,0,36,36
10,37,1,248.5,273.0,0,37,37
10,38,1,267.0,273.0,0,38,38
10,39,1,249.0,275.0,0,39,39
10,40,1,274.6974358974359,293.34358974358975,0,40,40
10,41,1,234.0,276.0,0,41,41
10,42,1,267.0,276.0,0,42,42
10,43,1,234.5909090909091,280.90909090909093,0,43,43
10,44,1,254.0,285.0,0,44,44
10,45,1,280.6267806267806,310.5982905982906,0,45,45
10,46,1,234.38328530259366,323.6541786743516,0,46,46
10,47,1,244.5,301.5,0,47,47
10,48,1,245.5,304.75,0,48,48
10,49,1,247.5,308.5,0,49,49
10,50,1,250.78082191780823,332.2146118721461,0,50,50
11,1,1,255.97543859649122,172.31578947368422,0,1,1
11,2,1,240.36702127659575,172.8244680851064,0,2,2
11,3,1,223.92672413793105,176.61206896551724,0,3,3
11,4,1,223.19402985074626,196.1044776119403,0,4,4
11,5,1,244.0,192.0,0,5,5
11,6,1,244.8,195.8,0,6,6
11,7,1,259.0,197.0,0,7,7
11,8,1,261.44444444444446,198.66666666666666,0,8,8
11,9,1,223.0,203.0,0,9,9
11,10,1,262.0,203.0,0,10,10
11,11,1,277.719298245614,213.2017543859649,0,11,11
11,12,1,261.0,207.0,0,12,12
11,13,1,200.91509433962264,235.87735849056602,0,13,13
11,14,1,233.0,215.0,0,14,14
11,15,1,234.0,217.0,0,15,15
11,16,1,247.0,221.0,0,16,16
11,17,1,231.5,226.57142857142858,0,17,17
11,18,1,279.0,224.66666666666666,0,18,18
11,19,1,277.6666666666667,228.33333333333334,0,19,19
11,20,1,280.0,228.0,0,20,20
11,21,1,293.7457627118644,236.6864406779661,0,21,21
11,22,1,230.5,231.0,0,22,22
11,23,1,245.875,234.125,0,23,23
11,24,1,278.2857142857143,238.17142857142858,0,24,24
11,25,1,262.5,237.5,0,25,25
11,26,1,216.5,240.25,0,26,26
11,27,1,217.8,246.46666666666667,0,27,27
11,28,1,295.8453608247423,259.3556701030928,0,28,28
11,29,1,279.0,249.8,0,29,29
11,30,1,262.0,250.0,0,30,30
11,31,1,208.13793103448276,275.0896551724138,0,31,31
11,32,1,262.0,254.125,0,32,32
11,33,1,279.0,253.33333333333334,0,33,33
11,34,1,260.0,266.5,0,34,34
11,35,1,260.6666666666667,269.6666666666667,0,35,35
11,36,1,275.7142857142857,282.672268907563,0,36,36
11,37,1,239.0,272.0,0,37,37
11,38,1,261.0,272.6666666666667,0,38,38
11,39,1,240.8,275.93333333333334,0,39,39
11,40,1,258.0,273.0,0,40,40
11,41,1,261.0,275.0,0,41,41
11,42,1,223.0,276.0,0,42,42
11,43,1,224.0,278.0,0,43,43
11,44,1,224.0,280.0,0,44,44
11,45,1,224.33333333333334,282.3333333333333,0,45,45
11,46,1,287.1744186046512,293.31976744186045,0,46,46
11,47,1,260.2985074626866,306.1194029850746,0,47,47
11,48,1,228.36363636363637,324.97727272727275,0,48,48
11,49,1,239.2,308.8,0,49,49
11,50,1,267.77464788732397,320.5774647887324,0,50,50
11,51,1,241.2,314.2,0,51,51
11,52,1,242.0,318.0,0,52,52
11,53,1,244.0,319.0,0,53,53
11,54,1,247.62926829268292,338.7512195121951,0,54,54
12,1,1,252.2240663900415,160.26141078838174,0,1,1
12,2,1,237.46625766871165,164.28220858895705,0,2,2
12,3,1,222.8763440860215,167.13440860215053,0,3,3
12,4,1,228.4935064935065,184.06493506493507,0,4,4
12,5,1,261.6111111111111,188.72222222222223,0,5,5
12,6,1,280.1366459627329,205.95652173913044,0,6,6
12,7,1,262.0,195.5,0,7,7
12,8,1,264.5,198.5,0,8,8
12,9,1,262.5,200.5,0,9,9
12,10,1,202.71212121212122,229.56493506493507,0,10,10
12,11,1,263.0,204.0,0,11,11
12,12,1,265.0,207.0,0,12,12
12,13,1,296.7113702623907,249.84839650145773,0,13,13
12,14,1,233.0,227.0,0,14,14
12,15,1,233.33333333333334,229.33333333333334,0,15,15
12,16,1,281.0,230.0,0,16,16
12,17,1,281.0,233.5,0,17,17
12,18,1,220.0,233.0,0,18,18
12,19,1,219.0,235.0,0,19,19
12,20,1,279.9375,242.16666666666666,0,20,20
12,21,1,218.0,237.75,0,21,21
12,22,1,219.0,248.0,0,22,22
12,23,1,207.2360248447205,275.4130434782609,0,23,23
12,24,1,277.0,251.0,0,24,24
12,25,1,279.0,252.0,0,25,25
12,26,1,261.3333333333333,266.0,0,26,26
12,27,1,260.8,272.26666666666665,0,27,27
12,28,1,282.0,270.0,0,28,28
12,29,1,239.0,272.0,0,29,29
12,30,1,278.3614457831325,279.9759036144578,0,30,30
12,31,1,222.0,276.0,0,31,31
12,32,1,240.0,276.5,0,32,32
12,33,1,222.4,279.2,0,33,33
12,34,1,241.5,280.5,0,34,34
12,35,1,223.0,282.0,0,35,35
12,36,1,288.02272727272725,296.28977272727275,0,36,36
12,37,1,243.0,283.5,0,37,37
12,38,1,222.0,284.5,0,38,38
12,39,1,224.0,284.0,0,39,39
12,40,1,273.0,290.0,0,40,40
12,41,1,271.0,297.0,0,41,41
12,42,1,270.0,299.0,0,42,42
12,43,1,272.0,299.0,0,43,43
12,44,1,270.0,301.0,0,44,44
12,45,1,230.25271739130434,329.6222826086956,0,45,45
12,46,1,262.8421052631579,313.75,0,46,46
12,47,1,238.0,307.0,0,47,47
12,48,1,240.0,310.0,0,48,48
12,49,1,240.0,313.0,0,49,49
12,50,1,242.0,313.0,0,50,50
12,51,1,242.5,319.5,0,51,51
12,52,1,270.2568306010929,332.39890710382514,0,52,52
12,53,1,248.0,330.0,0,53,53
12,54,1,250.0,330.5,0,54,54
12,55,1,251.7958115183246,346.70680628272254,0,55,55
13,1,1,250.6392156862745,154.8392156862745,0,1,1
13,2,1,230.9748427672956,151.54716981132074,0,2,2
13,3,1,221.0441176470588,163.23529411764707,0,3,3
13,4,1,238.5,163.5,0,4,4
13,5,1,244.0,177.0,0,5,5
13,6,1,246.0,177.0,0,6,6
13,7,1,229.5,180.5,0,7,7
13,8,1,246.0,181.0,0,8,8
13,9,1,248.0,181.0,0,9,9
13,10,1,266.125,184.625,0,10,10
13,11,1,232.0,183.0,0,11,11
13,12,1,247.0,183.0,0,12,12
13,13,1,232.0,185.0,0,13,13
13,14,1,249.0,185.0,0,14,14
13,15,1,285.1703296703297,198.52197802197801,0,15,15
13,16,1,214.57575757575756,202.3272727272727,0,16,16
