ImageNumber,ObjectNumber,Children_IdentifySecondaryObjects_Count,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_Watershed
13,17,1,269.0,191.0,0,17,17
13,18,1,269.3636363636364,196.0,0,18,18
13,19,1,269.3333333333333,199.66666666666666,0,19,19
13,20,1,271.0,203.0,0,20,20
13,21,1,298.3631284916201,233.2122905027933,0,21,21
13,22,1,223.0,221.0,0,22,22
13,23,1,225.0,221.0,0,23,23
13,24,1,225.0,223.0,0,24,24
13,25,1,198.95294117647057,238.04313725490195,0,25,25
13,26,1,223.0,224.0,0,26,26
13,27,1,238.0,226.0,0,27,27
13,28,1,282.0,227.0,0,28,28
13,29,1,284.0,227.0,0,29,29
13,30,1,280.3837209302326,239.15116279069767,0,30,30
13,31,1,221.0,232.0,0,31,31
13,32,1,278.0,234.0,0,32,32
13,33,1,205.1723163841808,274.4406779661017,0,33,33
13,34,1,297.40983606557376,259.7103825136612,0,34,34
13,35,1,277.5,253.5,0,35,35
13,36,1,223.0,262.5,0,36,36
13,37,1,222.0,266.0,0,37,37
13,38,1,260.3333333333333,268.0,0,38,38
13,39,1,220.63636363636363,272.09090909090907,0,39,39
13,40,1,279.69879518072287,278.87951807228916,0,40,40
13,41,1,218.0,272.0,0,41,41
13,42,1,238.0,272.0,0,42,42
13,43,1,260.6923076923077,276.96153846153845,0,43,43
13,44,1,290.91954022988506,299.45402298850576,0,44,44
13,45,1,221.51162790697674,307.015503875969,0,45,45
13,46,1,268.618320610687,321.77862595419845,0,46,46
13,47,1,277.10460251046027,337.36401673640165,0,47,47
13,48,1,235.63470319634703,337.3972602739726,0,48,48
13,49,1,253.20606060606062,342.7030303030303,0,49,49
14,1,1,221.6726457399103,145.1390134529148,0,1,1
14,2,1,247.81770833333334,150.58333333333334,0,2,2
14,3,1,208.95473251028807,153.09465020576133,0,3,3
14,4,1,231.0,148.0,0,4,4
14,5,1,262.4888888888889,164.9,0,5,5
14,6,1,222.66666666666666,167.66666666666666,0,6,6
14,7,1,223.0,170.0,0,7,7
14,8,1,228.0625,175.3125,0,8,8
14,9,1,243.0,171.0,0,9,9
14,10,1,245.0,171.5,0,10,10
14,11,1,248.0,172.0,0,11,11
14,12,1,249.0,174.0,0,12,12
14,13,1,274.375,182.1,0,13,13
14,14,1,288.49302325581397,192.07441860465116,0,14,14
14,15,1,213.90062111801242,199.88198757763976,0,15,15
14,16,1,271.0,189.0,0,16,16
14,17,1,273.3333333333333,189.66666666666666,0,17,17
14,18,1,273.3,196.2,0,18,18
14,19,1,226.66666666666666,210.33333333333334,0,19,19
14,20,1,224.0,212.0,0,20,20
14,21,1,295.5135135135135,243.15878378378378,0,21,21
14,22,1,223.5,219.5,0,22,22
14,23,1,200.33877551020407,239.89795918367346,0,23,23
14,24,1,281.46153846153845,235.23076923076923,0,24,24
14,25,1,234.0,231.0,0,25,25
14,26,1,216.0,242.0,0,26,26
14,27,1,213.83333333333334,246.66666666666666,0,27,27
14,28,1,211.13333333333333,254.26666666666668,0,28,28
14,29,1,281.0,252.0,0,29,29
14,30,1,209.0,253.0,0,30,30
14,31,1,204.58156028368793,283.1737588652482,0,31,31
14,32,1,206.0,260.0,0,32,32
14,33,1,223.0,263.0,0,33,33
14,34,1,222.0,265.0,0,34,34
14,35,1,240.0,269.0,0,35,35
14,36,1,274.0,273.25,0,36,36
14,37,1,221.0,273.0,0,37,37
14,38,1,276.17857142857144,281.32142857142856,0,38,38
14,39,1,295.66509433962267,302.4669811320755,0,39,39
14,40,1,276.0,289.0,0,40,40
14,41,1,279.0,291.0,0,41,41
14,42,1,221.76470588235293,305.14285714285717,0,42,42
14,43,1,271.25,323.44117647058823,0,43,43
14,44,1,278.0,311.5,0,44,44
14,45,1,277.6277056277056,338.6363636363636,0,45,45
14,46,1,234.5766129032258,342.18145161290323,0,46,46
14,47,1,244.0,329.0,0,47,47
14,48,1,246.33333333333334,333.1666666666667,0,48,48
14,49,1,252.875,349.46527777777777,0,49,49
15,1,1,212.0677966101695,144.97033898305085,0,1,1
15,2,1,249.5457627118644,151.01016949152543,0,2,2
15,3,1,195.7159090909091,151.01136363636363,0,3,3
15,4,1,227.0,158.0,0,4,4
15,5,1,238.0,159.5,0,5,5
15,6,1,240.0,161.0,0,6,6
15,7,1,239.0,163.0,0,7,7
15,8,1,215.0,165.0,0,8,8
15,9,1,218.1904761904762,168.14285714285714,0,9,9
15,10,1,244.0,165.0,0,10,10
15,11,1,247.0,165.0,0,11,11
15,12,1,276.06349206349205,177.46031746031747,0,12,12
15,13,1,222.33333333333334,172.66666666666666,0,13,13
15,14,1,289.017094017094,188.74786324786325,0,14,14
15,15,1,225.25,176.0,0,15,15
15,16,1,212.73717948717947,202.32051282051282,0,16,16
15,17,1,273.0,188.0,0,17,17
15,18,1,271.0,193.0,0,18,18
15,19,1,227.0,211.0,0,19,19
15,20,1,226.5,213.5,0,20,20
15,21,1,298.05263157894734,231.26315789473685,0,21,21
15,22,1,280.0,223.0,0,22,22
15,23,1,281.5,224.5,0,23,23
15,24,1,283.0,226.0,0,24,24
15,25,1,281.5833333333333,229.5,0,25,25
15,26,1,199.3183520599251,245.44569288389513,0,26,26
15,27,1,281.3269230769231,241.42307692307693,0,27,27
15,28,1,293.49645390070924,262.2482269503546,0,28,28
15,29,1,214.0,252.0,0,29,29
15,30,1,209.73333333333332,257.6666666666667,0,30,30
15,31,1,279.5,253.5,0,31,31
15,32,1,228.0,257.0,0,32,32
15,33,1,202.8171206225681,293.8365758754864,0,33,33
15,34,1,286.0,276.0,0,34,34
15,35,1,275.82758620689657,285.9310344827586,0,35,35
15,36,1,294.51269035532994,308.76142131979697,0,36,36
15,37,1,218.0,290.0,0,37,37
15,38,1,217.0,293.0,0,38,38
15,39,1,219.0,293.0,0,39,39
15,40,1,218.0,295.0,0,40,40
15,41,1,279.0,295.0,0,41,41
15,42,1,219.0,297.0,0,42,42
15,43,1,277.5,298.0,0,43,43
15,44,1,220.1153846153846,307.5576923076923,0,44,44
15,45,1,223.0,317.0,0,45,45
15,46,1,282.0,317.0,0,46,46
15,47,1,222.5,319.0,0,47,47
15,48,1,281.0,319.0,0,48,48
15,49,1,269.5755813953488,337.22093023255815,0,49,49
15,50,1,231.98790322580646,345.6975806451613,0,50,50
15,51,1,244.0,332.0,0,51,51
15,52,1,278.48659003831415,350.27203065134097,0,52,52
15,53,1,248.9406779661017,351.40677966101697,0,53,53
16,1,1,207.69182389937106,141.8427672955975,0,1,1
16,2,1,235.79591836734693,146.2312925170068,0,2,2
16,3,1,199.26160337552741,154.2194092827004,0,3,3
16,4,1,218.16363636363636,154.78181818181818,0,4,4
16,5,1,212.66666666666666,151.33333333333334,0,5,5
16,6,1,264.6849315068493,158.7945205479452,0,6,6
16,7,1,238.0,160.0,0,7,7
16,8,1,223.0,161.0,0,8,8
16,9,1,240.0,162.0,0,9,9
16,10,1,281.29896907216494,177.5463917525773,0,10,10
16,11,1,293.00390625,190.484375,0,11,11
16,12,1,211.9,178.4,0,12,12
16,13,1,216.0,180.0,0,13,13
16,14,1,212.0,182.0,0,14,14
16,15,1,212.15671641791045,209.69402985074626,0,15,15
16,16,1,226.7,209.3,0,16,16
16,17,1,282.0,208.0,0,17,17
16,18,1,300.0,215.0,0,18,18
16,19,1,302.52941176470586,231.84558823529412,0,19,19
16,20,1,297.0,219.0,0,20,20
16,21,1,287.12280701754383,236.3859649122807,0,21,21
16,22,1,286.0,242.0,0,22,22
16,23,1,197.27777777777777,254.05555555555554,0,23,23
16,24,1,287.0,249.66666666666666,0,24,24
16,25,1,300.77245508982037,265.2694610778443,0,25,25
16,26,1,286.625,253.875,0,26,26
16,27,1,216.0,257.0,0,27,27
16,28,1,286.0,259.0,0,28,28
16,29,1,288.0,258.0,0,29,29
16,30,1,213.0,259.0,0,30,30
16,31,1,286.6,263.0,0,31,31
16,32,1,210.0,263.0,0,32,32
16,33,1,284.0,264.0,0,33,33
16,34,1,286.0,266.0,0,34,34
16,35,1,200.8048780487805,286.7723577235772,0,35,35
16,36,1,295.0,277.0,0,36,36
16,37,1,215.0,278.0,0,37,37
16,38,1,278.3636363636364,286.90909090909093,0,38,38
16,39,1,220.6,294.2,0,39,39
16,40,1,281.15,298.6,0,40,40
16,41,1,295.0,294.0,0,41,41
16,42,1,300.8351063829787,316.1276595744681,0,42,42
16,43,1,221.0,299.0,0,43,43
16,44,1,208.1891891891892,304.72972972972974,0,44,44
16,45,1,224.51136363636363,312.97727272727275,0,45,45
16,46,1,283.0,311.5,0,46,46
16,47,1,286.3333333333333,334.4761904761905,0,47,47
16,48,1,234.88148148148147,353.4259259259259,0,48,48
16,49,1,289.0,335.0,0,49,49
16,50,1,281.0,339.0,0,50,50
16,51,1,272.93333333333334,354.51428571428573,0,51,51
16,52,1,287.5108695652174,358.90579710144925,0,52,52
16,53,1,249.0,344.0,0,53,53
16,54,1,250.984496124031,361.2480620155039,0,54,54
17,1,1,199.82075471698113,132.52830188679246,0,1,1
17,2,1,226.02758620689656,138.91724137931035,0,2,2
17,3,1,193.66666666666666,150.03508771929825,0,3,3
17,4,1,206.35185185185185,142.55555555555554,0,4,4
17,5,1,259.4054054054054,151.30405405405406,0,5,5
17,6,1,236.0,146.0,0,6,6
17,7,1,210.91666666666666,151.33333333333334,0,7,7
17,8,1,214.0,155.0,0,8,8
17,9,1,233.5,156.5,0,9,9
17,10,1,230.0,157.0,0,10,10
17,11,1,232.0,159.0,0,11,11
17,12,1,279.59223300970876,166.54368932038835,0,12,12
17,13,1,246.5,161.5,0,13,13
17,14,1,290.45454545454544,182.53359683794466,0,14,14
17,15,1,208.91666666666666,176.83333333333334,0,15,15
17,16,1,273.0,178.0,0,16,16
17,17,1,210.0,191.0,0,17,17
17,18,1,209.2910447761194,208.83582089552237,0,18,18
17,19,1,301.0984848484849,226.0909090909091,0,19,19
17,20,1,282.0,221.0,0,20,20
17,21,1,282.2,225.2,0,21,21
17,22,1,282.0,228.0,0,22,22
17,23,1,287.72727272727275,233.24242424242425,0,23,23
17,24,1,187.84649122807016,252.7719298245614,0,24,24
17,25,1,301.9698795180723,264.5421686746988,0,25,25
17,26,1,289.0,251.0,0,26,26
17,27,1,288.8333333333333,254.83333333333334,0,27,27
17,28,1,213.0,255.0,0,28,28
17,29,1,287.0,257.0,0,29,29
17,30,1,289.0,258.0,0,30,30
17,31,1,205.0,259.0,0,31,31
17,32,1,287.0,259.0,0,32,32
17,33,1,200.64285714285714,261.35714285714283,0,33,33
17,34,1,288.06666666666666,263.73333333333335,0,34,34
17,35,1,195.98947368421054,285.1438596491228,0,35,35
17,36,1,297.0,283.0,0,36,36
17,37,1,276.0,285.0,0,37,37
17,38,1,218.0909090909091,289.54545454545456,0,38,38
17,39,1,277.0,287.0,0,39,39
17,40,1,291.0,295.0,0,40,40
17,41,1,293.0,295.0,0,41,41
17,42,1,220.87755102040816,303.1224489795918,0,42,42
17,43,1,292.8333333333333,298.0,0,43,43
17,44,1,298.008064516129,318.61290322580646,0,44,44
17,45,1,222.6341463414634,315.7560975609756,0,45,45
17,46,1,228.0,331.0,0,46,46
17,47,1,228.94052044609666,354.42007434944236,0,47,47
17,48,1,288.5416666666667,361.2361111111111,0,48,48
17,49,1,266.4353448275862,364.44827586206895,0,49,49
17,50,1,241.79432624113474,371.822695035461,0,50,50
18,1,1,197.13145539906102,128.79342723004694,0,1,1
18,2,1,222.73099415204678,130.93567251461988,0,2,2
18,3,1,189.84016393442624,143.66803278688525,0,3,3
18,4,1,259.7432432432432,141.19594594594594,0,4,4
18,5,1,285.0,151.28225806451613,0,5,5
18,6,1,227.0,148.0,0,6,6
18,7,1,228.0,150.0,0,7,7
18,8,1,231.0,150.0,0,8,8
18,9,1,280.0,158.0,0,9,9
18,10,1,293.1166666666667,171.61666666666667,0,10,10
18,11,1,279.8,167.6,0,11,11
18,12,1,218.0,167.0,0,12,12
18,13,1,207.50314465408806,201.67295597484278,0,13,13
18,14,1,287.0,190.0,0,14,14
18,15,1,286.0,194.0,0,15,15
18,16,1,282.0,197.0,0,16,16
18,17,1,301.0090909090909,222.62727272727273,0,17,17
18,18,1,287.0,224.0,0,18,18
18,19,1,288.0,227.5,0,19,19
18,20,1,287.0,231.0,0,20,20
18,21,1,288.75,233.58333333333334,0,21,21
18,22,1,287.5,237.0,0,22,22
18,23,1,183.23628691983123,248.51054852320675,0,23,23
18,24,1,306.0234741784038,263.85915492957747,0,24,24
18,25,1,203.0,254.0,0,25,25
18,26,1,198.46666666666667,256.8,0,26,26
18,27,1,203.0,256.0,0,27,27
18,28,1,292.6,259.6,0,28,28
18,29,1,192.8705501618123,281.94498381877025,0,29,29
18,30,1,290.5,262.5,0,30,30
18,31,1,291.0,265.0,0,31,31
18,32,1,290.0,267.0,0,32,32
18,33,1,288.0,272.0,0,33,33
18,34,1,287.0,275.0,0,34,34
18,35,1,216.0,285.92857142857144,0,35,35
18,36,1,217.4,293.0,0,36,36
18,37,1,221.56989247311827,309.01075268817203,0,37,37
18,38,1,292.0,296.0,0,38,38
18,39,1,216.0,297.0,0,39,39
18,40,1,293.0,302.0,0,40,40
18,41,1,297.50847457627117,318.6271186440678,0,41,41
18,42,1,227.09859154929578,359.1725352112676,0,42,42
18,43,1,286.0,340.0,0,43,43
18,44,1,296.1746031746032,353.015873015873,0,44,44
18,45,1,285.0,343.0,0,45,45
18,46,1,287.0,343.0,0,46,46
18,47,1,283.0,344.0,0,47,47
18,48,1,285.0,346.0,0,48,48
18,49,1,283.0,347.0,0,49,49
18,50,1,279.3333333333333,353.27777777777777,0,50,50
18,51,1,260.01666666666665,377.5388888888889,0,51,51
18,52,1,287.5,366.5,0,52,52
18,53,1,277.7482014388489,378.89208633093523,0,53,53
18,54,1,237.9794520547945,387.97945205479454,0,54,54
19,1,1,185.06870229007635,114.90076335877863,0,1,1
19,2,1,217.89820359281438,124.25748502994011,0,2,2
19,3,1,195.41095890410958,128.986301369863,0,3,3
19,4,1,185.38842975206612,141.0082644628099,0,4,4
19,5,1,234.0,128.0,0,5,5
19,6,1,258.6666666666667,133.85714285714286,0,6,6
19,7,1,286.8014184397163,143.36170212765958,0,7,7
19,8,1,203.33333333333334,141.83333333333334,0,8,8
19,9,1,219.33333333333334,141.0,0,9,9
19,10,1,296.93706293706293,157.62237762237763,0,10,10
19,11,1,284.0,158.0,0,11,11
19,12,1,281.0,162.0,0,12,12
19,13,1,278.0,163.0,0,13,13
19,14,1,292.0,171.0,0,14,14
19,15,1,205.73228346456693,192.3228346456693,0,15,15
19,16,1,287.8333333333333,182.5,0,16,16
19,17,1,286.5,186.5,0,17,17
19,18,1,282.0,194.0,0,18,18
19,19,1,296.125,206.625,0,19,19
19,20,1,298.0,213.42857142857142,0,20,20
19,21,1,203.93023255813952,218.1860465116279,0,21,21
19,22,1,301.55555555555554,219.66666666666666,0,22,22
19,23,1,303.0,218.0,0,23,23
19,24,1,305.34285714285716,229.11428571428573,0,24,24
19,25,1,288.0,228.0,0,25,25
19,26,1,292.0,234.0,0,26,26
19,27,1,292.0,236.0,0,27,27
19,28,1,197.0,238.0,0,28,28
19,29,1,292.0,238.0,0,29,29
19,30,1,179.21212121212122,246.58008658008657,0,30,30
19,31,1,214.0,250.0,0,31,31
19,32,1,305.25,250.5,0,32,32
19,33,1,313.09128630705396,268.79253112033194,0,33,33
19,34,1,303.57142857142856,254.0,0,34,34
19,35,1,194.0,256.5,0,35,35
19,36,1,197.5,255.0,0,36,36
19,37,1,301.5625,259.375,0,37,37
19,38,1,191.0,258.0,0,38,38
19,39,1,181.85882352941175,270.22352941176473,0,39,39
19,40,1,298.0,262.0,0,40,40
19,41,1,299.0,264.5,0,41,41
19,42,1,297.0,266.0,0,42,42
19,43,1,299.0,267.0,0,43,43
19,44,1,297.0,268.6666666666667,0,44,44
19,45,1,296.5,271.5,0,45,45
19,46,1,295.0,274.0,0,46,46
19,47,1,217.6153846153846,286.15384615384613,0,47,47
19,48,1,201.53488372093022,297.4573643410853,0,48,48
19,49,1,275.5,286.0,0,49,49
19,50,1,217.0,292.0,0,50,50
19,51,1,219.0,292.0,0,51,51
19,52,1,218.0,295.0,0,52,52
19,53,1,220.0,300.25,0,53,53
19,54,1,292.5,304.0,0,54,54
19,55,1,294.6,310.0,0,55,55
19,56,1,221.0,310.0,0,56,56
19,57,1,222.20754716981133,318.92452830188677,0,57,57
19,58,1,296.66129032258067,326.3225806451613,0,58,58
19,59,1,300.0,327.0,0,59,59
19,60,1,223.33333333333334,328.6666666666667,0,60,60
19,61,1,222.47635135135135,371.6114864864865,0,61,61
19,62,1,298.6575342465753,354.36986301369865,0,62,62
19,63,1,277.8235294117647,356.94117647058823,0,63,63
19,64,1,273.0,360.0,0,64,64
19,65,1,274.0,362.0,0,65,65
19,66,1,271.2,364.2,0,66,66
19,67,1,274.0,364.0,0,67,67
19,68,1,275.8273381294964,384.8776978417266,0,68,68
19,69,1,253.07291666666666,392.3854166666667,0,69,69
19,70,1,240.0,387.0,0,70,70
19,71,1,231.66923076923078,398.3538461538462,0,71,71
