TimeStep,ObjectNumber,Orientation,lable,Center_X,Center_Y,divideFlag
2,1,-10.758829187920394,6.0,250.2267365661861,195.1913499344692,True
2,2,2.2623257095173748,7.0,261.9520153550864,234.0326295585413,True
2,4,-7.863123001501787,9.0,229.79651162790697,244.6308139534884,False
2,5,-16.29774317829566,10.0,242.46468401486987,262.4460966542751,True
2,8,27.62504939064278,13.0,229.37692307692308,287.5230769230769,False
3,2,1.1106603861872155,6.0,244.31007751937983,193.74031007751935,False
3,3,4.386785011870598,7.0,260.77470355731225,210.57312252964428,False
3,4,5.9398030885921225,6.0,245.8479381443299,225.3737113402062,False
3,5,-0.1155274276064464,7.0,263.2867647058824,244.0514705882353,False
3,6,-4.955879408703056,9.0,231.38520408163265,257.53826530612247,False
3,7,-45.0,10.0,247.66666666666663,248.33333333333331,False
3,9,-12.167424796193275,10.0,244.1795665634675,278.8482972136223,False
3,11,26.693436961583345,13.0,229.1953488372093,301.8488372093023,False
4,1,-23.392657722393384,6.0,253.9894736842105,187.98684210526315,True
4,2,4.349315736901745,7.0,264.49407114624506,208.74703557312253,False
4,3,5.881379671762294,6.0,250.8671586715867,229.6678966789668,False
4,4,-14.351026851463084,7.0,267.85273159144896,248.729216152019,False
4,5,-7.599825370184153,9.0,234.71527777777777,251.90046296296296,False
4,6,-1.8797583061350545,10.0,247.6246418338109,280.1661891117478,False
4,7,-68.68181254805798,13.0,248.31041456016175,302.1860465116279,True
5,1,36.594360061367176,6.0,251.82152974504248,176.9872521246459,False
5,2,9.159895268915983,6.0,245.3037037037037,196.45925925925928,False
5,3,9.16140799490018,7.0,263.8215767634855,210.7219917012448,True
5,4,8.53009646267247,6.0,250.4858044164038,225.6813880126183,False
5,5,-12.652071832116643,9.0,231.1761006289308,245.56394129979037,False
5,6,-19.9929926832976,7.0,266.4260485651214,252.3200883002208,False
5,7,3.1017227056209524,10.0,244.83116883116884,278.8857142857143,False
5,8,-29.477685001166027,13.0,263.0656028368794,298.2695035460993,False
5,9,19.91928415982837,13.0,230.87128712871288,301.03762376237626,False
6,1,-9.64811820708526,6.0,248.8249075215783,181.31565967940813,False
6,2,9.55310447349444,7.0,259.1363636363636,199.63636363636363,False
6,3,6.614074196413294,7.0,260.8684210526316,219.68421052631575,False
6,4,-15.01864110167836,9.0,222.9179104477612,238.1026119402985,False
6,5,13.53671610545534,6.0,247.37992831541217,235.83512544802863,False
6,6,-25.35968607132254,7.0,267.77189409368634,255.62321792260693,True
6,7,11.180013583719948,10.0,239.82561307901904,276.5286103542234,True
6,8,-31.309464338124094,13.0,262.4397993311037,299.66889632107024,False
6,9,14.076557660998208,13.0,229.076171875,299.92578125,False
7,1,-17.948597299794628,6.0,250.56565656565652,182.07449494949492,True
7,2,-12.058221375483354,7.0,258.2040816326531,199.07142857142856,False
7,3,-16.98615735796712,9.0,219.78313253012047,234.02925989672977,True
7,4,14.792206919678904,7.0,259.4494382022472,227.57865168539325,True
7,5,12.184233547493813,6.0,246.67708333333331,240.79166666666663,True
7,6,-26.22184950794651,7.0,279.6703296703297,242.4065934065934,False
7,7,7.202031124765047,10.0,234.27777777777777,253.67777777777775,True
7,9,-28.18062157892548,13.0,268.82764227642275,298.87642276422764,True
7,10,-23.16766953150432,7.0,261.61146496815286,280.8471337579618,False
7,11,15.1414510759461,13.0,229.23135755258127,298.2428298279159,False
7,13,16.621619868031726,10.0,244.71584699453555,297.2021857923497,False
8,1,-4.086183777528036,6.0,247.7472118959108,170.65799256505576,False
8,3,5.684910719602352,6.0,247.1261261261261,200.74324324324328,False
8,4,-9.339569913086404,9.0,230.44578313253007,203.5261044176707,False
8,5,-0.6111745769088819,7.0,263.39230769230767,202.07692307692307,False
8,7,0.6923956387311699,7.0,263.9767441860465,228.53488372093025,False
8,8,-32.94183927489376,9.0,213.4022988505747,244.1235632183908,False
8,9,20.928952264425945,6.0,240.88785046728967,235.9813084112149,False
8,10,-1.719656255596489,7.0,279.1929824561403,240.9429824561404,False
8,11,-5.065008347925388,7.0,263.61538461538464,239.80769230769232,False
8,12,23.602868570267,10.0,231.0,249.28571428571428,False
8,14,24.85659708806299,6.0,247.0,252.0540540540541,False
8,15,7.459288534325774,10.0,233.78571428571428,261.85714285714283,False
8,18,16.414911024013374,13.0,228.98317757009343,294.992523364486,False
8,24,-27.945965078575476,13.0,268.8457711442786,285.81094527363183,False
8,31,-36.3012302251692,13.0,275.3202416918429,304.4712990936556,True
8,32,11.202934829569008,10.0,248.8649789029536,309.3122362869198,False
9,3,-12.092250198694297,7.0,282.08304498269894,246.1833910034602,False
9,7,-24.815241634794216,13.0,263.64921465968587,292.9528795811518,False
9,17,54.16566996565584,13.0,280.09090909090907,295.90909090909093,False
9,29,17.018999395686066,13.0,283.1945945945946,350.1189189189189,False
10,1,-8.462526852581913,66.0,226.35507246376807,177.16666666666666,False
10,2,1.4856100837586492,67.0,242.87459807073955,184.32154340836013,False
10,21,-1.0470746876396064,7.0,278.94498381877025,258.0194174757282,True
10,30,19.427850900713832,94.0,199.1400778210117,271.0894941634241,False
10,45,-38.68355193367429,13.0,258.9341317365269,305.8502994011976,True
10,48,9.213082154191934,111.0,230.20574162679424,319.6363636363636,False
11,1,15.438553184054362,112.0,261.0115606936416,172.59537572254337,False
11,2,-0.4109380292804689,67.0,245.4077253218884,180.66523605150212,True
11,3,-15.13401819368715,66.0,227.87878787878788,189.9158249158249,True
11,6,9.43125512771101,115.0,282.24347826086955,224.2173913043478,True
11,8,-34.538099073157504,94.0,207.2167487684729,240.935960591133,True
11,16,0.0160125383386652,7.0,283.5869565217391,240.06521739130437,False
11,21,3.569334868850926,127.0,299.6525974025974,259.538961038961,True
11,23,15.86889971489007,7.0,283.7826086956522,252.82608695652172,False
11,40,-34.32616929832007,13.0,274.6482412060301,293.4170854271357,True
11,45,-37.5618034930916,145.0,280.6051136363636,310.61647727272725,True
11,46,10.570071831081304,111.0,234.3832853025937,323.6541786743516,False
11,50,5.48042382519187,13.0,250.78082191780825,332.2146118721461,False
12,1,15.383302100058811,112.0,256.0208333333333,172.50694444444446,True
12,2,12.647424526469631,67.0,240.36702127659572,172.8244680851064,False
12,3,-0.7663233545158764,66.0,223.92672413793105,176.61206896551724,True
12,4,7.966686495469651,66.0,223.19402985074623,196.1044776119403,False
12,6,45.0,67.0,244.8,195.8,False
12,11,7.405892795476032,115.0,277.719298245614,213.2017543859649,False
12,13,-38.71041925393569,94.0,200.95529411764707,235.8329411764706,False
12,18,40.26883889598719,115.0,279.0,224.66666666666663,False
12,21,5.9053734110215945,127.0,293.7457627118644,236.6864406779661,False
12,24,-2.264066021565528,156.0,278.27027027027026,238.1891891891892,True
12,28,7.7143811183290625,127.0,295.8453608247423,259.3556701030928,False
12,31,8.591389360027568,94.0,208.1379310344828,275.0896551724138,False
12,35,45.0,165.0,260.6666666666667,269.6666666666667,False
12,36,-30.01007260375494,13.0,275.6776859504132,282.74380165289256,False
12,46,-30.444426884097133,145.0,287.1445086705202,293.34104046242777,False
12,47,-41.27343883152712,13.0,260.2463768115942,306.1304347826087,False
12,48,18.27009570272706,111.0,228.3636363636364,324.97727272727275,False
12,50,-36.83325929578549,145.0,267.774647887324,320.5774647887324,False
12,54,7.808105281045663,13.0,247.62926829268287,338.7512195121951,True
13,1,24.270141810434737,112.0,252.2240663900415,160.26141078838174,False
13,2,21.56531054271518,67.0,237.54819277108436,164.4879518072289,True
13,3,17.063821611304032,66.0,222.8763440860215,167.13440860215053,False
13,4,17.74589157182206,66.0,228.51282051282053,184.12820512820517,False
13,5,23.328073192741837,112.0,261.63157894736844,188.73684210526315,False
13,6,14.470250231198504,115.0,280.1481481481481,206.0308641975309,False
13,10,-33.41818610974999,94.0,202.7284482758621,229.54956896551724,True
13,13,1.047603139667188,127.0,296.7113702623907,249.84839650145773,True
13,17,-63.01368669255181,156.0,281.0,233.5,False
13,20,-10.49145168809957,156.0,279.94117647058823,242.1960784313725,False
13,23,3.1129876200039006,94.0,207.2360248447205,275.4130434782609,False
13,27,-2.590118122638619,165.0,260.8,272.26666666666665,False
13,30,-18.49071940788527,13.0,278.3928571428572,279.9404761904762,False
13,36,-22.42929823263317,145.0,288.02272727272725,296.28977272727275,False
13,45,21.91600211590817,111.0,230.22222222222223,329.550135501355,True
13,52,-26.002566129623634,207.0,270.2826086956522,332.33152173913044,True
13,54,0.0,13.0,250.0,330.5,False
13,55,9.277353206294285,13.0,251.7958115183246,346.70680628272254,False
14,1,32.994870167139034,112.0,250.67578125,154.90234375,True
14,2,39.207887469391046,67.0,231.0185185185185,151.59259259259258,False
14,3,29.82178971941148,66.0,221.0682926829268,163.29268292682926,True
14,4,45.0,67.0,238.5,163.5,False
14,7,-45.0,66.0,229.5,180.5,False
14,15,13.64476339627648,115.0,285.1703296703297,198.521978021978,False
14,16,-18.69841615935846,94.0,214.6144578313253,202.2530120481928,False
14,21,3.765293624474893,127.0,298.35,233.15,False
14,25,-26.87358876079273,94.0,198.95294117647057,238.04313725490195,False
14,30,-10.972571596829964,156.0,280.4022988505747,239.17241379310343,False
14,33,-9.614824736627591,94.0,205.2022471910112,274.30337078651684,True
14,34,-6.147218746604487,127.0,297.40983606557376,259.7103825136612,False
14,40,-8.274071856390458,13.0,279.6818181818182,278.9886363636364,False
14,43,5.158429710813828,165.0,260.6923076923077,276.96153846153845,False
14,44,-12.172773011968667,145.0,290.9438202247191,299.2696629213483,False
14,45,22.480410983466985,111.0,221.47692307692307,306.9384615384615,False
14,46,-21.09486084010158,207.0,268.618320610687,321.77862595419845,False
14,47,-32.87373305839944,207.0,277.10460251046027,337.36401673640165,False
14,48,24.72480547293826,111.0,235.63470319634703,337.3972602739726,False
14,49,18.910644902724616,13.0,253.19760479041915,342.7065868263473,True
15,1,46.714194823405954,67.0,221.76,145.23555555555555,False
15,2,50.05969894252823,112.0,247.81770833333331,150.58333333333334,False
15,3,44.58940446328397,66.0,208.95473251028807,153.09465020576133,False
15,5,38.652960205197225,112.0,262.5274725274725,164.95604395604394,False
15,8,28.73667115292269,66.0,228.11764705882356,175.35294117647058,False
15,13,-1.7357045889283889,241.0,274.30232558139534,182.06976744186048,False
15,14,-2.6038790220811365,115.0,288.493023255814,192.0744186046512,False
15,15,-16.036073304915803,94.0,213.91411042944785,199.9509202453988,False
15,21,-8.788374582566044,127.0,295.4323432343234,243.4851485148515,True
15,23,-21.52497269898638,94.0,200.33877551020407,239.89795918367344,False
15,24,-8.793997106081648,156.0,281.47058823529414,235.36764705882356,True
15,28,-7.92918849632659,94.0,211.13333333333333,254.26666666666668,False
15,31,-6.93817295112484,94.0,204.58156028368796,283.1737588652482,False
15,38,21.26908126912651,13.0,276.2068965517241,281.2758620689655,False
15,39,9.453225570343198,145.0,295.65727699530515,302.5023474178404,False
15,42,14.023690614432912,111.0,221.7967479674797,305.3252032520325,False
15,43,-37.07854664505203,207.0,271.05442176870747,323.68027210884355,False
15,45,-40.5864233228172,207.0,277.6523605150215,338.6394849785408,True
15,46,24.38073036172665,111.0,234.5766129032258,342.18145161290323,False
15,48,32.056486866836664,13.0,246.33333333333331,333.1666666666667,False
15,49,16.93158485697304,13.0,252.875,349.46527777777777,False
16,1,55.24686962442024,67.0,212.17991631799163,145.07112970711296,True
16,2,60.86727160336774,112.0,249.5439189189189,151.0033783783784,True
16,3,56.22160694835687,66.0,195.7159090909091,151.01136363636363,False
16,12,-20.570686155948327,241.0,276.046875,177.4375,False
16,14,-11.013584795909182,115.0,289.017094017094,188.74786324786325,False
16,16,-7.28202913481482,94.0,212.7405063291139,202.31012658227849,False
16,21,7.874863507429304,127.0,298.06535947712416,231.33986928104576,False
16,25,16.542426464367487,156.0,281.61538461538464,229.46153846153845,False
16,26,-30.158086758658317,94.0,199.34701492537317,245.38805970149252,False
16,27,-2.641724004624197,156.0,281.3269230769231,241.42307692307693,False
16,28,-19.67782863236002,127.0,293.49645390070924,262.2482269503546,False
16,30,-31.892051488180776,94.0,209.6451612903226,257.741935483871,False
16,33,6.50551379179002,94.0,202.8023255813953,293.8178294573643,True
16,35,7.496114701520418,13.0,275.82758620689657,285.9310344827586,False
16,36,9.143617462798726,145.0,294.5,308.67676767676767,False
16,44,3.140798014776724,111.0,220.11320754716985,307.64150943396226,False
16,49,-30.974077855173505,207.0,269.6271186440678,337.1186440677966,False
16,50,19.294142904659303,111.0,231.9879032258065,345.6975806451613,False
16,52,-35.046435113112686,207.0,278.48659003831415,350.27203065134097,True
16,53,13.713572579313007,13.0,248.8842975206612,351.2809917355372,False
17,1,43.4629250771707,67.0,207.69182389937103,141.8427672955975,True
17,2,74.80121544189056,112.0,235.8310810810811,146.25675675675674,False
17,3,36.79666578313598,66.0,199.2616033755274,154.2194092827004,False
17,4,29.091801568485486,67.0,218.2142857142857,154.82142857142858,False
17,6,59.85646672857445,112.0,264.6849315068493,158.7945205479452,False
17,10,-31.40439378593064,241.0,281.2020202020202,177.66666666666666,False
17,11,-20.963066624082533,115.0,292.9727626459144,190.5486381322957,False
17,15,-4.599699721117698,94.0,212.15827338129495,209.41007194244605,False
17,19,13.00285053897374,127.0,302.52941176470586,231.8455882352941,False
17,21,8.179926303119972,295.0,287.0483870967742,235.93548387096772,False
17,23,-48.02516119544112,94.0,197.34703196347036,254.0319634703196,False
17,25,-11.184265553849349,298.0,300.7724550898204,265.2694610778443,False
17,31,0.0,304.0,286.6,263.0,False
17,35,23.155913592550903,94.0,200.8048780487805,286.7723577235772,False
17,38,7.84848985400302,13.0,278.3333333333333,286.75,False
17,39,-15.101618877471326,111.0,220.6,294.2,False
17,42,13.60366094814307,145.0,300.8351063829787,316.1276595744681,False
17,44,-57.0821524523424,94.0,208.1891891891892,304.72972972972974,False
17,45,9.85815297413206,111.0,224.51136363636363,312.97727272727275,True
17,47,-39.19968132608349,207.0,286.3333333333333,334.4761904761905,False
17,48,11.949909195047551,111.0,234.9040590405904,353.4649446494465,True
17,51,-37.93058252337288,207.0,272.93333333333334,354.51428571428573,False
17,52,-37.619074845166494,315.0,287.4765342960289,358.96389891696754,False
17,54,6.557585301558014,13.0,250.98461538461535,361.1615384615384,False
18,1,32.219205061359766,67.0,199.80373831775705,132.5607476635514,False
18,2,66.45673222298424,112.0,226.02758620689656,138.91724137931035,False
18,3,28.01892334453685,66.0,193.70305676855892,150.09606986899564,False
18,4,27.442568091859595,67.0,206.35185185185185,142.55555555555554,False
18,5,66.80335360010237,112.0,259.43624161073825,151.33557046979865,False
18,12,-27.95338048881967,320.0,279.5769230769231,166.57692307692307,True
18,14,-18.245676846924063,115.0,290.43307086614175,182.5748031496063,False
18,18,-5.172706098864968,94.0,209.28676470588235,208.77941176470588,False
18,19,20.288947397390977,127.0,301.05970149253733,225.9701492537313,False
18,23,23.97923221081678,295.0,287.77142857142854,233.22857142857143,True
18,24,-59.09871823229258,94.0,187.9391304347826,252.7173913043478,False
18,25,-11.845336854422522,298.0,301.9294117647059,264.7235294117648,False
18,34,-26.18836300347264,304.0,288.06666666666666,263.7333333333333,False
18,35,30.51901284542591,94.0,195.97552447552448,285.1013986013986,False
18,38,-6.3726447365664285,336.0,218.08333333333331,289.5833333333333,True
18,42,10.45951311542032,111.0,220.87755102040816,303.1224489795918,False
18,44,12.132581337751914,145.0,298.0234375,318.6171875,False
18,45,6.87541623715006,111.0,222.6341463414634,315.7560975609756,False
18,47,-2.834905245590533,111.0,228.94052044609663,354.4200743494424,False
18,48,-40.775721480602186,315.0,288.4845360824742,361.2749140893471,True
18,49,-44.565109414768976,207.0,266.51502145922746,364.3605150214592,True
18,50,-8.755919492827951,111.0,241.79432624113477,371.822695035461,False
19,1,35.2554249854247,67.0,197.1635514018692,128.85046728971963,True
19,2,68.01212672037596,112.0,222.7309941520468,130.93567251461988,False
19,3,31.72630231471504,66.0,189.84016393442624,143.66803278688525,False
19,5,-21.272597350377755,320.0,285.0,151.28225806451613,False
19,10,-19.475527052799062,115.0,293.08196721311475,171.75409836065575,True
19,11,-49.21348451074034,320.0,279.8,167.6,False
19,13,0.2783431482517087,94.0,207.50617283950615,201.8148148148148,True
19,17,18.268234211879243,127.0,301.0088495575221,222.5221238938053,True
19,21,-21.97918666199501,295.0,288.75,233.58333333333331,False
19,22,90.0,295.0,287.5,237.0,False
19,23,-65.61623792209191,94.0,183.34728033472803,248.4560669456067,False
19,24,-14.267699680429056,298.0,305.9953488372093,263.9813953488372,False
19,29,31.55713313711437,94.0,192.90967741935484,282.01290322580644,True
19,30,-45.0,304.0,290.5,262.5,False
19,35,7.708298770685465,336.0,216.06666666666663,285.93333333333334,False
19,36,90.0,336.0,217.4,293.0,False
19,37,13.383878129107917,111.0,221.6082474226804,309.07216494845363,True
19,41,13.67844071488588,145.0,297.5,318.69166666666666,True
19,42,-3.946399254407436,111.0,227.10877192982457,359.11929824561406,False
19,44,-33.61327258574898,315.0,296.1746031746032,353.015873015873,False
19,50,-24.517728667996455,207.0,279.4,353.1,False
19,51,-42.8529035467631,207.0,260.04419889502765,377.4972375690608,True
19,53,-43.40212397009208,315.0,277.7482014388489,378.8920863309352,False
19,54,-10.569814060413114,111.0,237.98639455782316,387.9047619047619,True
20,1,40.7144485009828,67.0,185.06870229007637,114.90076335877863,False
20,2,71.26040816122867,112.0,218.05917159763317,124.31952662721892,False
20,3,33.2673548373802,67.0,195.43421052631575,129.06578947368422,False
20,4,30.36640237349163,66.0,185.3884297520661,141.0082644628099,False
20,7,-20.96382301809529,320.0,286.78169014084506,143.40140845070422,False
20,10,-18.25113561932124,115.0,296.93706293706293,157.62237762237763,False
20,15,-5.120416890894946,94.0,205.72519083969465,192.4198473282443,False
20,16,-10.900704743175904,115.0,287.85714285714283,182.42857142857144,False
20,21,-3.743428986986337,94.0,203.9318181818182,218.0909090909091,False
20,22,46.61680606244393,127.0,301.55555555555554,219.66666666666663,False
20,24,24.029348787047912,127.0,305.4,229.2,False
20,30,-70.76761284468206,94.0,179.2543103448276,246.57327586206893,False
20,37,-35.63777404718631,298.0,301.5625,259.375,False
20,39,34.40572516448335,94.0,181.87134502923976,270.22222222222223,False
20,47,-1.074911364501024,336.0,217.64285714285717,286.1428571428572,False
20,48,31.987343187437745,94.0,201.53488372093025,297.4573643410853,False
20,53,39.69017236192244,111.0,220.0,300.25,False
20,55,17.14343848860448,145.0,294.6,310.0,False
20,57,8.478913805425476,111.0,222.2,318.7818181818182,False
20,58,4.9205952086491065,145.0,296.6507936507937,326.1428571428572,False
20,61,-6.291914814390249,111.0,222.4814814814815,371.5892255892256,False
20,62,-37.10391888612087,315.0,298.6054421768707,354.421768707483,False
20,63,-38.26138264692097,207.0,277.8421052631579,356.94736842105266,False
20,66,45.0,207.0,271.2,364.2,False
20,68,-35.07238000157633,315.0,275.82978723404256,384.8439716312057,False
20,69,-36.56583433092006,207.0,253.07253886010363,392.40932642487047,False
20,70,90.0,111.0,240.0,387.0,False
20,71,-33.91893021619792,111.0,231.7175572519084,398.3053435114504,False
