ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_IdentifySecondaryObjects
31,15,116.55932203389831,290.8474576271187,0,15,23
31,16,152.6341463414634,298.780487804878,0,16,25
32,1,128.38095238095238,54.976190476190474,0,1,1
32,2,182.48,62.61333333333334,0,2,5
32,3,209.09708737864077,63.25242718446602,0,3,6
32,4,327.14659685863876,87.49214659685863,0,4,7
32,5,245.89361702127658,95.54255319148936,0,5,8
32,6,235.03092783505156,131.76288659793815,0,6,10
32,7,37.92063492063492,128.36507936507937,0,7,11
32,8,117.41566265060241,173.15060240963857,0,8,14
32,9,56.15909090909091,182.54545454545453,0,9,16
32,10,235.15662650602408,196.6144578313253,0,10,17
32,11,280.0335195530726,225.60335195530726,0,11,18
32,12,258.00763358778624,257.6564885496183,0,12,19
32,13,287.2,267.62666666666667,0,13,20
32,14,116.34426229508196,291.0163934426229,0,14,23
33,1,127.832,54.896,0,1,1
33,2,182.35714285714286,62.8,0,2,5
33,3,209.44554455445544,63.42574257425743,0,3,6
33,4,335.1208791208791,82.67032967032966,0,4,7
33,5,319.26881720430106,92.52688172043011,0,5,8
33,6,246.73563218390805,94.74712643678161,0,6,9
33,7,235.13978494623655,131.3763440860215,0,7,11
33,8,38.339285714285715,129.0,0,8,12
33,9,117.53757225433526,172.53757225433526,0,9,15
33,10,56.26190476190476,183.8095238095238,0,10,17
33,11,227.41666666666666,193.41666666666666,0,11,18
33,12,242.25263157894736,199.1263157894737,0,12,19
33,13,270.74468085106383,224.11702127659575,0,13,20
33,14,291.75949367088606,227.53164556962025,0,14,21
33,15,258.2132352941176,257.5367647058824,0,15,22
33,16,287.93333333333334,267.8,0,16,23
33,17,116.0,291.03333333333336,0,17,26
34,1,128.0708661417323,54.94488188976378,0,1,1
34,2,161.94,58.08,0,2,2
34,3,181.8450704225352,63.267605633802816,0,3,4
34,4,209.57522123893804,63.663716814159294,0,4,5
34,5,336.1066666666667,81.6,0,5,7
34,6,247.0,94.5,0,6,8
34,7,319.3296703296703,92.54945054945055,0,7,9
34,8,38.21666666666667,129.15,0,8,11
34,9,233.39344262295083,136.0,0,9,13
34,10,117.72413793103448,172.01149425287358,0,10,15
34,11,236.20454545454547,196.6818181818182,0,11,20
34,12,269.7263157894737,223.90526315789472,0,12,21
34,13,291.875,227.4090909090909,0,13,22
34,14,258.030303030303,257.4166666666667,0,14,23
34,15,288.8787878787879,267.95454545454544,0,15,24
34,16,115.90625,290.96875,0,16,28
35,1,130.5095541401274,55.910828025477706,0,1,1
35,2,161.43636363636364,58.30909090909091,0,2,2
35,3,181.6969696969697,63.06060606060606,0,3,3
35,4,208.86021505376345,63.45161290322581,0,4,4
35,5,326.80748663101605,87.62032085561498,0,5,5
35,6,244.88888888888889,97.27777777777777,0,6,6
35,7,235.48453608247422,129.81443298969072,0,7,7
35,8,38.88709677419355,129.70967741935485,0,8,8
35,9,42.225806451612904,157.41935483870967,0,9,9
35,10,117.56172839506173,171.8148148148148,0,10,11
35,11,56.0,182.56363636363636,0,11,14
35,12,236.6086956521739,196.64492753623188,0,12,15
35,13,269.78205128205127,223.5,0,13,16
35,14,289.9186046511628,226.82558139534885,0,14,17
35,15,258.528,257.032,0,15,18
35,16,286.5625,267.175,0,16,19
35,17,116.96428571428571,290.69642857142856,0,17,23
35,18,154.73584905660377,300.47169811320754,0,18,24
36,1,129.64,55.57333333333333,0,1,1
36,2,161.96296296296296,58.24074074074074,0,2,2
36,3,180.6875,63.28125,0,3,3
36,4,208.13131313131314,63.333333333333336,0,4,4
36,5,326.7566137566138,87.63492063492063,0,5,6
36,6,245.20192307692307,96.8173076923077,0,6,7
36,7,235.08163265306123,130.80612244897958,0,7,8
36,8,38.86363636363637,129.54545454545453,0,8,9
36,9,117.44848484848485,171.63030303030303,0,9,13
36,10,56.627906976744185,183.93023255813952,0,10,17
36,11,236.98026315789474,196.69078947368422,0,11,18
36,12,269.2,223.675,0,12,19
36,13,292.11267605633805,227.22535211267606,0,13,20
36,14,258.3937007874016,257.1653543307087,0,14,22
36,15,286.92753623188406,267.6811594202899,0,15,23
36,16,116.56666666666666,290.78333333333336,0,16,25
37,1,129.2027027027027,55.54054054054054,0,1,1
37,2,180.01639344262296,63.39344262295082,0,2,7
37,3,208.12,63.35,0,3,8
37,4,334.8777777777778,82.5,0,4,9
37,5,247.13483146067415,94.50561797752809,0,5,10
37,6,318.7368421052632,92.73684210526316,0,6,11
37,7,234.94897959183675,131.1530612244898,0,7,13
37,8,38.98529411764706,129.51470588235293,0,8,14
37,9,117.50617283950618,171.46913580246914,0,9,17
37,10,57.48780487804878,185.2439024390244,0,10,21
37,11,237.59509202453987,196.68098159509202,0,11,22
37,12,269.24719101123594,223.73033707865167,0,12,23
37,13,292.2435897435897,227.39743589743588,0,13,24
37,14,258.2651515151515,257.32575757575756,0,14,26
37,15,287.64179104477614,268.02985074626866,0,15,28
37,16,116.80952380952381,290.95238095238096,0,16,30
37,17,155.89583333333334,301.0,0,17,33
38,1,130.04458598726114,55.98089171974522,0,1,1
38,2,208.30769230769232,63.63461538461539,0,2,3
38,3,179.27118644067798,63.76271186440678,0,3,4
38,4,335.4691358024691,82.01234567901234,0,4,6
38,5,245.8148148148148,96.11111111111111,0,5,7
38,6,317.4736842105263,93.3578947368421,0,6,8
38,7,234.57647058823528,132.0705882352941,0,7,9
38,8,39.16417910447761,129.11940298507463,0,8,10
38,9,121.37037037037037,162.41975308641975,0,9,14
38,10,113.57971014492753,181.02898550724638,0,10,17
38,11,229.06410256410257,194.39743589743588,0,11,21
38,12,246.28735632183907,198.8505747126437,0,12,22
38,13,268.79787234042556,223.80851063829786,0,13,23
38,14,292.51724137931035,227.60919540229884,0,14,24
38,15,257.8134328358209,257.44776119402985,0,15,25
38,16,289.280701754386,268.0701754385965,0,16,26
38,17,116.2063492063492,291.0,0,17,29
39,1,128.73239436619718,55.23943661971831,0,1,1
39,2,207.74766355140187,63.6822429906542,0,2,4
39,3,178.76363636363635,63.63636363636363,0,3,6
39,4,335.7922077922078,82.0,0,4,7
39,5,247.61627906976744,94.0,0,5,8
39,6,317.72527472527474,93.43956043956044,0,6,9
39,7,234.25581395348837,132.48837209302326,0,7,11
39,8,39.36231884057971,129.44927536231884,0,8,12
39,9,121.33333333333333,161.66666666666666,0,9,14
39,10,57.791666666666664,158.875,0,10,15
39,11,113.6376811594203,181.1159420289855,0,11,18
39,12,57.95454545454545,185.86363636363637,0,12,20
39,13,238.0,196.66060606060606,0,13,21
39,14,268.5,223.69565217391303,0,14,22
39,15,292.89156626506025,227.74698795180723,0,15,23
39,16,258.0735294117647,257.4852941176471,0,16,24
39,17,289.43636363636364,268.3818181818182,0,17,26
39,18,115.91525423728814,291.1864406779661,0,18,30
40,1,128.0236220472441,55.15748031496063,0,1,1
40,2,208.21428571428572,63.776785714285715,0,2,3
40,3,178.71929824561403,63.78947368421053,0,3,5
40,4,335.94202898550725,82.08695652173913,0,4,9
40,5,248.09876543209876,93.4320987654321,0,5,10
40,6,316.3854166666667,94.08333333333333,0,6,11
40,7,38.56716417910448,128.9402985074627,0,7,14
40,8,232.33928571428572,136.58928571428572,0,8,15
40,9,121.57894736842105,161.05263157894737,0,9,18
40,10,113.67142857142858,181.27142857142857,0,10,22
40,11,229.46835443037975,195.0506329113924,0,11,26
40,12,248.04651162790697,198.91860465116278,0,12,27
40,13,268.53061224489795,223.78571428571428,0,13,28
40,14,293.1058823529412,227.8235294117647,0,14,29
40,15,257.6861313868613,257.54014598540147,0,15,30
40,16,290.50943396226415,268.39622641509436,0,16,31
40,17,112.70270270270271,291.2432432432432,0,17,36
41,1,127.46031746031746,55.023809523809526,0,1,1
41,2,208.16964285714286,63.892857142857146,0,2,5
41,3,178.29090909090908,63.78181818181818,0,3,6
41,4,335.8378378378378,82.10810810810811,0,4,8
41,5,246.6509433962264,95.5,0,5,9
41,6,316.21276595744683,94.19148936170212,0,6,10
41,7,38.986111111111114,129.23611111111111,0,7,12
41,8,232.53703703703704,136.55555555555554,0,8,13
41,9,121.83116883116882,160.01298701298703,0,9,16
41,10,113.71212121212122,181.4848484848485,0,10,19
41,11,229.1578947368421,194.93421052631578,0,11,22
41,12,248.7764705882353,198.68235294117648,0,12,23
41,13,267.9896907216495,223.27835051546393,0,13,25
41,14,293.13253012048193,227.79518072289156,0,14,26
41,15,257.6014492753623,257.2971014492754,0,15,27
41,16,290.52941176470586,268.3921568627451,0,16,30
41,17,112.73170731707317,291.0975609756098,0,17,34
41,18,157.28,301.9,0,18,37
42,1,126.82456140350877,54.43859649122807,0,1,1
42,2,208.44347826086957,63.982608695652175,0,2,5
42,3,178.09615384615384,63.73076923076923,0,3,6
42,4,336.05333333333334,82.16,0,4,7
42,5,248.61111111111111,93.25555555555556,0,5,8
42,6,315.84375,94.36458333333333,0,6,9
42,7,38.61971830985915,128.95774647887325,0,7,11
42,8,232.43859649122808,136.17543859649123,0,8,13
42,9,122.05263157894737,159.60526315789474,0,9,16
42,10,113.4931506849315,181.54794520547946,0,10,20
42,11,228.51315789473685,194.56578947368422,0,11,23
42,12,249.32584269662922,198.7865168539326,0,12,25
42,13,267.88775510204084,223.1326530612245,0,13,26
42,14,293.1744186046512,227.7906976744186,0,14,27
42,15,257.5777777777778,257.2148148148148,0,15,28
42,16,290.49056603773585,268.50943396226415,0,16,31
42,17,112.43181818181819,291.27272727272725,0,17,35
43,1,127.10084033613445,54.596638655462186,0,1,1
43,2,144.03846153846155,62.76923076923077,0,2,3
43,3,208.04424778761063,63.85840707964602,0,3,4
43,4,177.59615384615384,63.71153846153846,0,4,5
43,5,335.83098591549293,82.05633802816901,0,5,6
43,6,245.96116504854368,96.01941747572816,0,6,7
43,7,315.8723404255319,94.1063829787234,0,7,8
43,8,39.070422535211264,129.22535211267606,0,8,10
43,9,232.47368421052633,135.87719298245614,0,9,11
43,10,121.76315789473684,159.94736842105263,0,10,14
43,11,113.67123287671232,181.3972602739726,0,11,18
43,12,228.65277777777777,194.40277777777777,0,12,21
43,13,249.0568181818182,198.6818181818182,0,13,22
43,14,268.8673469387755,223.23469387755102,0,14,23
43,15,291.94565217391306,226.83695652173913,0,15,24
43,16,257.2142857142857,257.3412698412698,0,16,25
43,17,289.36206896551727,268.13793103448273,0,17,27
43,18,112.15555555555555,291.24444444444447,0,18,32
44,1,127.22522522522523,54.693693693693696,0,1,1
44,2,208.48695652173913,63.982608695652175,0,2,3
44,3,176.84782608695653,63.95652173913044,0,3,5
44,4,336.18666666666667,81.8,0,4,6
44,5,245.97115384615384,96.13461538461539,0,5,7
44,6,315.35051546391753,94.44329896907216,0,6,8
44,7,38.97435897435897,129.06410256410257,0,7,10
44,8,232.58064516129033,135.91935483870967,0,8,13
44,9,121.84810126582279,159.26582278481013,0,9,16
44,10,113.71794871794872,181.24358974358975,0,10,20
44,11,228.66666666666666,194.22666666666666,0,11,23
44,12,249.85,198.8875,0,12,24
44,13,269.6,223.9904761904762,0,13,26
44,14,290.57608695652175,225.75,0,14,27
44,15,256.91269841269843,257.4920634920635,0,15,28
44,16,290.83673469387753,268.3469387755102,0,16,30
44,17,112.02325581395348,291.4186046511628,0,17,37
45,1,122.48529411764706,51.76470588235294,0,1,1
45,2,208.42056074766356,63.86915887850467,0,2,7
45,3,336.0,82.16666666666667,0,3,11
45,4,248.40845070422534,92.84507042253522,0,4,12
45,5,314.9569892473118,94.49462365591398,0,5,13
45,6,38.58441558441559,128.87012987012986,0,6,16
45,7,232.42592592592592,135.5,0,7,19
45,8,121.77027027027027,158.51351351351352,0,8,22
45,9,113.69565217391305,180.91304347826087,0,9,27
45,10,228.91304347826087,194.31884057971016,0,10,30
45,11,250.1578947368421,198.78947368421052,0,11,31
45,12,286.21590909090907,222.61363636363637,0,12,33
45,13,271.24444444444447,224.7111111111111,0,13,34
45,14,256.94262295081967,257.27868852459017,0,14,35
45,15,289.7755102040816,267.9387755102041,0,15,37
45,16,112.3913043478261,291.0,0,16,41
46,1,130.59119496855345,56.0,0,1,1
46,2,208.65384615384616,63.73076923076923,0,2,3
46,3,336.0405405405405,81.95945945945945,0,3,6
46,4,248.1891891891892,93.04054054054055,0,4,7
46,5,315.10752688172045,94.59139784946237,0,5,8
46,6,38.18571428571428,128.57142857142858,0,6,12
46,7,232.35714285714286,135.69642857142858,0,7,13
46,8,121.73972602739725,158.06849315068493,0,8,17
46,9,113.91025641025641,180.42307692307693,0,9,20
46,10,58.8,185.94545454545454,0,10,21
46,11,229.02941176470588,194.35294117647058,0,11,22
46,12,249.72368421052633,198.55263157894737,0,12,23
46,13,285.7647058823529,222.42352941176472,0,13,24
46,14,271.47872340425533,224.82978723404256,0,14,25
46,15,257.0,257.3790322580645,0,15,26
46,16,289.29411764705884,267.94117647058823,0,16,30
46,17,112.38775510204081,291.265306122449,0,17,32
46,18,159.8695652173913,304.0,0,18,36
47,1,126.05217391304348,54.0,0,1,1
47,2,144.375,62.291666666666664,0,2,3
47,3,209.11111111111111,64.01010101010101,0,3,5
47,4,178.03333333333333,63.166666666666664,0,4,6
47,5,336.09859154929575,81.83098591549296,0,5,8
47,6,248.8095238095238,92.31746031746032,0,6,9
47,7,314.5208333333333,94.90625,0,7,10
47,8,232.45454545454547,135.63636363636363,0,8,16
47,9,121.98684210526316,157.44736842105263,0,9,18
47,10,113.88461538461539,180.66666666666666,0,10,23
47,11,229.27397260273972,194.63013698630138,0,11,26
47,12,250.2439024390244,198.26829268292684,0,12,27
47,13,285.82758620689657,222.44827586206895,0,13,28
47,14,271.8020833333333,224.96875,0,14,29
47,15,257.12605042016804,257.3529411764706,0,15,30
47,16,112.42307692307692,291.13461538461536,0,16,36
47,17,160.09302325581396,303.69767441860466,0,17,40
48,1,122.44,51.85333333333333,0,1,1
48,2,208.40776699029126,63.94174757281554,0,2,6
48,3,335.943661971831,81.87323943661971,0,3,9
48,4,248.27142857142857,92.61428571428571,0,4,10
48,5,314.43,94.76,0,5,11
48,6,238.82142857142858,105.75,0,6,12
48,7,35.87179487179487,125.74358974358974,0,7,15
48,8,232.42592592592592,135.75925925925927,0,8,19
48,9,39.97560975609756,151.0731707317073,0,9,20
48,10,121.89333333333333,157.17333333333335,0,10,21
48,11,114.07407407407408,180.1358024691358,0,11,26
48,12,229.46969696969697,194.74242424242425,0,12,29
48,13,250.50617283950618,198.1358024691358,0,13,30
48,14,285.8809523809524,222.41666666666666,0,14,31
48,15,272.15909090909093,225.20454545454547,0,15,32
48,16,257.0689655172414,257.26724137931035,0,16,33
48,17,288.8076923076923,267.63461538461536,0,17,35
48,18,111.91836734693878,291.2244897959184,0,18,41
48,19,160.80434782608697,304.7173913043478,0,19,44
49,1,126.44354838709677,54.08064516129032,0,1,1
49,2,208.99019607843138,64.05882352941177,0,2,4
49,3,335.8933333333333,81.98666666666666,0,3,7
49,4,248.36923076923077,92.67692307692307,0,4,8
49,5,314.6923076923077,94.61538461538461,0,5,9
49,6,232.05357142857142,135.51785714285714,0,6,16
49,7,39.875,151.58333333333334,0,7,17
49,8,121.71604938271605,156.679012345679,0,8,18
49,9,60.81481481481482,166.25925925925927,0,9,20
49,10,113.9,179.975,0,10,22
49,11,229.63768115942028,194.7826086956522,0,11,25
49,12,250.66666666666666,198.17948717948718,0,12,26
49,13,286.0,222.57471264367817,0,13,27
49,14,272.0208333333333,225.0,0,14,28
49,15,256.4159292035398,257.42477876106193,0,15,29
49,16,288.22641509433964,267.50943396226415,0,16,31
49,17,111.68,291.06,0,17,34
49,18,161.6530612244898,305.14285714285717,0,18,38
50,1,121.5625,51.475,0,1,1
50,2,210.0990990990991,64.37837837837837,0,2,8
50,3,147.375,65.375,0,3,10
50,4,337.0,81.57317073170732,0,4,12
50,5,249.34375,91.359375,0,5,13
50,6,313.3727272727273,95.42727272727272,0,6,14
50,7,232.03030303030303,136.53030303030303,0,7,20
50,8,121.96666666666667,155.13333333333333,0,8,22
50,9,114.0561797752809,180.35955056179776,0,9,28
50,10,229.33734939759037,194.6987951807229,0,10,31
50,11,250.95604395604394,198.1868131868132,0,11,32
50,12,285.6190476190476,222.04761904761904,0,12,33
50,13,272.6808510638298,225.89361702127658,0,13,34
50,14,255.92523364485982,257.42056074766356,0,14,35
50,15,110.92307692307692,290.90384615384613,0,15,40
51,1,120.55844155844156,51.298701298701296,0,1,1
51,2,210.19130434782608,64.4,0,2,10
51,3,336.7283950617284,81.64197530864197,0,3,12
51,4,249.21212121212122,91.22727272727273,0,4,13
51,5,313.1834862385321,95.4954128440367,0,5,14
51,6,231.36923076923077,136.73846153846154,0,6,18
51,7,121.76470588235294,154.47058823529412,0,7,21
51,8,39.27272727272727,152.8181818181818,0,8,22
51,9,114.03370786516854,180.37078651685394,0,9,27
51,10,229.3855421686747,194.6867469879518,0,10,30
51,11,251.3409090909091,198.1590909090909,0,11,31
51,12,285.30864197530866,221.55555555555554,0,12,32
51,13,272.5157894736842,225.8421052631579,0,13,33
51,14,263.41818181818184,255.27272727272728,0,14,35
51,15,111.05172413793103,291.05172413793105,0,15,40
52,1,120.79761904761905,51.38095238095238,0,1,1
52,2,174.58823529411765,64.41176470588235,0,2,6
52,3,209.7433628318584,64.39823008849558,0,3,7
52,4,336.8051948051948,81.66233766233766,0,4,9
52,5,248.9016393442623,91.32786885245902,0,5,10
52,6,312.62264150943395,95.80188679245283,0,6,11
52,7,231.36666666666667,136.85,0,7,17
52,8,121.67441860465117,154.0,0,8,21
52,9,114.11235955056179,180.30337078651687,0,9,27
52,10,229.41975308641975,194.80246913580248,0,10,30
52,11,251.86206896551724,197.94252873563218,0,11,31
52,12,285.4318181818182,221.86363636363637,0,12,32
52,13,272.3404255319149,225.54255319148936,0,13,33
52,14,255.0091743119266,257.57798165137615,0,14,34
52,15,289.7647058823529,267.5882352941176,0,15,36
52,16,110.6,291.05454545454546,0,16,38
53,1,122.95294117647059,53.05882352941177,0,1,1
53,2,208.26666666666668,63.523809523809526,0,2,4
53,3,336.719512195122,81.6951219512195,0,3,9
53,4,248.78333333333333,91.5,0,4,10
53,5,312.8703703703704,95.63888888888889,0,5,11
53,6,231.27586206896552,136.75862068965517,0,6,17
53,7,121.4074074074074,153.45679012345678,0,7,21
53,8,114.13636363636364,179.89772727272728,0,8,27
53,9,229.71604938271605,194.91358024691357,0,9,30
53,10,251.61290322580646,198.0215053763441,0,10,31
53,11,285.51190476190476,221.97619047619048,0,11,32
53,12,272.6559139784946,225.61290322580646,0,12,33
53,13,255.56730769230768,257.3942307692308,0,13,34
53,14,289.66,267.46,0,14,36
53,15,110.96491228070175,291.12280701754383,0,15,38
54,1,123.144578313253,53.40963855421687,0,1,1
54,2,206.95454545454547,63.20454545454545,0,2,4
54,3,336.85714285714283,81.62337662337663,0,3,9
54,4,248.61290322580646,91.61290322580645,0,4,10
54,5,312.9642857142857,95.625,0,5,11
54,6,231.13333333333333,136.68333333333334,0,6,15
54,7,120.77215189873418,152.36708860759492,0,7,18
54,8,63.46666666666667,171.13333333333333,0,8,21
54,9,114.375,179.17045454545453,0,9,23
54,10,229.6883116883117,194.88311688311688,0,10,27
54,11,251.88235294117646,197.95294117647057,0,11,28
54,12,285.5568181818182,222.07954545454547,0,12,29
54,13,272.47727272727275,225.57954545454547,0,13,30
54,14,254.40594059405942,257.4059405940594,0,14,31
54,15,288.9,267.42,0,15,33
54,16,111.46428571428571,290.8392857142857,0,16,35
55,1,122.75280898876404,53.235955056179776,0,1,1
55,2,207.21978021978023,63.56043956043956,0,2,4
55,3,336.5853658536585,81.7560975609756,0,3,10
55,4,249.19354838709677,90.87096774193549,0,4,11
55,5,312.25925925925924,95.9074074074074,0,5,12
55,6,231.40677966101694,136.52542372881356,0,6,17
55,7,36.94736842105263,146.98245614035088,0,7,19
55,8,120.95348837209302,152.2674418604651,0,8,20
55,9,114.01176470588236,179.81176470588235,0,9,23
55,10,229.6144578313253,194.97590361445782,0,10,29
55,11,252.09411764705882,197.72941176470587,0,11,30
55,12,285.72289156626505,222.18072289156626,0,12,31
55,13,272.7391304347826,225.75,0,13,32
55,14,258.9230769230769,256.46153846153845,0,14,34
55,15,246.77083333333334,259.1041666666667,0,15,35
55,16,264.14285714285717,266.64285714285717,0,16,36
55,17,289.1818181818182,267.29545454545456,0,17,37
55,18,111.62711864406779,290.93220338983053,0,18,42
56,1,122.19540229885058,53.05747126436781,0,1,1
56,2,207.81914893617022,63.776595744680854,0,2,3
56,3,334.08235294117645,81.41176470588235,0,3,7
56,4,248.70967741935485,91.12903225806451,0,4,8
56,5,315.4153846153846,95.53846153846153,0,5,9
56,6,231.44262295081967,136.65573770491804,0,6,14
56,7,36.61904761904762,146.57142857142858,0,7,16
56,8,120.97802197802197,152.34065934065933,0,8,17
56,9,113.89024390243902,179.9390243902439,0,9,21
56,10,229.63291139240508,194.9873417721519,0,10,25
56,11,252.57831325301206,197.3975903614458,0,11,26
56,12,285.31868131868134,221.9120879120879,0,12,27
56,13,272.83529411764704,225.85882352941175,0,13,28
56,14,264.7083333333333,255.6875,0,14,29
56,15,246.53191489361703,259.06382978723406,0,15,30
56,16,262.969696969697,267.1818181818182,0,16,31
56,17,289.0243902439024,267.0975609756098,0,17,33
56,18,111.7936507936508,291.04761904761904,0,18,36
57,1,122.12631578947368,52.93684210526316,0,1,1
57,2,207.98837209302326,63.93023255813954,0,2,4
57,3,331.02702702702703,82.10810810810811,0,3,9
57,4,248.82758620689654,90.8103448275862,0,4,10
57,5,318.7716535433071,94.5984251968504,0,5,11
57,6,231.50819672131146,136.62295081967213,0,6,18
57,7,36.63636363636363,146.3939393939394,0,7,20
57,8,120.95505617977528,152.08988764044943,0,8,21
57,9,66.25641025641026,175.51282051282053,0,9,22
57,10,114.0506329113924,180.0,0,10,24
57,11,229.7875,194.9125,0,11,27
57,12,252.65060240963857,197.5421686746988,0,12,28
57,13,285.5851063829787,222.04255319148936,0,13,29
57,14,272.6630434782609,225.77173913043478,0,14,30
57,15,260.0,256.5,0,15,32
57,16,246.8139534883721,258.8837209302326,0,16,33
57,17,288.65909090909093,267.1363636363636,0,17,35
57,18,111.84126984126983,291.41269841269843,0,18,39
58,1,121.88297872340425,52.723404255319146,0,1,1
58,2,208.47674418604652,63.97674418604651,0,2,3
58,3,330.82666666666665,82.18666666666667,0,3,8
58,4,249.38,89.78,0,4,9
58,5,318.952,94.584,0,5,10
58,6,231.20634920634922,136.87301587301587,0,6,16
58,7,36.484375,146.40625,0,7,18
58,8,120.92631578947369,151.4,0,8,19
58,9,66.34883720930233,175.09302325581396,0,9,20
58,10,113.8395061728395,180.28395061728395,0,10,22
58,11,53.76,178.16,0,11,24
58,12,229.79012345679013,195.11111111111111,0,12,26
58,13,253.20224719101122,197.3932584269663,0,13,27
58,14,285.264367816092,221.632183908046,0,14,28
58,15,272.6818181818182,225.9659090909091,0,15,29
58,16,248.98214285714286,258.6607142857143,0,16,32
58,17,262.76190476190476,267.4761904761905,0,17,33
58,18,288.4146341463415,266.8292682926829,0,18,34
58,19,112.21212121212122,291.56060606060606,0,19,38
59,1,122.66666666666667,52.989583333333336,0,1,1
59,2,207.8426966292135,63.98876404494382,0,2,2
59,3,330.93243243243245,82.16216216216216,0,3,7
59,4,249.6078431372549,89.49019607843137,0,4,8
59,5,319.12598425196853,94.77165354330708,0,5,9
59,6,231.234375,137.078125,0,6,14
59,7,35.90163934426229,145.36065573770492,0,7,16
59,8,120.96969696969697,151.37373737373738,0,8,17
59,9,113.85882352941177,180.0,0,9,20
59,10,229.65116279069767,195.0,0,10,24
59,11,253.21176470588236,197.47058823529412,0,11,25
59,12,285.75555555555553,221.98888888888888,0,12,26
59,13,272.6818181818182,226.0340909090909,0,13,27
59,14,248.72222222222223,258.77777777777777,0,14,30
59,15,288.4651162790698,267.16279069767444,0,15,31
59,16,263.05357142857144,267.75,0,16,32
59,17,112.52307692307693,291.2307692307692,0,17,34
60,1,122.76470588235294,53.09803921568628,0,1,1
60,2,208.26373626373626,64.08791208791209,0,2,3
60,3,330.8421052631579,82.30263157894737,0,3,8
60,4,249.77358490566039,89.37735849056604,0,4,9
60,5,318.952,94.872,0,5,10
60,6,44.107142857142854,134.35714285714286,0,6,16
60,7,231.11428571428573,137.18571428571428,0,7,17
60,8,35.442622950819676,145.34426229508196,0,8,18
60,9,120.76344086021506,150.18279569892474,0,9,19
60,10,113.70786516853933,180.64044943820224,0,10,24
60,11,54.56,179.28,0,11,25
60,12,229.7888888888889,195.12222222222223,0,12,28
60,13,253.85263157894738,197.45263157894738,0,13,29
60,14,285.46666666666664,221.9111111111111,0,14,30
60,15,272.1511627906977,225.59302325581396,0,15,31
60,16,288.4782608695652,267.10869565217394,0,16,35
60,17,261.3095238095238,268.0238095238095,0,17,36
60,18,112.54285714285714,291.4428571428571,0,18,40
