TimeStep,CellId,Orientation,label,Center_X,Center_Y,Major_axis,Minor_axis,parent,daughter1,daughter2,InstantaneousGrowthRate,InstantaneousVelocity
1.0,0.0,1.7429871349736594,1.0,71.46421813964844,34.08073425292969,30.927085876464844,8.652729034423828,0.0,,,,
1.0,1.0,1.3258177307567967,2.0,75.17647552490234,63.70589065551758,26.19384765625,8.246211051940918,0.0,,,,
2.0,2.0,1.4730693669075123,3.0,71.72239685058594,43.46839141845703,58.406253814697266,13.874656677246094,0.0,,,,
3.0,3.0,1.7681918907414147,4.0,69.63462829589844,38.326927185058594,37.26206588745117,8.825225830078125,0.0,,,,
3.0,4.0,1.5707963267948966,5.0,74.5,62.0,34.0,9.0,0.0,,,,
4.0,5.0,1.7748143068450872,6.0,69.38883209228516,38.28733825683594,39.237945556640625,8.91464614868164,0.0,,,,
4.0,6.0,1.6064954394468662,7.0,74.75286865234375,59.91974639892578,36.11982727050781,9.636712074279785,0.0,,,,
5.0,7.0,1.7748143234898441,8.0,68.31414031982422,40.06499481201172,43.56019973754883,8.273061752319336,0.0,,,,
5.0,8.0,1.6064954394468662,9.0,74.8770751953125,57.94204330444336,40.15297317504883,9.529638290405273,0.0,,,,
6.0,9.0,1.7681918907414147,10.0,67.61538696289062,42.923072814941406,45.498939514160156,7.844644546508789,0.0,,,,
6.0,10.0,1.6041173239783988,11.0,74.85183715820312,59.44506072998047,43.076080322265625,9.46141242980957,0.0,,,-3.555,-1.696
7.0,10.0,1.7681918907414147,11.0,75.51924133300781,43.403846740722656,25.298980712890625,7.452413558959961,0.0,,,,
7.0,11.0,1.7483924864591658,12.0,66.7891616821289,43.10318374633789,49.995933532714844,8.151784896850586,0.0,35.0,13.0,,
7.0,12.0,1.4601391871829597,13.0,73.83536529541016,69.01829528808594,22.0863094329834,7.619776248931885,0.0,,,,
8.0,13.0,1.5707963267948966,12.0,64.0,60.0,24.0,6.0,11.0,,,,
8.0,14.0,1.7894652714632377,14.0,75.44706726074219,44.98823928833008,26.465518951416016,7.375635623931885,0.0,36.0,21.0,0.625,-0.088
8.0,15.0,1.5707963267948966,15.0,74.0,71.5,21.0,6.0,0.0,,,0.6,0.421
8.0,35.0,1.8736811662580528,12.0,67.91815185546875,33.661922454833984,25.293720245361328,7.63584041595459,11.0,,,,
9.0,14.0,1.8157750060567805,14.0,75.70588684082031,43.67647171020508,29.589345932006836,8.00367546081543,0.0,36.0,21.0,0.485,0.031
9.0,15.0,1.5707963267948966,15.0,74.5,74.0,24.0,7.0,0.0,,,0.4,0.284
9.0,16.0,1.8925468662621197,16.0,67.8499984741211,35.95000076293945,29.09295082092285,7.273238182067871,0.0,,,,
9.0,17.0,1.4876549675656583,17.0,64.25862884521484,65.10345458984375,26.159326553344727,6.477548122406006,0.0,,,0.893,-2.79
10.0,14.0,1.8157750060567805,14.0,75.35294342041016,44.58823776245117,32.01470184326172,7.761139392852783,0.0,36.0,21.0,0.853,-0.288
10.0,15.0,1.5707963267948966,15.0,74.5,76.0,26.0,7.0,0.0,,,1.0,-0.141
10.0,17.0,1.8438050594907303,17.0,67.38797760009766,38.32863235473633,30.62225341796875,6.625192165374756,0.0,,,,
10.0,18.0,1.4711276561567357,18.0,64.5,69.0,26.368486404418945,6.5672454833984375,0.0,,,1.42,-3.549
11.0,14.0,1.7681918907414147,14.0,76.0,40.5,36.28148651123047,8.040761947631836,0.0,36.0,21.0,7.26,1.463
11.0,15.0,1.5707963267948966,15.0,74.0,75.5,31.0,8.0,0.0,,,,
11.0,18.0,1.8157750060567805,18.0,67.76471710205078,35.94117736816406,33.46991729736328,5.820855140686035,0.0,,,,
11.0,19.0,1.5042280853453305,19.0,64.2986831665039,69.98008728027344,30.332664489746094,6.186266899108887,0.0,,,1.012,-3.79
12.0,14.0,1.6539375611884588,14.0,74.08966064453125,56.92414093017578,72.58175659179688,10.629822731018066,0.0,36.0,21.0,,
12.0,19.0,1.804539512247143,19.0,67.4957046508789,35.11802673339844,35.39161682128906,6.207429885864258,0.0,,,,
12.0,20.0,1.4464413512741916,20.0,64.17692565917969,70.91539001464844,32.37306594848633,7.069979667663574,0.0,37.0,22.0,9.044,-1.408
13.0,20.0,1.6628431801960621,20.0,64.04823303222656,61.22752380371094,77.59319305419922,11.351739883422852,0.0,37.0,22.0,0.801,0.25
13.0,21.0,1.6332151385619023,14.0,71.74124145507812,87.14008331298828,36.24178695678711,9.481499671936035,14.0,39.0,23.0,0.421,0.485
13.0,36.0,1.8000282505186034,14.0,75.09062957763672,46.254478454589844,43.62809371948242,8.147806167602539,14.0,,,0.395,0.017
14.0,20.0,1.674896264460354,20.0,62.80012893676758,64.27017211914062,81.60063171386719,10.970141410827637,0.0,37.0,22.0,,
14.0,21.0,1.6295521518972016,14.0,70.63966369628906,91.1258544921875,38.34547805786133,9.395524024963379,14.0,39.0,23.0,,
14.0,36.0,1.8233505841593496,14.0,74.34390258789062,47.60487365722656,45.60273742675781,8.402148246765137,14.0,,,1.319,-0.325
15.0,22.0,1.7506498317333874,20.0,61.93999481201172,93.58000183105469,23.523435592651367,6.171548366546631,20.0,,,,
15.0,23.0,1.5707963267948966,14.0,72.5,74.5,19.0,7.0,21.0,,,0.376,-0.411
15.0,24.0,1.8157750060567805,21.0,65.82353210449219,41.20587921142578,45.59669494628906,7.518604278564453,0.0,,,0.387,-0.156
15.0,36.0,1.8490959782731475,14.0,73.82075500488281,45.377357482910156,52.19701385498047,9.47787857055664,14.0,,,0.718,-0.21
15.0,37.0,0.9272951812814234,20.0,57.68000411987305,71.24000549316406,20.0,6.800000190734863,20.0,38.0,25.0,5.021,1.907
15.0,39.0,1.8568477910608525,14.0,70.12261199951172,98.18311309814453,23.645538330078125,7.3363237380981445,21.0,,,0.102,-0.313
16.0,23.0,1.862253075967332,14.0,72.31192779541016,71.7935791015625,20.880613327026367,7.56682825088501,21.0,,,,
16.0,24.0,1.8086322582103767,21.0,65.02862548828125,41.00693893432617,47.53230667114258,7.126900672912598,0.0,,,,
16.0,36.0,1.8224863218065914,14.0,73.10375213623047,44.54096603393555,55.785194396972656,8.882463455200195,14.0,,,1.7,0.26
16.0,37.0,1.3734008294274058,20.0,59.0384635925293,82.19231414794922,45.106712341308594,12.551433563232422,20.0,38.0,25.0,,
16.0,39.0,1.778292545031542,14.0,69.60477447509766,96.62733459472656,24.15472984313965,7.519382476806641,21.0,,,0.592,0.25
17.0,25.0,1.7975951699019501,20.0,60.37921142578125,96.85674285888672,28.63211441040039,6.221113204956055,37.0,,,0.238,-0.063
17.0,26.0,1.7681918907414147,22.0,67.42308807373047,29.88461685180664,26.671794891357422,5.883484840393066,0.0,,,,
17.0,27.0,1.8370484034233607,23.0,61.7884635925293,56.94230651855469,24.733034133911133,6.227111339569092,0.0,40.0,30.0,6.199,-1.397
17.0,28.0,1.92956700252212,24.0,74.16438293457031,71.0616455078125,24.110475540161133,6.6713457107543945,0.0,,,0.257,-0.323
17.0,36.0,1.8313987069078395,14.0,72.14938354492188,48.43983459472656,64.28683471679688,8.37403678894043,14.0,,,,
17.0,38.0,1.3045442668111893,20.0,53.16923141479492,73.45384979248047,24.29450225830078,7.104168891906738,37.0,,,0.331,-0.071
17.0,39.0,1.7894652714632377,14.0,69.63529205322266,98.14117431640625,27.116310119628906,6.941775321960449,21.0,,,0.39,-0.203
18.0,25.0,1.8370484034233607,20.0,60.09231185913086,96.66152954101562,29.819969177246094,6.49022912979126,37.0,,,-0.476,0.297
18.0,27.0,1.779819268705457,23.0,64.63751983642578,41.92311096191406,55.729705810546875,6.314056873321533,0.0,40.0,30.0,,
18.0,28.0,1.92956700252212,24.0,74.39041137695312,68.45890045166016,25.397930145263672,6.6713457107543945,0.0,,,0.562,-0.395
18.0,29.0,1.8259787246810943,25.0,71.75309753417969,47.19646072387695,66.97594451904297,8.203713417053223,0.0,42.0,31.0,,
18.0,38.0,1.3258177307567967,20.0,52.50000762939453,73.5,25.951313018798828,6.5484619140625,37.0,,,0.531,0.218
18.0,39.0,1.7894652714632377,14.0,69.3705825805664,97.08235168457031,29.068683624267578,7.050240516662598,21.0,,,0.827,-0.157
19.0,25.0,1.8313987069078395,20.0,59.535274505615234,98.74274444580078,27.441072463989258,6.183903694152832,37.0,,,1.978,-0.429
19.0,28.0,1.7590178334183098,24.0,76.7406997680664,62.736328125,28.207149505615234,7.06348180770874,0.0,,,0.399,-0.089
19.0,30.0,1.8157750060567805,23.0,60.94117736816406,57.735294342041016,29.589345932006836,5.578319072723389,27.0,,,0.479,0.188
19.0,31.0,1.9890207089880805,25.0,65.78866577148438,69.35051727294922,27.820484161376953,6.193612098693848,29.0,,,,
19.0,38.0,1.4056475823285757,20.0,52.02703094482422,75.16216278076172,28.605422973632812,6.5759596824646,37.0,,,0.523,0.186
19.0,39.0,1.8925468995516332,14.0,70.15000915527344,95.55000305175781,33.203914642333984,6.957010269165039,21.0,,,0.451,0.025
19.0,40.0,1.8063413238169066,23.0,68.38426971435547,25.73222541809082,30.80522918701172,5.912115097045898,27.0,41.0,32.0,0.099,0.017
19.0,42.0,1.8076450909733117,25.0,75.73933410644531,32.43708038330078,45.084503173828125,7.407937049865723,29.0,43.0,33.0,6.725,0.64
20.0,25.0,1.9117752555171414,20.0,61.33965301513672,95.0882568359375,37.332298278808594,6.901002883911133,37.0,,,,
20.0,28.0,1.7681918907414147,24.0,77.21154022216797,61.44230651855469,30.201885223388672,6.471832275390625,0.0,,,1.044,0.314
20.0,30.0,1.778292545031542,23.0,60.79045867919922,59.245361328125,31.98312759399414,5.356272220611572,27.0,,,0.633,1.309
20.0,38.0,1.490966342065063,20.0,51.68203353881836,76.52544403076172,31.220258712768555,6.937835216522217,37.0,,,0.807,1.239
20.0,39.0,1.9237867112446443,14.0,70.45365905761719,95.48291778564453,35.45949172973633,7.1116533279418945,21.0,,,0.969,1.049
20.0,40.0,1.824470410108214,23.0,68.47622680664062,25.734573364257812,31.29856300354004,6.23820161819458,27.0,41.0,32.0,,
20.0,42.0,1.8490959782731475,25.0,71.7264175415039,46.707542419433594,78.70759582519531,7.554830551147461,29.0,43.0,33.0,,
21.0,28.0,1.8259787246810943,24.0,77.3079605102539,63.81947326660156,35.42321014404297,6.983673095703125,0.0,,,,
21.0,30.0,1.7942729430211035,23.0,59.88900375366211,69.08840942382812,35.149105072021484,6.205390453338623,27.0,,,,
21.0,32.0,1.7681918907414147,23.0,65.71154022216797,41.94230651855469,14.512594223022461,5.687368392944336,40.0,,,,
21.0,33.0,1.997423814465121,25.0,62.41437530517578,84.6883544921875,34.01460266113281,5.627719879150391,42.0,,,,
21.0,34.0,1.9576720405855124,26.0,61.594120025634766,102.22352600097656,41.605552673339844,7.854635238647461,0.0,,,,
21.0,38.0,1.637364493343057,20.0,49.24336624145508,85.34956359863281,35.255069732666016,7.583166122436523,37.0,,,,
21.0,39.0,1.997423814465121,14.0,71.43492889404297,101.24314880371094,40.304405212402344,6.9518890380859375,21.0,,,,
21.0,41.0,1.9513026580749109,23.0,70.31034088134766,24.224138259887695,18.012447357177734,6.313641548156738,40.0,,,,
21.0,43.0,1.8281200726450861,25.0,75.37693786621094,38.96761703491211,55.53043746948242,7.125811576843262,42.0,,,,
