TimeStep,CellId,Center_X,Center_Y,Major_axis,label,parent,daughter1,daughter2,checked,InstantaneousGrowthRate,InstantaneousVelocity
1,1,147.271499633789,86.255615234375,40.460506439209,1,0,2,3,True,0.034,-1.911
2,1,146.729965209961,81.4172286987305,43.4889221191406,1,0,2,3,True,0.015,0.282
3,1,146.596450805664,82.5243759155273,44.8654708862305,1,0,2,3,True,0.048,-2.031
4,1,146.865615844727,75.60107421875,49.2285118103027,1,0,2,3,True,0.022,-0.626
5,1,146.361114501953,74.5262832641602,51.1963500976562,1,0,2,3,True,0.035,-1.385
6,1,145.496765136719,71.6123428344727,54.3534545898438,1,0,2,3,True,-0.021,-1.253
7,1,143.451797485352,71.5048751831055,52.4189643859863,1,0,2,3,True,0.039,-1.921
8,1,141.980834960938,67.9518661499023,55.9310073852539,1,0,2,3,True,-0.01,-1.16
9,1,140.047409057617,67.9563217163086,55.0315093994141,1,0,2,3,True,,
10,3,128.705184936523,62.8774681091309,34.9016914367676,1,1,4,5,True,0.018,0.508
10,2,152.699417114258,74.9837417602539,27.6978149414062,1,1,6,7,True,0.086,0.802
11,3,129.279495239258,63.4382629394531,36.5160331726074,1,1,4,5,True,0.03,-0.764
11,2,153.462158203125,76.1562423706055,35.4482460021973,1,1,6,7,True,-0.006,-0.925
12,3,128.879318237305,61.6373176574707,39.1740798950195,1,1,4,5,True,-0.005,-0.125
12,2,152.591522216797,74.7843246459961,34.9323921203613,1,1,6,7,True,0.087,-1.164
13,3,128.470474243164,62.054859161377,38.7413787841797,1,1,4,5,True,,
13,2,150.438552856445,75.1970825195312,42.7458267211914,1,1,6,7,True,0.018,-1.517
14,5,120.498527526855,60.561393737793,24.0468692779541,1,3,10,11,True,0.026,-0.225
14,4,144.072540283203,64.0936508178711,19.7989082336426,1,3,18,19,True,-0.007,-0.743
14,2,148.309677124023,74.3659896850586,44.3210220336914,1,1,6,7,True,,
15,5,120.420829772949,59.9611282348633,26.3693618774414,1,3,10,11,True,-0.0,-0.857
15,4,143.22900390625,63.245792388916,19.1454620361328,1,3,18,19,True,0.022,1.719
15,7,158.91178894043,76.8752288818359,25.5983028411865,1,2,12,13,True,0.006,-1.158
15,6,135.054092407227,71.1784744262695,23.6179580688477,1,2,8,9,True,0.018,-3.076
16,5,119.196708679199,59.5364990234375,26.3621063232422,1,3,10,11,True,0.008,-0.811
16,4,145.611267089844,64.2334823608398,21.1328506469727,1,3,18,19,True,-0.006,-0.349
16,7,156.867813110352,77.1046981811523,26.1233177185059,1,2,12,13,True,-0.028,-1.852
16,6,129.995101928711,70.8509368896484,25.2406845092773,1,2,8,9,True,0.026,-1.645
17,5,117.391502380371,60.4064102172852,27.1230640411377,1,3,10,11,True,0.032,0.052
17,4,144.789245605469,64.7960739135742,20.6290454864502,1,3,18,19,True,0.031,-0.383
17,7,153.738006591797,77.1611022949219,23.6437206268311,1,2,12,13,True,-0.007,-0.671
17,6,126.852836608887,71.4319076538086,27.5974006652832,1,2,8,9,True,0.036,-1.833
18,5,118.259857177734,58.8619728088379,29.9697322845459,1,3,10,11,True,0.035,0.061
18,4,145.584732055664,61.5280876159668,23.43337059021,1,3,18,19,True,0.021,-0.989
18,7,153.842269897461,74.6744232177734,23.0115299224854,1,2,12,13,True,0.035,-1.629
18,6,124.637588500977,69.7606964111328,30.8522319793701,1,2,8,9,True,0.02,0.967
19,5,118.14990234375,59.2854766845703,33.1639022827148,1,3,10,11,True,0.069,-1.364
19,4,144.124420166016,61.1737976074219,25.3315773010254,1,3,18,19,True,-0.012,-2.806
19,7,151.631057739258,73.6354217529297,26.1184101104736,1,2,12,13,True,0.017,-0.185
19,6,125.596809387207,71.014030456543,32.6169967651367,1,2,8,9,True,,
20,5,115.515838623047,59.9448051452637,39.3497428894043,1,3,10,11,True,0.019,-0.013
20,4,140.02880859375,60.0460395812988,24.2858200073242,1,3,18,19,True,0.013,-0.288
20,7,151.13117980957,74.0276489257812,27.6257858276367,1,2,12,13,True,0.006,0.6
20,9,114.569541931152,68.2578277587891,22.062671661377,1,6,14,15,True,0.006,-0.588
20,8,132.480728149414,75.0415649414062,15.9993476867676,1,6,0,0,False,,
21,5,115.56867980957,59.7998847961426,41.0591583251953,1,3,10,11,True,,
21,4,140.096206665039,58.7803688049316,25.4518661499023,1,3,18,19,True,0.034,-0.481
21,7,152.584625244141,73.0905456542969,28.1364650726318,1,2,12,13,True,,
21,9,114.007781982422,67.4766387939453,22.5606575012207,1,6,14,15,True,0.033,0.136
22,11,104.533935546875,58.6861839294434,26.9275321960449,1,5,0,0,False,-0.103,-3.018
22,10,126.847328186035,62.1305923461914,18.1150074005127,1,5,0,0,False,,
22,4,139.308395385742,58.7937316894531,28.4820899963379,1,3,18,19,True,0.015,0.267
22,13,158.151947021484,71.9755935668945,3.24227166175842,1,7,0,0,False,,
22,12,151.014297485352,72.4344329833984,24.2451992034912,1,7,16,17,True,-0.025,-3.092
22,9,114.003410339355,67.8825531005859,25.4862861633301,1,6,14,15,True,-0.01,-0.225
23,11,101.74543762207,54.3552017211914,17.6406898498535,1,5,0,0,False,,
23,4,139.063201904297,60.3825454711914,29.8037872314453,1,3,18,19,True,0.029,-1.034
23,12,146.772125244141,70.5526657104492,22.0287075042725,1,7,16,17,True,0.039,-0.205
23,9,113.70516204834,67.7243270874023,24.5552158355713,1,6,14,15,True,,
24,4,137.737823486328,59.5402030944824,32.3866386413574,1,3,18,19,True,-0.023,-1.69
24,12,146.137298583984,71.1572799682617,25.5609226226807,1,7,16,17,True,0.012,1.105
24,15,110.733840942383,69.5690460205078,27.4315757751465,1,9,28,29,True,0.008,-0.884
24,14,,,,1,9,0,0,False,,
25,4,135.458541870117,58.4225311279297,30.3414478302002,1,3,18,19,True,0.009,-2.548
25,12,147.402954101562,72.3411483764648,26.6318855285645,1,7,16,17,True,,
25,15,109.131187438965,69.6208343505859,28.1607398986816,1,9,28,29,True,0.021,-1.148
25,14,,,,1,9,0,0,False,,
26,4,131.733062744141,57.4067420959473,31.1203899383545,1,3,18,19,True,,
26,17,147.790390014648,74.3997192382812,34.2337074279785,1,12,22,23,True,-0.022,-1.643
26,16,151.309188842773,76.6532592773438,26.4076080322266,1,12,0,0,False,-0.006,-0.306
26,15,109.901206970215,65.0822677612305,30.0881786346436,1,9,28,29,True,0.083,-2.16
26,14,,,,1,9,0,0,False,,
27,19,138.011657714844,59.0471153259277,8.08106803894043,1,4,0,0,False,,
27,18,124.624588012695,51.4866943359375,20.5191078186035,1,4,20,21,True,,
27,17,146.175033569336,72.114631652832,32.279426574707,1,12,22,23,True,,
27,16,151.262237548828,75.7270965576172,25.8310089111328,1,12,0,0,False,-0.054,-0.179
27,15,106.537582397461,64.3945159912109,37.5807228088379,1,9,28,29,True,0.026,-0.801
27,14,,,,1,9,0,0,False,,
28,21,117.408226013184,47.4762916564941,14.7458305358887,1,18,0,0,False,0.102,2.945
28,20,130.879486083984,57.5939483642578,8.26889324188232,1,18,0,0,False,0.0,0.0
28,23,131.108749389648,61.1906661987305,6.97579193115234,1,17,0,0,False,,
28,22,144.868438720703,70.8916397094727,25.220817565918,1,17,24,25,True,,
28,16,151.231552124023,75.1876907348633,20.9340019226074,1,12,0,0,False,,
28,15,105.344032287598,64.0462341308594,39.9019165039062,1,9,28,29,True,0.054,0.256
28,14,,,,1,9,0,0,False,,
29,21,122.17310333252,47.4413604736328,23.9245338439941,1,18,0,0,False,0.039,-1.275
29,20,130.879486083984,57.5939483642578,8.26889324188232,1,18,0,0,False,0.0,0.0
29,25,142.646606445312,70.1352233886719,15.7232713699341,1,22,26,27,True,,
29,24,132.792419433594,61.0083045959473,9.60812568664551,1,22,0,0,False,0.0,0.0
29,15,106.105545043945,63.5280876159668,44.7290725708008,1,9,28,29,True,,
29,14,,,,1,9,0,0,False,,
30,21,120.769477844238,45.7606239318848,27.4438304901123,1,18,0,0,False,0.02,-0.574
30,20,130.879486083984,57.5939483642578,8.26889324188232,1,18,0,0,False,0.0,0.0
30,27,147.401077270508,69.7935028076172,10.5459957122803,1,25,0,0,False,,
30,26,129.713180541992,60.9541969299316,13.7806634902954,1,25,0,0,False,,
30,24,132.792419433594,61.0083045959473,9.60812568664551,1,22,0,0,False,0.0,0.0
30,29,96.8666000366211,62.9265670776367,26.4774646759033,1,15,0,0,False,-0.001,-0.883
30,28,119.574913024902,65.573844909668,24.4398250579834,1,15,30,31,True,,
30,14,,,,1,9,0,0,False,,
31,21,120.709449768066,43.4364318847656,29.2338066101074,1,18,0,0,False,,
31,20,130.879486083984,57.5939483642578,8.26889324188232,1,18,0,0,False,,
31,24,132.792419433594,61.0083045959473,9.60812568664551,1,22,0,0,False,,
31,29,96.2510528564453,61.4363822937012,26.4294300079346,1,15,0,0,False,,
31,31,126.44605255127,70.0956039428711,14.571457862854,1,28,0,0,False,,
31,30,115.878265380859,61.5375480651855,15.2094440460205,1,28,0,0,False,,
31,14,,,,1,9,0,0,False,,
