TimeStep,CellLifeId,label,Orientation,Center_X,Center_Y,Major_axis,Minor_axis,parent,daughter1,daughter2,InstantaneousGrowthRate,InstantaneousVelocity
1,1,1,0.41387051737039,146.637426900585,85.4886695906433,49.9055380588104,9.2086266227382,0,3,2,0.015,-0.542
2,1,1,0.412828570045842,146.213569518717,80.7466577540107,54.4057901002982,9.42929109731422,0,3,2,0.008,-0.041
3,1,1,0.415282264506699,145.527272727273,81.5616883116883,56.7893819342578,9.38190601947199,0,3,2,0.023,-0.54
4,1,1,0.405701314342588,146.102862254025,74.7772808586762,63.6831179753223,9.18725477060653,0,3,2,0.006,-0.111
5,1,1,0.403694765291361,145.902305475504,73.9446685878963,65.4702674991428,9.19305416324574,0,3,2,0.019,-0.189
6,1,1,0.404208229634573,146.055730809674,71.5136698212408,71.127524523678,9.41293895578679,0,3,2,0.008,0.135
7,1,1,0.404023639195141,146.366915422886,72.4129353233831,73.4991849744746,9.64656631561665,0,3,2,0.034,-0.372
8,1,1,0.399555921998603,145.81820234869,69.2793586269196,83.6935543172271,9.56031083454975,0,3,2,0.009,-0.132
9,1,1,0.39683184858464,144.907124125874,69.6534090909091,86.5302715332177,9.60529615116889,0,3,2,,
10,2,1,0.130327896317629,128.260814249364,62.0687022900763,43.1431724243311,9.29452294562358,1,0,0,0.008,0.182
10,3,1,0.342846951024904,159.460204885737,77.2407407407407,46.1461569935687,9.74111246140501,1,0,0,-0.0,-0.113
11,2,1,0.111697837610243,128.898018166804,62.8344343517754,45.5045686115241,9.26560746076275,1,0,0,0.027,-0.118
11,3,1,0.302632863830627,158.46901626646,77.987606506584,46.0022929570324,10.4779419001823,1,0,0,0.014,-0.846
12,2,1,0.11113768142499,129.194749216301,60.8514890282132,53.6683845603128,8.90860176189425,1,0,0,0.02,0.122
12,3,1,0.246461806263692,154.831201137171,75.8027718550107,50.0714073121973,11.2285642645048,1,0,0,0.012,-0.201
13,2,1,0.118344325515123,129.608984375,61.4046875,59.5523487389492,8.39452867387002,1,0,0,-0.111,-2.08
13,3,1,0.239243351841568,153.500340831629,76.227675528289,53.7003010158053,10.9956487044278,1,0,0,0.039,-0.643
14,2,1,0.0952938948991176,118.833819241983,59.7747813411079,26.3582671098621,8.30188170392998,1,0,0,0.012,-0.212
14,3,1,0.24508234169825,150.1961414791,75.6491961414791,65.2952408618337,9.43670817922993,1,0,0,-0.101,2.395
14,4,2,0.233575338882408,147.225442834138,63.9009661835749,33.2765344606296,6.07396689917197,0,0,0,0.001,-0.022
15,2,1,0.10784068496057,118.123021582734,58.8251798561151,29.9590024417332,7.68648418828239,1,0,0,0.023,0.142
15,3,1,0.372312372383154,162.261538461538,78.2615384615385,34.8834083933858,7.92652243981118,1,0,0,0.024,-0.215
15,4,2,0.24910281855613,147.279210925645,63.4984825493171,33.6933650544558,6.13459096066789,0,0,0,0.019,0.857
15,5,3,0.138220122267609,130.206845238095,70.4739583333333,34.9509151349083,6.05177304568729,0,21,0,0.017,-0.88
16,2,1,0.138470248191514,118.916197183099,58.819014084507,36.8303796083348,6.8058829886547,1,0,0,0.003,-0.175
16,3,1,0.368341231238127,160.951856148492,78.4982598607889,42.0287149992547,7.21969327565334,1,0,0,0.007,-0.15
16,4,2,0.31210084523494,151.295973154362,65.0020134228188,39.4072324258839,6.38443869512831,0,0,0,0.01,0.011
16,5,3,0.151048458209642,125.482189973615,69.9353562005277,39.9430247191585,6.08271979124219,0,21,0,0.011,-0.466
17,2,1,0.16677798017362,117.58864265928,59.5214681440443,37.8657100827281,6.51251218716651,1,0,0,0.005,0.215
17,3,1,0.373212332929184,159.639722863741,79.4665127020785,44.2582559412397,6.95707120504653,1,0,0,0.019,-0.449
17,4,2,0.341285519159403,150.911069651741,66.0292288557214,42.2882061945322,6.50032713077508,0,0,0,0.039,0.074
17,5,3,0.164427244837571,122.535098522167,70.4107142857143,43.2163473713097,6.22834859630152,0,21,0,0.042,-0.167
18,2,1,0.296064826559964,119.400260756193,58.2959582790091,39.4655382242106,6.79671344951266,1,0,0,-0.005,-0.18
18,3,1,0.438163025757261,158.574157303371,76.5387640449438,50.0954470971631,6.43064978411184,1,0,0,0.006,0.25
18,4,2,0.428217684204127,152.357870894677,63.5798414496036,54.0070222933609,5.68362786007588,0,0,0,0.025,-0.143
18,5,3,0.332177872722093,122.071881606765,69.5396405919662,55.948750068868,6.01412555771606,0,21,0,-0.003,0.36
19,2,1,0.29020955974823,118.298212005109,58.4948914431673,38.099035490683,7.86710947684309,1,0,0,0.002,-0.657
19,3,1,0.436129314076685,159.574115044248,77.337389380531,51.8550958187223,6.51689430321256,1,0,0,0.01,0.378
19,4,2,0.430682034735891,151.559893048128,63.6299465240642,61.6395105064264,5.55407696744882,0,0,0,-0.11,2.332
19,5,3,0.341262714043463,123.539813857291,70.6028955532575,55.0027282148495,6.2307942784131,0,21,0,-0.098,-2.098
20,2,1,0.230226887278908,114.379954699887,58.9637599093998,38.5751906590944,10.0692901774838,1,0,0,0.007,0.004
20,3,1,0.451971467967845,160.928991185113,78.8663075416259,54.7872071801808,7.03721775583306,1,0,0,0.001,0.191
20,4,2,0.473936594513088,161.790674603175,69.375,28.612302940119,5.60879940314281,0,0,0,0.003,0.302
20,5,3,0.21720060892815,113.02969348659,67.7950191570881,25.5053107618242,6.31612664083313,0,21,0,0.003,0.051
20,6,4,0.370303539708014,136.220973782772,76.4597378277154,28.6706352885476,5.99770105675954,0,0,22,0.002,0.205
20,7,5,0.420621566792636,138.693181818182,58.5929752066116,27.4236635175791,5.52358661477062,0,0,0,0.005,0.017
21,2,1,0.171515201216021,114.488703339882,58.8010805500982,40.6426086727455,11.026161478833,1,0,0,0.004,-0.422
21,3,1,0.469844518518857,162.281721384206,78.2724046140195,54.9758330158365,7.5060885662752,1,0,0,-0.002,1.025
21,4,2,0.493379307651212,163.586372360845,69.0124760076775,29.5150441698133,5.59541252615595,0,0,0,0.013,0.427
21,5,3,0.192781150079182,113.494186046512,67.515503875969,26.3324300887658,6.07028388564967,0,21,0,0.01,-0.015
21,6,4,0.362565612801332,137.59756097561,76.0975609756098,29.1501204849245,6.22697726219011,0,0,22,0.016,0.472
21,7,5,0.359160257171271,139.343806104129,57.2549371633752,28.89668434586,6.10814717315515,0,0,0,0.013,-0.135
22,2,1,0.187821350995709,111.855876865672,59.2868470149254,41.7846968738808,16.3433879960704,1,0,0,0.003,0.101
22,3,1,0.432951236996272,166.855989804588,80.5866610025489,54.235786530567,8.68261280677915,1,0,0,-0.058,2.462
22,4,2,0.491256364386863,165.307106598985,70.4187817258883,33.4241046581289,5.65328346343523,0,0,0,0.003,0.413
22,5,3,0.133469341916651,113.404310344828,67.5224137931035,29.3115475635668,6.38762186769586,0,21,0,0.003,0.12
22,6,4,0.333458624621018,139.610576923077,77.3389423076923,33.825580885424,5.91442521100005,0,0,22,0.006,0.364
22,7,5,0.410041991055436,138.457538994801,57.6334488734835,32.8511685244293,5.72599219002965,0,0,0,0.003,0.111
23,2,1,0.180642542371075,111.387630662021,61.2182055749129,42.800871427336,19.7300040219786,1,0,0,-0.001,-0.24
23,3,1,0.297647875971442,177.210462287105,87.4330900243309,36.9837638080612,7.71425286813014,1,0,0,0.015,1.058
23,4,2,0.495003140259053,166.510638297872,72.8346972176759,34.3990536999819,5.77303842052627,0,0,0,0.009,0.532
23,5,3,0.105857092434517,112.964983713355,69.4047231270358,30.2346551114542,6.60304676854192,0,21,0,0.021,-0.165
23,6,4,0.336874160110539,140.497695852535,79.4754224270353,35.672942847464,5.89337317288088,0,0,22,0.023,0.553
23,7,5,0.428847223356449,138.357723577236,59.2910569105691,33.892462095951,6.08729049399318,0,0,0,-0.002,-0.217
23,8,0,0.474003252522505,151.018610421836,74.1960297766749,28.8890749638399,4.59389468953367,8,0,8,0.007,0.119
24,2,1,0.115357717561571,110.255451713396,60.786214953271,42.3536611447636,33.8199701317288,1,0,0,-0.041,-1.696
24,3,1,0.247113972698768,182.225352112676,89.2242686890574,41.5247529290611,7.72885189054389,1,0,0,0.013,-0.075
24,4,2,0.484326897378327,168.798540145985,74.2416058394161,36.9868718362748,6.11264025775577,0,0,0,0.005,0.143
24,5,3,0.0668571903725205,111.505865102639,70.191348973607,36.3998176958601,6.38782570091939,0,21,0,0.004,-0.021
24,6,4,0.349371046984079,142.911843876178,80.8263795423957,42.6000663441167,5.8821902456167,0,0,22,0.005,0.375
24,7,5,0.506344375956291,137.333572453372,58.9318507890961,33.381978334545,8.29258550384393,0,0,0,0.069,-0.121
24,8,0,0.438437862408183,151.302575107296,74.9699570815451,30.9219847853781,5.15513703752529,8,0,8,,
25,2,1,-0.144567803713815,100.33452211127,60.9942938659058,30.1832583135481,9.43007612647419,1,0,0,,
25,3,1,0.272086354987812,181.882231404959,89.0686983471074,45.3047611278026,7.63840405432425,1,0,0,-0.001,0.673
25,4,2,0.469546338957911,169.55563583815,74.2969653179191,38.4613186966831,6.0047293042046,0,0,0,0.021,0.569
25,5,3,0.0822682564245113,111.317107093185,70.2955493741307,37.6898500966396,6.30436205674973,0,21,0,-0.002,0.301
25,6,4,0.354111414509286,144.723984771574,81.4282994923858,44.097446047694,6.19503286714486,0,0,22,0.021,0.927
25,7,5,0.522389967585489,133.800644567219,65.1961325966851,54.1868182612143,10.4585123391855,0,0,0,,
25,9,6,0.798875963910297,129.169444444444,53.6069444444444,19.7215505531789,5.49831515633127,0,0,0,0.079,1.361
25,10,7,0.216786916333887,144.774709302326,63.0843023255814,20.0259167996374,5.24084517055293,0,0,0,,
26,3,1,0.309165785982812,184.374501992032,91.625,45.149393967483,7.94254419210573,1,0,0,0.005,-0.0
26,4,2,0.422503301844873,171.580624187256,76.7490247074122,44.6617101921754,5.94875793838646,0,0,0,0.006,0.181
26,5,3,0.254665055065953,110.853828306265,73.7749419953596,37.177738770331,9.41957729070378,0,21,0,0.008,0.164
26,6,4,0.441205385736725,148.399082568807,84.3480504587156,50.4572516046855,6.08589510766726,0,0,22,0.002,0.284
26,9,6,0.537198316617789,134.688701923077,58.0264423076923,43.3671835610428,7.17992719594894,0,0,0,0.047,-0.325
26,11,8,0.434749154694947,120.146842105263,64.8931578947368,68.8255302415346,38.0662425538091,0,24,0,-0.034,1.834
27,3,1,0.33484429269003,184.903426791277,90.5477673935618,46.5130407326359,7.61359441734985,1,0,0,0.031,0.03
27,4,2,0.411736313511521,172.79485645933,76.25,46.5100937251142,6.20973268617908,0,0,0,-0.07,-2.049
27,5,3,0.311657501089332,112.006734006734,73.5196408529742,39.5664066135481,9.29030831881255,0,21,0,0.015,0.536
27,6,4,0.464276558935822,150.225382932166,84.0005470459519,50.9611212406486,6.17153773197846,0,0,22,-0.092,-1.539
27,9,6,0.517824709804512,133.846878680801,55.8439340400471,57.5767579314415,5.26796549490345,0,0,0,-0.105,1.79
27,11,8,0.474071019942311,130.661776691117,64.5175224123879,58.5855035410327,10.5989400676058,0,24,0,-0.073,2.448
27,12,0,0.131669040328742,103.369393139842,62.5870712401055,33.2004747613614,13.9641774659701,12,12,0,-0.016,-0.893
28,3,1,0.377334208718752,185.596948818898,89.4581692913386,55.7322279833655,7.07718937680636,1,0,0,0.016,0.018
28,4,2,0.435672604697272,163.880266075388,71.059866962306,25.6420350231983,5.38285416626913,0,0,0,0.006,0.166
28,5,3,0.32047254611403,115.026897214217,73.7877041306436,43.9856366278763,9.81239987325182,0,21,0,0.005,0.218
28,6,4,0.652082201020348,144.048701298701,79.2727272727273,23.2875460081014,6.3163807581389,0,0,22,0.011,0.472
28,9,6,0.769901368091056,142.803296703297,57.5989010989011,26.0525342039056,5.74838512715764,0,0,0,0.004,0.059
28,11,8,0.676446576660341,142.884364820847,67.3509771986971,36.7037802949654,7.16249626551796,0,24,0,0.023,-0.274
28,12,0,-0.0525444690002249,98.8990147783251,61.3399014778325,28.3808264450112,10.3519872919132,12,12,0,,
28,13,9,0.0631138413816185,122.007099391481,46.6592292089249,26.2464256686189,5.97121523737146,0,0,0,0.003,0.039
28,14,10,0.522092580776369,117.513127853881,58.8692922374429,35.1200410771499,10.9471484148111,0,0,0,0.005,-0.122
28,15,11,0.45165215124787,164.797020484171,90.2085661080074,27.6640818198858,6.27433998910467,0,0,0,0.003,0.696
28,16,12,0.293986537778063,185.839002267574,80.3968253968254,25.6603400460096,5.38413068711638,0,0,0,0.004,0.34
29,3,1,0.409570596750472,185.370781099325,90.1335583413693,60.5692980938257,6.88637131198737,1,0,0,,
29,4,2,0.390257323327558,164.323275862069,72.1185344827586,27.5802429002694,5.38740330667772,0,0,0,,
29,5,3,0.315021214451994,115.415946205572,75.195004803074,45.4081408033478,9.66006629823746,0,21,0,,
29,6,4,0.702274514991021,145.555445544554,81.4247524752475,26.5157025997629,6.52645375299149,0,0,22,,
29,9,6,0.757573507301221,142.951271186441,58.0169491525424,27.3839720605222,5.57321001504239,0,0,0,0.003,-2.311
29,11,8,0.720095231797753,141.478260869565,67.1173913043478,43.5548195885104,6.1914004693274,0,24,0,,
29,13,9,-0.0747400109605958,122.23629489603,46.6049149338374,27.2846299801566,6.42792670685262,0,0,0,0.032,-0.384
29,14,10,0.555604532519322,116.999331550802,58.5327540106952,36.5253056774189,13.9040188210626,0,0,0,-0.023,-1.949
29,15,11,0.393986741908227,167.580673758865,92.3652482269504,28.4667261496564,6.22417607130374,0,0,0,0.012,0.676
29,16,12,0.309110538849512,187.134955752212,81.6825221238938,26.7968106339281,5.39535508209338,0,0,0,0.01,0.302
29,17,13,0.199577757667145,103.275776397516,63.5229813664596,37.1728960528081,17.7752310239217,0,20,18,,
30,9,6,0.596826222333792,130.683908045977,57.3649425287356,28.1568694362742,4.07225670092077,0,0,0,-0.003,-0.179
30,13,9,-0.124662427279603,120.914593698176,44.665008291874,36.829333018487,5.75189382019,0,0,0,0.004,-0.142
30,14,10,0.252632768924981,108.504705882353,53.7258823529412,29.5850868087473,4.93429929853617,0,0,0,0.006,-0.052
30,15,11,0.403201192557982,170.982644628099,93.1917355371901,32.059947586059,6.27555703284817,0,0,0,0.003,0.287
30,16,12,0.314828524990058,188.523277467412,82.2783985102421,29.7480394734745,5.68660259652662,0,0,0,0.004,0.092
30,18,13,-0.269827746296241,94.2939508506616,62.2542533081285,25.9366953511413,7.87171588733246,17,0,0,0.005,-0.204
30,19,0,0.0184052401942448,102.456300813008,69.9867886178862,25.3098077582291,6.38563079014046,19,0,19,-0.002,-0.202
30,20,13,0.634895990302073,120.532,67.592,27.392263616746,4.59475707613031,17,0,0,-0.003,-0.035
30,21,3,0.442057219279398,127.815431164902,80.8857791225416,33.0407683480447,6.52355522041634,5,0,0,0.006,0.128
30,22,4,0.846476841762593,141.186021505376,77.1784946236559,44.0084629402395,8.58891134442671,6,0,0,,
30,23,14,0.583810051992221,153.406629318394,63.0915032679739,56.8964056814805,6.31877445740289,0,0,0,,
30,24,8,0.623868909753103,157.657295850067,77.1459170013387,36.0908818353586,10.672051912704,11,0,0,-0.0,-0.107
30,25,15,0.385047971657936,192.748735244519,93.3473861720068,33.0902169947262,6.25424225873506,0,0,0,0.015,-0.127
31,9,6,0.540523029720163,130.65,55.1861111111111,27.3166451713959,4.44898424314023,0,0,0,,
31,13,9,-0.0790677078177978,120.951238390093,42.4713622291022,38.0568111920267,6.04196422031683,0,0,0,,
31,14,10,0.262684996077168,109.036016949153,52.0328389830508,31.3382835650201,5.3368665152696,0,0,0,,
31,15,11,0.385305172936405,173.151857835218,92.1954765751212,33.014008630904,6.19789479454921,0,0,0,,
31,16,12,0.334056666002252,189.725402504472,80.6440071556351,30.8756862511814,5.90735306896029,0,0,0,,
31,18,13,-0.258859552919147,94.3279279279279,60.3279279279279,27.3084783060715,7.88308822147889,17,0,0,,
31,19,0,-0.0152565172127367,102.488977955912,68.1302605210421,24.7307304687464,6.80063541094179,19,0,19,,
31,20,13,0.631239989963016,121.162198391421,66.088471849866,26.4986084119387,4.61401245538383,17,0,0,,
31,21,3,0.461063344750876,129.069868995633,80.0931586608443,34.9387016341862,6.53815944608068,5,0,0,,
31,24,8,0.667929632235666,158.032175032175,75.1357786357786,35.9780078217143,10.6223484828996,11,0,0,,
31,25,15,0.406431550014039,192.96600331675,91.4270315091211,37.4431241501972,6.04527560772697,0,0,0,,
31,26,16,0.739697438228382,135.940391459075,69.0026690391459,25.9341066932694,8.92644968570242,0,22,0,,
31,27,17,0.919429437069878,151.091811414392,86.1836228287841,21.0853017446518,6.04895736809725,0,0,0,,
31,28,18,0.592445050414506,154.144863915716,60.554433713784,49.7935410843132,9.32230566551686,0,0,0,,
