TimeStep,CellLifeId,label,Orientation,Center_X,Center_Y,Major_axis,Minor_axis,parent,daughter1,daughter2
31,31,2,-0.218039092150362,99.85,160.2,25,6.39435336961908,18,66,67
31,32,2,1.39901998532202,157.364717313507,56.3709328163248,24,7.09103696574363,21,98,99
31,33,2,1.5381604214424,151.850532503892,71.7326301122313,20,6.69301517429736,21,77,78
31,34,2,-1.19426037270153,147.182673286837,58.9539067099965,28,7.56525752212589,13,68,69
31,35,2,-1.47509861340952,144.447839479141,85.1567996762547,28,7.595281616335,13,0,0
31,36,1,-1.09801891133294,98.6325268966534,131.027166105699,21,7.2128933220598,16,0,0
31,37,1,-0.49568967301625,82.85,145.7,24,7.02731954472686,16,0,0
31,38,2,-1.48774167661423,151.431235669273,91.7449266537254,21,6.3028898913657,23,0,0
31,39,2,1.52311262758548,149.351704978285,114.271498446869,22,6.51136026959465,23,79,80
31,40,2,-0.661782949173133,131.524373427534,104.296577787061,24,7.15093840728925,22,0,0
31,41,2,-0.547525649018986,113.537195704394,117.866619518251,22,7.42247018172323,22,0,0
31,42,2,-1.37919113448646,135.945217478317,127.209150092367,25,6.77957693697814,19,72,73
31,43,2,-0.563197245556378,123.383892360953,149.045552450718,28,6.6391301152141,19,91,92
31,44,4,-0.658758040440108,121.85,131.2,23,6.76529612697141,0,0,0
31,45,2,-0.198597403380203,132.35,164.7,26,6.95899624535735,25,0,0
31,46,2,0.0714560153223752,109.35,167.2,22,6.72929221883124,25,96,97
31,47,3,-1.43791270299299,159.982492891163,79.208816044424,26,7.34320371079814,27,100,101
31,48,3,-1.53274279086934,157.88804435255,105.200723948431,26,7.24123825810752,27,81,82
31,49,2,-0.641527289635936,119.750591366171,141.400790111544,27,6.47686259239076,20,86,87
31,50,2,-0.236020749481185,96.85,152.7,26,6.59713898261455,20,0,0
31,51,2,1.05021141921077,82.8000135731523,162.012317269116,23,6.93222862576908,26,0,0
31,52,2,0.182817643635761,101.759099509995,174.191667673248,24,7.59082100648368,26,105,106
32,15,1,-0.728308823953367,135.160346334638,101.634045204506,41,6.90362978683223,1,70,71
32,28,2,-0.653900155224654,105.228286645448,129.633717428919,41,6.47513044407717,8,74,75
32,29,2,-0.563741650788676,101.964545466678,141.029807138314,26,6.39084709239543,8,0,0
32,30,2,-0.0887959570877043,118.575660342745,168.341969885655,31,6.93643349034796,18,0,0
32,31,2,-0.814725145423733,115.626492834799,133.945513320191,39,2.61555381128452,18,66,67
32,32,2,0.999065797983813,153.779034133812,57.8810881738744,27,6.65536629155772,21,98,99
32,33,2,-0.865579803075184,165.824834970262,69.2833637510475,37,7.06531490495277,21,77,78
32,34,2,-1.23426519421342,138.478261894517,57.2309867857171,39,7.61621032839898,13,68,69
32,35,2,-0.902803899435456,123.406157941734,101.248742683064,28,1.7673180702993,13,0,0
32,36,1,-0.613095573607939,91.1501697440962,130.85566263789,26,7.50649263276303,16,0,0
32,37,1,0.0686614341175962,75.62,143.34,29,7.05162115025619,16,0,0
32,39,2,-1.07113649793656,132.580282929765,115.766523485354,63,3.99589347720378,23,79,80
32,40,2,-0.688769658217597,127.506014294679,98.0222060977558,25,7.19088451948232,22,0,0
32,41,2,-0.715411632631044,109.914624257057,115.290552439218,25,7.6139584840729,22,0,0
32,42,2,-1.37228864256235,134.317206541312,120.859638036201,35,6.61953781001585,19,72,73
32,43,2,-0.491834038027004,116.269099106322,149.926080680175,38,6.7619621022499,19,91,92
32,44,4,-0.812615598374294,122.12,124.84,22,6.88955268377276,0,0,0
32,46,2,0.186919659413914,88.212916548133,166.848709337476,30,6.63882623115247,25,96,97
32,47,3,-1.38994279116129,149.29986925376,73.8563094736901,27,6.53744058274293,27,100,101
32,48,3,1.56396486382374,148.620023334352,109.846831409835,30,6.02221997718216,27,81,82
32,49,2,-0.66295630944059,115.129537740231,140.820451403421,37,6.57957052028851,20,86,87
32,50,2,0.089330793171931,81.62,151.34,35,6.82935312380034,20,0,0
32,52,2,0.141968337512048,95.0492540388217,175.83496970511,32,7.26290948829041,26,105,106
32,53,5,0.924611947452118,157.419734193245,50.7418786471275,30,7.0538602788752,0,0,0
32,56,2,-1.47601158242606,142.662832728941,114.436887237302,30,6.25804492504475,17,102,103
32,57,2,-1.23252651962358,135.814262597659,143.202407151224,30,6.59952572446133,17,0,0
32,58,2,-0.645505556118631,158.019397862644,123.539198824278,35,7.55003851773323,24,83,84
32,59,2,-1.24797944869317,140.988893631929,151.574415252865,36,7.14391981551582,24,89,90
32,60,8,0.944929913725287,68.5166442795939,166.52057174266,31,7.18731271660587,0,0,0
33,15,1,-0.59850865737321,139.377971904452,97.8990293478647,45,6.69564385562395,1,70,71
33,28,2,-0.643573155883809,108.010007202892,128.519949566777,45,6.34494990819318,8,74,75
33,29,2,-0.580683288866986,109.228043998012,137.645702322784,26,6.32817797087018,8,0,0
33,30,2,-0.101175462074626,116.31,169.42,34,6.90397536872977,18,0,0
33,32,2,1.06218279356793,153.193096116473,57.4702564917367,29,6.44386664887111,21,98,99
33,33,2,-0.853088029657447,164.597632327658,70.6531751725861,41,6.828769850802,21,77,78
33,34,2,-1.22781347419757,136.704541972459,57.6419465672807,44,7.68306609774896,13,68,69
33,35,2,-1.41816959208233,137.473659720328,82.2795900138113,22,7.10168349902716,13,0,0
33,36,1,-0.445464090072415,91.5457670351967,131.753356238224,27,7.55517588438091,16,0,0
33,37,1,0.24153534161235,82.31,143.42,30,6.69030814993743,16,0,0
33,39,2,-1.44144145935615,162.93481708611,96.4928518948383,40,7.00809202356434,23,79,80
33,40,2,-0.666546133151333,123.893843358265,100.217881568911,27,7.4937066704711,22,0,0
33,41,2,-0.389806304483884,108.772491341649,117.229995371373,27,7.44520188314251,22,0,0
33,42,2,-1.29204452545069,136.447577922744,118.939300181846,39,6.57909621741316,19,72,73
33,43,2,-0.504542743371873,114.472808619188,150.991389805412,43,6.93224344900652,19,91,92
33,44,4,-0.911692773175674,126.317679190227,121.935662669637,22,6.53912718861994,0,0,0
33,46,2,0.308125246597022,82.6819117417609,166.744815547445,34,6.46615931627189,25,96,97
33,47,3,-1.32188493145951,147.071758463961,74.3276443022048,29,6.41720829757467,27,100,101
33,48,3,-1.28807555677096,154.069119424256,107.59918473472,33,6.46422072549463,27,81,82
33,49,2,-0.60459081842134,113.162638213922,142.654102133602,40,6.66550974430223,20,86,87
33,50,2,0.298475965659286,76.5380432203789,157.228753813219,36,6.55214170007621,20,0,0
33,52,2,0.181393448649145,94.219799832582,176.411796634594,35,7.41257515575165,26,105,106
33,53,5,1.0079900839896,157.543219146592,49.9971194302703,31,7.39085307216337,0,0,0
33,56,2,-1.25929631529317,145.439180855611,112.097305948409,33,6.56512309916503,17,102,103
33,57,2,-1.22339125728507,136.150459048818,142.979740654884,32,6.80130855663028,17,0,0
33,58,2,-0.669599694895881,159.620336084738,121.812035093466,39,7.53197575548037,24,83,84
33,59,2,-1.26041032555432,141.139318342683,152.815071146247,41,7.10530930683503,24,89,90
33,60,8,0.891909227994123,66.142591967621,167.361890909786,34,7.2846760041883,0,0,0
33,64,12,-1.27668386670386,143.099890535637,60.9629401913422,22,6.74935098888853,0,0,0
33,65,13,0.329666652323593,76.1481361753101,148.893075154977,40,6.81169802037899,0,0,0
33,66,2,0.0498620284300553,122.834920684827,160.920621426703,21,6.13309481049546,31,0,0
33,67,2,-0.0908106980557509,103.31,163.92,20,6.34287174818506,31,0,0
34,29,2,-0.574556644252126,110.751731338258,140.019716666108,28,6.32833548076097,8,0,0
34,30,2,-0.153477631853834,116.48,171.6,36,7.14619426535956,18,0,0
34,32,2,1.1495240504158,154.523715291272,57.8044609121093,32,6.58542437240795,21,98,99
34,33,2,-0.746672805146806,164.159200520132,72.8339527596868,45,6.92871469633781,21,77,78
34,35,2,-1.27576126681818,134.313981447005,84.3524346561936,26,6.85143672105131,13,0,0
34,36,1,-0.442349447423932,94.2659680229985,133.148125777654,30,7.49350358943957,16,0,0
34,37,1,0.243288071413988,82.98,145.1,31,6.49292861850317,16,0,0
34,39,2,-1.346829948553,166.177122868628,96.347074480836,45,6.90729759272307,23,79,80
34,40,2,-0.641485447508757,118.680806873401,104.199396114602,29,7.10385203379783,22,0,0
34,41,2,-0.334351024080348,108.116389837574,119.40823363644,29,7.37593375701251,22,0,0
34,43,2,-0.449070781353524,115.565321585523,153.352127229088,47,7.15159547227888,19,91,92
34,44,4,-0.830273356964132,128.285616103417,124.524547166384,20,6.75131708666997,0,0,0
34,46,2,0.368824909225308,80.48,167.1,38,6.55506958140752,25,96,97
34,47,3,-1.18453778158355,145.705200108044,75.9484748513058,34,6.32365986722215,27,100,101
34,48,3,-1.24889931680094,155.689546376752,110.309314810121,38,6.44334859318923,27,81,82
34,49,2,-0.565066540495701,115.9732205142,144.021369936355,45,6.56754950997384,20,86,87
34,50,2,0.377712592381271,74.6112047336681,149.02951065165,44,6.96994840780555,20,0,0
34,52,2,0.227663163919153,94.2542983956264,178.574196482124,39,7.15198525054518,26,105,106
34,53,5,1.09361484660002,159.694507799873,50.9262148682305,35,7.19794721309257,0,0,0
34,56,2,-1.28160865420457,147.7859358,111.498937292304,36,6.83973688702529,17,102,103
34,57,2,-1.03160742434725,141.493440137198,143.241874586372,37,6.62510576103205,17,0,0
34,58,2,-0.973474540932784,166.088059899304,117.249007582203,43,7.52851584599038,24,83,84
34,59,2,-1.12858411403993,144.600325561561,153.840312969896,45,7.21058680506257,24,89,90
34,60,8,0.838714988936826,63.9924303834115,168.4368382983,36,7.31288555391084,0,0,0
34,64,12,-1.17844683649886,143.862360428645,61.6759867411091,25,6.87461118220732,0,0,0
34,65,13,0.346150843006246,73.5007379661668,156.841388685744,40,6.66391691019897,0,0,0
34,66,2,-0.0144737279710917,123.98,162.6,23,6.4110886728134,31,0,0
34,67,2,-0.0404295712833514,102.48,166.1,22,6.29694857076883,31,0,0
34,68,2,-1.1031282201894,140.930806013726,49.7073780542757,23,6.91537102538014,34,0,0
34,69,2,-1.2518177169667,131.318818747934,69.9936453534321,23,7.32155560449883,34,0,0
34,70,1,-0.372517669548477,151.48,91.1,27,6.76977662800969,15,0,0
34,71,1,-0.700555102566482,130.275436691802,104.540078845625,26,6.41509147247894,15,0,0
34,72,2,-1.22194042124022,140.711147020643,107.78829494511,23,6.64262480432855,42,0,0
34,73,2,-1.51730560705288,137.034180358674,129.074697679995,22,6.31801709994132,42,0,0
34,74,2,-0.802575487651878,123.31528282432,119.533423501236,24,6.29601159416818,28,0,0
34,75,2,-0.530005964993799,103.985538487835,136.462804054996,27,6.21795829306169,28,0,0
35,29,2,-0.415943313209794,108.764052992184,143.53473557901,26,6.68010762913579,8,0,0
35,30,2,-0.126767065983299,117.796786091715,171.124012095108,40,7.13394052230416,18,0,0
35,32,2,1.23442094130568,156.888021383917,56.7850338933681,37,6.48492592521308,21,98,99
35,35,2,-1.23173825035327,133.083231104137,85.3158668751878,27,7.26143283313578,13,0,0
35,36,1,-0.348407716004725,96.1592579436073,132.479340431127,31,7.31976224628008,16,0,0
35,37,1,0.460608787440494,79.0822467650849,142.672108969269,32,6.74654007453682,16,0,0
35,40,2,-0.606999064900579,116.68136346262,106.549594826223,31,7.07262444485129,22,0,0
35,41,2,-0.392962513641512,109.704816143172,119.852315290183,31,7.26631117213081,22,0,0
35,44,4,-0.875855199715292,126.232248819035,129.211568377321,22,6.6112396966527,0,0,0
35,47,3,-1.08970150238118,146.591375001145,75.1767555879144,37,6.65203613210773,27,100,101
35,52,2,0.217228412184425,94.536713995684,178.584747814272,42,7.50425672591286,26,105,106
35,53,5,1.20553862327031,163.327015871528,52.9414049951964,37,7.13319994821074,0,0,0
35,56,2,-1.21161823452811,150.807225826867,109.656556615245,41,6.43383259844725,17,102,103
35,57,2,-0.950999494667299,142.650434897296,142.713001756229,39,6.70563147500627,17,0,0
35,60,8,0.882648722503839,62.3151523802942,166.890214876267,40,7.44704312850561,0,0,0
35,64,12,-1.11607761276797,145.518814442294,60.2724230891618,28,6.82033381671105,0,0,0
35,66,2,-0.0119240801697263,125.36,163.12,25,6.52708497504932,31,0,0
35,67,2,0.102358900722223,100.808909873621,166.117382950036,24,6.60075944417237,31,0,0
35,68,2,-1.11736129632261,142.399108352044,48.7829963018585,23,6.91664452813603,34,0,0
35,69,2,-1.08898937575411,131.880301645787,70.0021503485807,24,7.50076264411404,34,0,0
35,70,1,-0.276464483685472,157.36,87.62,30,6.75417538775063,15,0,0
35,71,1,-0.721864815530508,133.565680147751,102.16489464411,27,6.92905285148507,15,0,0
35,72,2,-0.818309822584842,143.471736288141,102.071548146049,26,6.41245966191555,42,0,0
35,73,2,1.32239197064645,137.890694043314,125.365857605807,26,6.4237709305643,42,0,0
35,74,2,-0.883317565330538,124.790871120943,119.916280454954,28,6.34630006371753,28,0,0
35,75,2,-0.389383458128432,103.049809048869,138.082571643065,30,6.16096101924375,28,0,0
35,77,2,-1.05602841571378,176.106166425238,65.1847964946308,26,6.76506613956974,33,0,0
35,78,2,-0.3301250656352,158.36,79.62,26,6.42863168545044,33,0,0
35,79,2,-1.34213355890473,176.099690110507,83.5326919657097,26,7.07541975133354,39,0,0
35,80,2,-1.06847317811823,167.162498289941,106.441035292137,25,6.23802184498667,39,0,0
35,81,3,-1.04073083375198,163.865589847981,98.2572260402525,22,6.67442553513039,48,0,0
35,82,3,-1.28608191527757,155.000441685759,116.640129045575,20,6.52321051529236,48,0,0
35,83,2,-1.16303476240994,177.454833122727,102.742983821407,26,7.11634071293978,58,0,0
35,84,2,-0.767971968727311,163.653000580454,122.60767844322,24,7.22319444594837,58,0,0
35,86,2,-0.831784701999336,127.066346172879,139.087211525505,25,6.28686070914486,49,0,0
35,87,2,-0.213898201358308,105.966135433878,151.60860543353,26,6.23719840288851,49,0,0
35,88,16,0.629888555496264,62.0654726479704,141.52404658012,26,7.29219204799265,0,0,0
35,89,2,-0.891804398416735,153.488008855667,141.341793808041,24,6.98479008389093,59,0,0
35,90,2,-1.41097108893792,142.031890563136,162.473599214683,27,7.01751526377471,59,0,0
35,91,2,-0.791579998773518,130.774186540311,145.611257620253,27,6.89898707235823,43,0,0
35,92,2,-0.153855294106064,107.436624507885,158.614093801612,27,6.64844455407998,43,0,0
35,93,17,0.582620414841361,59.8922742032536,149.179916763735,23,6.78966301548872,0,0,0
35,94,18,0.488651023806416,83.6252823928482,153.561483459365,24,6.65503916576996,0,0,0
35,95,19,0.423112517223948,78.6987920817902,159.370607439827,20,6.41932951476899,0,0,0
35,96,2,0.602660569238636,68.36,161.62,22,6.22321840864723,46,0,0
35,97,2,0.388216204771614,87.3972071168585,169.930731018618,21,6.38966121014385,46,0,0
36,29,2,-0.441675369607171,110.705436266137,142.817764117772,26,6.45331801181391,8,0,0
36,30,2,0.0184361096509978,120.739217532647,174.200084970128,44,6.84932938471258,18,0,0
36,35,2,-1.26269195491869,131.603887614812,85.7922106351,30,7.33589575216906,13,0,0
36,36,1,-0.294282373331584,97.5634786950086,132.576468156406,35,7.05791381833633,16,0,0
36,37,1,0.510443837382427,80.1662638751899,141.944282277712,36,6.72854753023232,16,0,0
36,40,2,-0.531809314911448,113.838344188455,108.261960902535,33,7.17815864691334,22,0,0
36,41,2,-0.495196725315592,111.382744752329,118.782210485986,34,7.00037253437352,22,0,0
36,44,4,-0.961970791604186,128.571424019874,126.521823108728,26,6.44201831629407,0,0,0
36,53,5,1.39796153225764,167.144012202071,54.7074493948768,38,7.10057794956903,0,0,0
36,57,2,-0.854940420554273,142.98453181766,145.856263465491,43,6.61766098064305,17,0,0
36,60,8,0.880987251192477,62.3690699766945,165.587096076172,43,7.53905363817092,0,0,0
36,64,12,-0.964788966604352,147.425759537767,60.0738308056386,31,6.83626680019718,0,0,0
36,66,2,0.0474476518028212,128.23,166.2,27,6.76356240000489,31,0,0
36,67,2,0.213174346455985,101.518436546669,166.177364264343,27,6.54407029016733,31,0,0
36,68,2,-0.994689603918239,145.083086648278,49.0083234375188,25,7.381146448215,34,0,0
36,69,2,-1.01333790891064,131.570214344873,68.5111832287062,23,7.505457899814,34,0,0
36,70,1,0.00544301089906913,160.230007406574,84.6972785079885,34,6.52141043921696,15,0,0
36,71,1,-0.750217991418695,137.936669252905,99.2248710071844,32,6.8182689418828,15,0,0
36,72,2,-0.791174807590539,148.933010301714,98.4888203351583,28,6.21071105685365,42,0,0
36,73,2,1.41266954333808,141.742476011359,122.857468637698,26,6.7715884485609,42,0,0
36,74,2,-0.679733098794547,126.193447783405,117.682544275137,32,6.37095629188622,28,0,0
36,75,2,-0.366613463220882,105.588456003539,137.633546620971,33,6.44660896173866,28,0,0
36,77,2,-1.47363777986778,176.827005759788,63.2047161798924,27,6.77980148663148,33,0,0
36,78,2,0.0389487453302686,160.73,77.7,26,6.98039355265317,33,0,0
36,79,2,-1.36828717158134,180.931127841981,81.2204349990021,28,7.14174782685002,39,0,0
36,80,2,-0.96420865160058,170.015033612523,105.789200974037,27,6.37586573654776,39,0,0
36,81,3,-0.926311496094135,167.23,97.7,24,6.47499913563677,48,0,0
36,82,3,-1.44733954711298,157.353143405935,117.207611113739,22,6.36405806345565,48,0,0
36,83,2,-1.07147123575204,181.469416570564,101.761047034707,27,7.2967481091554,58,0,0
36,84,2,-0.891187394012571,165.841090720188,123.385755553628,27,6.91668643890849,58,0,0
36,86,2,-0.922170002177977,130.334092274375,135.903085623143,29,6.45615330459971,49,0,0
36,87,2,-0.0809828093884458,108.73,151.7,28,6.87497549457771,49,0,0
36,88,16,0.635527166859422,60.5308196399378,137.805578521032,29,7.26556583101858,0,0,0
36,89,2,-0.718086479386639,155.77756061412,142.494494515978,27,7.0951236921761,59,0,0
36,90,2,1.46960705724384,144.237672900777,166.351525010887,30,7.20023123867505,59,0,0
36,91,2,-0.94117208536308,133.722965506824,144.186171719096,30,6.82388639799976,43,0,0
36,92,2,-0.00795648341783911,110.23,159.7,29,6.72295643366935,43,0,0
36,93,17,0.602891703102806,57.5748229591707,145.307212755526,25,6.96617645932859,0,0,0
36,94,18,0.463855618751397,84.0063001822998,152.647167073431,26,6.71388067599905,0,0,0
36,95,19,0.446474406610802,77.7982117729299,158.101975014601,23,6.32221852022473,0,0,0
36,96,2,0.805451835712083,67.0230353954645,160.685820862719,24,6.24609947197256,46,0,0
36,97,2,0.391846658355675,87.73,169.2,24,6.4530046307874,46,0,0
36,98,2,1.22498057893268,156.95023649877,44.0981649886219,23,6.61893616878373,32,0,0
36,99,2,1.55870330944579,161.230073119643,64.212092722602,19,5.96295378238729,32,0,0
36,100,3,-0.890910645411026,151.7842338951,65.7191810409364,20,6.35386663994441,47,0,0
36,101,3,-1.12727864771896,140.492935849477,83.0338164002792,22,6.42918513092633,47,0,0
36,102,2,-0.923694110355054,157.632521418302,98.4996444288005,24,6.12304860488854,56,0,0
36,103,2,-1.53316438619546,149.767623059068,118.700707997917,22,6.51572384477777,56,0,0
36,105,2,0.462213027358295,85.4545689139474,176.37049892087,23,6.72156189993189,52,0,0
36,106,2,0.0649226034281523,108.197561497244,181.198946633959,25,7.22293339218152,52,0,0
