TimeStep,CellNumber,Orientation,Center_X,Center_Y,Major_axis,Minor_axis
1,1,62.3281109547809,289.324985412853,367.289393003109,39,9.95751029444757
1,2,-81.6073172286181,289.578332853274,325.432376165606,42,9.07134640223116
1,3,-73.2368190274621,303.580465828835,340.453872308903,38,9.27314981958282
1,4,88.1720063562913,304.500254452819,286.515949547738,62,10.9774449024079
1,5,-79.7887778980094,312.177277504061,365.515839095191,44,10.0219769566104
1,6,86.0183811923821,319.001206811169,282.034718219658,44,10.8862810024447
1,7,89.208048507899,320.993184664081,324.013869483205,40,9.74742583532126
2,1,63.3519643545213,288,368,42,9.63190318916721
2,2,-84.8159972027509,290.590354521901,324.004090335235,44,8.92570661894015
2,3,-78.3709190951961,303.691311618433,343.121314478201,41,9.12125852415568
2,4,86.4052898011919,303.501967478725,283.562698376995,70,10.0068075404588
2,5,-75.3626774419136,314.610122219383,365.142577452564,47,9.57754848287809
2,6,86.8467052062823,317.500757032055,267.027503798968,50,10.2000345501103
2,7,88.7454743809814,321.00023969913,317.021893853122,44,9.27272885086786
3,1,69.9663375204043,287.858968155963,369.201540329473,47,10.215872835344
3,2,-81.7290514095866,289.577127796979,320.43327334639,50,9.50891742090331
3,3,-88.3687693656765,302.528466499428,345.00040525291,48,9.72917405567133
3,4,86.2547337347082,304.001067838305,279.032660343322,80,10.6874364734946
3,5,-66.8702223485592,316.19640755572,368.04019126579,53,10.4571777382167
3,6,86.4043887435852,317.033325501104,265.061729840033,56,11.0627006267933
3,7,-74.7196396316566,322.263542407108,317.035352188799,48,10.1951240421436
4,1,69.8517444141878,287.327774752253,368.530597758805,53,10.4163480704079
4,2,-77.2466424625152,287.635047908946,314.791580717243,56,9.42732051747526
4,3,87.2874391718019,300.501680714128,346.570988151022,54,9.34848360220882
4,5,-60.2701825174312,319.313768547547,366.317857898882,61,10.2085203573433
4,6,82.5398196460111,317.077615557948,265.69052335153,64,10.9532520965302
4,7,-70.6530463667985,323.303052612094,322.722114081494,55,10.0475978476347
4,8,87.4665197719153,301.000488718772,251.022101581969,48,11.3333272782272
4,9,81.8375338348496,307,296.5,43,10.1970960741939
5,1,86.0098212085441,283.502424007269,333.069585477847,119,11.1535088516857
5,3,79.8794134162127,297.531119786963,341.351440900738,65,10.3625368445493
5,5,-58.4874161366428,321.522685817342,364.14747461249,68,11.1593076234198
5,6,86.6780676128091,318.001680291599,267.557946180362,73,11.4231968433608
5,7,-64.6529964209446,325.310318044495,323.120034773272,63,10.7463216922151
5,8,-83.5107710152559,302.113016430513,248.506406880844,55,11.411667831944
5,9,77.7541310477496,305.5,302,50,9.73859116842684
6,5,-62.1961843988129,327.290947816738,358.324502268936,77,11.2018758175208
6,8,-78.9138496808796,304.192284760357,246.018660827779,60,11.8936472828867
6,9,79.8906199280054,305.515525543056,307.675527899848,57,10.7225903081809
6,10,-66.4160296103859,275.016613668992,309.025380597861,40,10.1255880837638
6,11,74.711192320293,286.850462160109,357.385853214344,65,11.2517956733529
6,12,-81.6075553069288,285.151306783115,274.937732123945,32,10.1874135516527
6,13,80.7972682058685,293.006435679496,319.579964126492,37,10.4291205492687
6,14,71.9509876986285,301.704123392682,357.285226353304,40,10.3611140488945
6,15,-80.2599650828426,318.161970838929,248.599003546951,44,11.6588503104854
6,16,76.3966311634693,316.570132067051,291.087998153421,40,10.1928121728346
6,17,-64.7672228594538,321,339.5,37,10.6177455922206
6,18,-62.8339574845735,337.06688359123,305.153742158257,37,10.5681714708214
7,8,89.2153956774889,303.000046880189,246.506846750384,68,11.9244436054073
7,9,70.1793548593876,302.5,310,66,10.28586794561
7,10,-56.78324803937,271.466109942053,298.437299742432,45,10.6455901826955
7,11,73.4434550035206,283.857519269025,348.020730512863,73,11.6110982312708
7,12,-79.6935812031558,287.686979937437,260.426678780405,37,10.270110699842
7,13,73.0036261767977,289.897521151705,317.814149551889,41,11.3631857258295
7,14,78.6020007916491,303.539443847404,361.89524621759,42,11.5577900681892
7,15,88.1130473726586,318.000271129944,247.516463791558,48,11.7885554281697
7,16,-89.2121660927836,320.513749862348,294.500094533826,44,11.2924570744447
7,17,-61.9009987025817,326.058700866441,341.765427219694,41,10.3433873327529
7,18,88.9334981916812,334.000173234901,301.018612893158,41,12.2812516159767
7,19,-53.5725814634412,331.394597133608,359.30079313808,48,10.625687708393
7,20,-81.0625877487124,348.667496824039,319.856785907183,40,11.124726008812
8,9,68.1374833893382,300.258110285062,305.836420737948,79,10.6789322057011
8,10,-65.0158997464241,266.757970856233,292.335604113824,51,11.0829543040403
8,12,-75.8789046784772,284.137094915394,248.393122829917,41,11.1927582395582
8,13,69.758999566377,287.5,313.5,48,11.1998949697091
8,14,81.9844580699812,304.01465457923,362.709162570737,50,11.2861211343715
8,15,88.5896059958403,317.00015147945,248.012306766596,56,10.946433402558
8,16,-87.3771294966684,324.022880869588,301.000523808569,51,10.9769758948625
8,17,-56.4431647497426,328.750006866855,342.329145845322,46,10.8185077215544
8,18,-87.4173301554145,339.045060829157,295.001015755041,48,11.6666824560325
8,19,-52.3166617350835,333.805648462419,358.60429933356,54,10.7215552484209
8,20,-87.671282513081,352.541045520907,314.480509545841,44,11.7639744317023
8,21,69.4715848176057,277.792913261391,327.356414868645,41,10.7922111930422
8,22,79.4711835237689,290.5,368,43,11.8398382727264
8,23,-79.033525377445,301.59511729249,233.509130668437,43,11.3532797492993
8,24,71.4445872686991,303.311737496925,275.347537825803,40,10.9890490132805
9,9,68.2501645145252,299.071189383143,304.370554770599,86,10.5773572678167
9,10,-63.1266362265253,264.226010036407,290.553996117233,54,11.0662584900328
9,12,-68.1828895395059,283.685822548152,245.535812558767,43,11.1224394549542
9,13,69.9744390087625,286.298550307937,311.859010363866,52,10.9601121921424
9,14,80.213142298593,304.014553085401,364.669983465392,53,10.9692573991966
9,15,-89.7100522475552,318.50506052134,246.00001280452,59,10.8729735620131
9,16,-86.6355405728965,325.029343577013,303.000861788191,54,10.8000493606347
9,17,-53.8116234699898,329.807080110423,342.590441949187,50,10.9137346280989
9,18,-89.8969104339071,340.001799251382,293.000001618654,49,11.826512937042
9,19,-51.1845271712917,335.389584360513,358.813407125069,58,10.701701260058
9,20,-89.7971399265785,354.503540568805,312.000006267833,47,11.6914169146719
9,21,70.3882678473945,276.245160885192,325.02553893357,45,10.5669137234484
9,22,78.6606565973755,290.421210394076,369.206379520212,47,11.846524121009
9,23,-80.4099486395959,302.180572559934,233.347377481364,46,11.1486500330418
9,24,70.9012501333514,304.610087897037,279.154394562229,42,11.0507569987533
10,10,-55.5809072563119,266,287,56,11.08354981035
10,12,-74.8974279543462,284.777817381246,239.40426513977,45,10.6943836168841
10,13,73.4370141350643,284.541493065543,313.785069213696,55,10.230686616883
10,14,80.8353673418375,304.926746705449,369.086018526639,57,11.5259164523545
10,15,82.8523126774362,319,240.5,64,11.3666428599782
10,16,-87.2799181692064,324.048019901246,301.977398420532,59,10.2408598999932
10,17,-56.0622598821208,331.465321232391,341.752259924415,55,10.9429309818243
10,18,85.9235289417408,338.966986024325,288.07235280188,54,11.0503637815526
10,19,-52.589663052968,336.700912090907,357.906607062259,61,10.8441439354083
10,20,85.9726612618251,354.502469347669,309.070232454464,50,11.6200413930146
10,21,77.0559948811358,272.599294071512,324.375295371474,47,10.6579430525094
10,22,79.3064087544745,289.915904868445,369.601461573629,50,11.6880043751058
10,23,-88.4178081785113,302.027610947212,233.500381254881,48,10.8525213945256
10,24,86.564422651273,308.002695785495,281.589889316519,44,10.3040184386851
10,25,82.4181671746025,292.504371287058,279.565971045976,42,10.7942704228562
10,26,63.1519800638535,305.607792378158,324.451625463772,49,8.93144894673838
11,10,-51.3686749647199,265.5,282.5,62,11.0039231490004
11,12,-86.788313499133,286.028797898049,232.972772744334,48,10.4776769897417
11,13,81.0799842508545,282.006047120576,313.577527755734,62,10.5955080346598
11,14,74.1229447048277,304.82506391372,372.245500471652,64,11.4747815090111
11,15,79.5450706047112,319.400967972204,236.417570016855,72,11.3701324585214
11,16,-84.1934532524129,324.548019564645,305.553150409236,65,9.83438942748436
11,17,-57.2369753483707,332.531956845371,340.891290459787,61,10.9975339494509
11,18,86.9431221579856,339.001422911491,282.053327275439,62,10.983830305085
11,19,-55.2410937854602,339.391682800925,355.748566148642,68,10.6721500425727
11,20,84.0774924702653,355.505337639675,301.603183278451,52,11.7788004611271
11,21,81.666820665969,269.505278985938,323.572464599945,52,10.8456243438587
11,22,72.2128908840494,289.847259460406,372.023900926734,55,11.3280068336989
11,23,80.1954628008743,303,232.5,54,10.3337235617828
11,24,89.3408087325759,308.50006618245,283.511504804205,48,9.9986761691523
11,25,-87.8566277209664,295.037050363095,276.519399720835,44,10.9962217849962
11,26,67.58311212041,304.037783163349,327.190671434453,50,9.59304019438013
12,10,-56.5521198059503,266.551178202629,276.165612446793,68,10.7562255260994
12,12,72.2422909009663,287.5,228.5,49,11.6265945100026
12,13,87.147477715952,281.501239062246,310.049765341532,71,10.9582824307717
12,16,-82.8779078412818,324.069707840146,307.379873805332,72,10.2475680440785
12,17,-65.0561185729724,333.024307760926,344.890100101327,69,10.9586440479183
12,20,88.9593162543094,356.500164949249,301.518162359146,56,11.4810221767186
12,21,86.7032460865923,268.501654923704,322.557507465913,56,11.595764732918
12,22,68.2371758952465,289.814617341486,375.535636704807,61,11.5794642122908
12,23,71.9495633892289,302.320465024797,227.369680899955,60,11.5999662529753
12,24,-87.7312522896154,309.539978702372,283.480990478097,54,10.3992706570987
12,25,-86.5482948244985,295.531010642279,277.970803455846,49,10.4711516867619
12,26,68.4393758813426,303.56997074423,333.367485487349,55,10.064661960738
12,27,65.4545006359841,299.174952605052,359.505784054141,35,11.0148320054454
12,28,80.9072420204232,311.512566210416,393.158033259749,38,10.842064715604
12,29,65.503070143058,313.7073222413,212.954991745268,41,11.4100910606435
12,30,84.8282244900279,323.004071075678,251.590141986328,40,10.9260632493291
12,31,-64.9368033151064,332,379.5,38,10.3198213101363
12,32,-67.0675119589864,348.929163913556,345.384212274285,36,10.317539834493
12,33,74.1038303030322,340.980879810979,257.363052537836,33,10.9185020346385
12,34,-81.6049799531651,341.15671201758,291.864717929893,37,10.8941533377733
13,12,64.3572728194469,286.852265084566,226.350862771778,52,11.0736959333381
13,16,-86.2866798946543,324.066863712772,311.437335109521,81,10.0558828000464
13,17,-79.3979596150769,340.583457575994,331.10052877824,37,10.189312285065
13,20,-88.3556329220788,357.528695679956,299.000411805816,62,10.9032320774
13,21,-79.673651128122,267.687353306247,319.926569962743,63,10.8492326768878
13,24,-76.4620081516815,312.130937580635,284.896847506336,61,10.4001798632898
13,25,-76.0894936167054,299.134866812632,276.394460772961,54,10.5380839064509
13,26,67.8858951250035,306.188226170661,343.963217992611,61,10.0665769532359
13,27,68.1778039043111,295.221692803604,354.150034694792,38,11.4095713226061
13,28,69.1330891831707,311.354695618642,391.210894041224,38,10.9178828440613
13,29,56.492649283344,311.359114479302,210.192929484188,44,10.6349026844303
13,30,76.9004423305496,328.43872267184,249.966298717916,43,10.8952854002756
13,31,-68.5223960858664,331.113629512919,369.90085713361,42,9.61866092880697
13,32,-78.7841740332328,351.291757947837,349.528647798835,39,10.2532328357973
13,33,76.9260792020258,344.5,253.5,37,11.5491721168146
13,34,-77.0044902466245,340.263293156001,291.188300269876,41,9.55580019868323
13,35,-62.793042262655,260.40188635977,289.339242106319,38,10.3251562718462
13,36,-70.3718860546248,275.864967409108,254.390150370817,36,9.91463649384326
13,37,68.1879715589082,281.314218625063,357.53579607851,35,10.9423160135671
13,38,64.8148808734374,295.334759059622,388.760303334932,33,11.2434946902988
13,39,-77.7160750837973,282.307687034607,319.640720170779,39,9.61440780405258
13,40,-76.3790899454911,285.631810846508,270.896314032587,40,10.170239458578
13,41,57.7382572202059,293.189703138163,207.655915301394,33,11.7687699028142
13,42,62.7325178216787,308.770927423947,237.055561303552,34,9.58961505721206
13,43,-56.8001972592881,337.692163270637,388.35539707202,42,10.2473394702327
14,12,50.349011132157,278.15491851861,217.042835847217,59,11.210149741118
14,16,-88.117541946625,322.549273770657,317.000809519932,88,10.9188500147094
14,17,73.431620882726,335.562279855036,333.427739155051,40,9.95192371391639
14,20,-81.2766499721064,355.058480067698,298.233279399767,66,10.7015498396768
14,21,-78.2356359978906,269.214389996133,319.919062015798,71,10.9788496626389
14,24,-80.4859338156537,314.096399815181,276.841587738575,69,9.52278587424302
14,25,-72.0908078638623,293.307509281028,285.048454918524,104,9.81003154598053
14,27,73.4575528342661,295.399028138261,352.805421070875,43,10.9634667716626
14,28,70.0600626930932,309.859457237575,395.200492121131,42,11.1213891413943
14,29,44.6372336677243,313.355784800725,210.351307807447,47,10.6862815054933
14,30,-82.3655023351297,333.13285317498,249.008864270699,47,11.001257326757
14,31,-53.6414487582474,332.597338561903,374.203581771361,44,10.5157140416171
14,32,79.4717496685919,353.925474911106,353.19113784088,43,10.1856361938906
14,33,-87.4074648935958,348.045232834894,247.001023528482,39,11.6420173081855
14,34,-82.7857851620007,342.121621157192,289.570706108419,43,10.5330483033397
14,35,-68.6541627209654,262.147698401058,291.216298076731,41,10.5900762950327
14,36,-74.1061727190279,275.273855604604,252.538229181235,38,10.1936260631716
14,37,74.3978727219856,282.518423709161,356.634477790367,38,10.7203530186173
14,38,66.2012185374014,294.340752956298,393.244278793664,38,11.011220515035
14,39,-77.7160750837973,282.307687034607,319.640720170779,39,9.61440780405258
14,40,-73.9627940430272,286.618672006191,263.657589502563,44,10.4840408265528
14,41,45.3642279954523,283.355793762764,199.648701269034,36,11.514934084798
14,42,39.6406249186071,309.091968755978,228.132090937829,37,10.0956774753642
14,43,-50.1070260885571,337.616378097012,389.679322224736,44,10.6591484773601
14,44,70.4877703729593,301.557429780539,325.83400805587,32,9.29539461943275
14,45,78.3264535150367,312.010341833333,360.101167582835,38,10.3681208511777
15,16,77.1815009349041,321.012461113897,341.110931666071,56,10.1426480943944
15,17,75.7893956703542,335.515300034157,336.122743403537,44,10.2233079448547
15,24,-87.1111692491954,317.05103364819,249.4760716749,36,10.129615873251
15,27,78.0128006367958,293.032708960174,346.311539731732,47,10.4048198903845
15,28,74.5247727055003,306.866589144617,392.018127046136,46,10.6748691593829
15,29,29.7582199635543,311.612639198266,202.194149631621,52,11.1418880339314
15,30,-78.5267544855855,333.208901486367,242.420527140054,52,10.5504808699568
15,31,-60.0261555819371,332.816675521191,381.817070914758,48,10.372349857473
15,32,80.66078169891,353.43211549344,355.668906839924,45,10.2132641640976
15,33,-79.149887651157,348.197178882984,241.4237568253,43,10.8242732462835
15,34,-86.0477878767104,342.070113483471,288.467915903181,46,10.2024514378433
15,35,-60.4040401057326,261.928645432902,292.377410520527,44,10.5741292738513
15,36,-82.0053375737245,274.569540424365,251.504859485217,42,9.9756978985162
15,37,80.0823154230323,279.992528106305,352.413883424944,41,10.4963716541495
15,38,71.0249823080444,292.229183703733,392.379495414084,41,11.1157257371654
15,40,-82.1622155731108,286.641039841231,261.441157422269,47,10.5710451381006
15,41,35.2887490315823,274.788848675604,196.091874476905,40,11.3744726207258
15,42,35.2821643832303,310,217.5,40,10.5906241435559
15,43,-55.3523656643163,340.284263942274,396.58866800377,48,10.392430104228
15,44,77.9879062226999,302.92878538446,325.823125377979,34,9.93692347507988
15,45,71.7750859657745,312.525081925738,365.156373983575,41,9.48708583440769
15,46,32.8086187615608,258.191159877071,200.850674769958,35,11.2523590733575
15,47,52.4349820398902,282.902507320947,223.213330305924,31,9.9993879780548
15,48,83.4250356732988,263.503288553439,342.057251540204,41,10.3425122140554
15,49,-60.6149733900603,272.055005022391,302.383319899205,38,10.1714969001188
15,50,-49.8232052380525,286.058516764332,309.972823017867,44,9.72384327355303
15,51,-82.9949354425389,301.118224764933,256.568443163289,68,9.84399867713286
15,52,-70.6711526576919,353.165494768373,313.528182787892,38,9.65602588245879
15,53,79.613314789984,357.418048017114,278.598338588343,35,10.3981425878796
16,17,75.4481336835692,337.51603970488,343.125628152687,48,9.47478626273681
16,24,-82.591497102029,313.133116743826,245.443876580915,38,10.3508791222463
16,27,78.024517657855,293.032645280796,344.811239663328,49,9.61768390925475
16,28,80.3673812686268,305.507049532433,396.583665025702,47,10.7272906942177
16,30,-69.2267872378558,331.162521010544,239.613325328064,59,9.57412783955884
16,31,-55.1344501440741,335.196074189736,392.375578448877,53,10.3040634883766
16,32,74.9960466305757,355.05113805152,358.388328539057,48,9.91247275802998
16,33,-68.077130982419,347.909514436206,238.885633649671,46,10.2141574022099
16,34,-88.7681446661866,344.010749137571,292.000115557312,52,9.99693147729924
16,35,-40.1066440737818,261.529693405158,294.211575347094,46,10.880211457903
16,36,-85.512365452977,270.576711063024,253.542187727274,44,9.29314006679829
16,37,78.7531769088793,279.509601951915,352.097517969802,44,9.49215780462105
16,38,77.7638763673458,290.928105806874,395.82927025562,43,10.8253166999393
16,40,-84.8929095585951,284.591002529321,252.959461164118,50,10.0024286398967
16,41,51.9620037193022,271.201893107726,195.585709190446,44,10.683840176789
16,42,27.4829409152791,308.5,214.5,42,10.577703176795
16,43,-51.9540639348668,345.116293053651,402.21248309731,51,10.004119347697
16,44,78.5612686944336,303.930634021481,329.807411253008,36,10.2452218036398
16,45,74.0348971324226,315.038570599964,372.7750518292,44,9.74802969849001
16,46,52.6709514862575,257.70077888423,202.094387263007,35,11.0298905623128
16,47,-13.3217414790958,279.25612675052,221.911698990321,33,10.3956821801853
16,48,66.9751156385929,258.384099493471,333.930963346493,45,9.78361351506037
16,49,-39.0455027423704,275.073354273382,300.796708346007,40,10.2997141614538
16,50,-34.2172336345374,285.024212139569,312.454254591009,47,9.57536201536272
16,51,-81.3511456788107,300.156064111902,236.936182297159,36,9.88927646603054
16,52,-77.4149975480884,356.620956976171,312.403069194892,41,9.31626618368361
16,53,74.4237765376921,357.5,274,38,9.89023309997054
16,54,16.2831657511501,292.859807653264,192.979943857047,29,9.98494065495953
16,55,30.5805127770529,320.991251365996,205.360915110449,32,9.98427786733025
16,56,82.5494156801991,297.508442932937,277.129671055978,36,8.63878523850971
16,57,88.3284800030132,313.000425517171,290.029169389397,42,9.95141142273783
16,58,77.1896833929761,318.52489055325,330.721724078211,30,10.6410589708797
16,59,77.5420356446347,327.107861643016,364.988227268765,29,9.90883275614465
16,60,-89.8476852475195,329.001329195399,293.000001766764,43,10.2787369213267
17,17,77.834116621474,339.033687669302,350.816114138948,54,10.073675253062
17,27,81.4250347697987,295.016767563238,346.7236549542,57,9.46639590819439
17,28,-85.5738343592532,302.575683156991,405.041569562902,54,10.1294385153832
17,31,-46.1356367729393,332.913935780173,404.471971272836,62,10.1699542401066
17,32,77.0396044857181,355.112138744064,359.987262662308,49,9.82355213773982
17,33,-70.932167426929,347.381554854766,234.228180200525,52,10.2787678556769
17,35,-29.6537373690771,255.434515641013,295.752621428343,50,10.8666387353587
17,36,-84.8079224176129,269.592546415599,253.458855640865,48,9.09986128856656
17,37,80.5765828166402,278.938377426125,348.752341087858,48,8.97625484053352
17,38,-88.1467963899681,289.016169432687,397.000261518946,46,10.4489400051731
17,40,-88.655066462245,284.023471362839,254.500275490384,56,9.55158165308896
17,41,60.4847379766262,265.753672309248,191.56488775153,47,10.9933804245522
17,42,19.6869226466671,305.139213912791,208.197666452912,47,10.1512809977266
17,43,-49.5890248469463,348.204839954162,406.94342580962,55,10.5726795204229
17,44,85.9445035077985,306.039117314296,331.104832025119,40,10.1470545508174
17,45,76.1550135160094,315.014526653442,379.119647940983,48,9.60293169433499
17,46,60.9731148194574,254.742609984483,199.437196060628,39,10.895131569557
17,47,-11.5127086702106,279.39014758715,220.910267128064,34,9.89525589980085
17,48,59.1377567987979,255.885109020666,333.083774126075,50,9.75680626300077
17,49,-29.8338840720888,272.251256469646,301.066264301553,44,10.1502703055925
17,50,-22.6584057721276,284.961408998616,312.307381890788,52,9.7666483108571
17,51,-76.207551730741,301.328773897072,234.781656891323,38,9.73078591224107
17,52,-77.8897513242581,360.732047732716,312.31246081531,46,9.8052114411166
17,53,70.1910272918136,359.02958614503,271.669442630562,40,9.96460940722962
17,54,23.2254722199949,286.80282475279,187.459480056028,33,9.5790023666185
17,55,24.0645709574983,318.383030540655,199.048777319427,34,10.7479809948076
17,56,81.1167788768807,298.011994870177,279.154421058936,40,9.37606414274254
17,57,82.4157695975196,313.517496192362,290.263967143224,46,10.1306895410249
17,58,84.1237326180867,320.50262734514,335.551190254907,34,9.83147543064641
17,59,77.0401027311471,328.012736362549,373.112134506813,32,10.5363470903762
17,60,85.2335363855293,329.505187499662,295.124641842229,48,9.29181942699936
17,61,-76.5564292479637,326.616243793414,250.513700318227,33,8.87879766793068
17,62,-63.3892990877322,336.882857146382,217.381075585836,32,9.96792310134208
17,63,59.2156979939768,345.488192493621,276.640899844946,29,9.23339151051622
17,64,-78.0434894709763,348.592737157173,307.114432026089,31,9.89441416217796
18,17,74.6928547438877,337.053213244281,349.395990004264,63,9.97049916047505
18,32,75.5295330615731,354.5,361,55,9.97780174907198
18,33,-67.5430962453744,348.190994204218,232.03791644267,59,10.6118532402882
18,35,-23.0772261971593,253.040011315016,294.195985738478,55,11.197414317993
18,36,-89.4792818698612,268.009108769648,251.495497237453,50,9.69946614575974
18,37,76.5365313523577,279.411068763875,351.246566057933,53,9.42141466773223
18,38,-86.6367934170206,288.028471516046,404.030193809398,51,10.3646092869511
18,41,56.6314103688411,261.91757475962,185.724988509098,52,11.3145557053857
18,42,12.5750973040921,306.596865268199,203.120853785965,54,10.441291200124
18,43,-54.1657754546975,346.990799174644,413.98200676112,62,10.4950076755347
18,44,79.3915728514943,304.433589615873,336.784689738985,42,10.6187462319725
18,45,88.1088578269368,314.500272335135,388.516500332372,54,10.1015959534515
18,46,57.2834022543799,251.619806947641,195.611596282513,40,11.3340433991353
18,47,-8.68417941753024,281,215.5,37,9.94269709105473
18,48,58.5298629360852,254.573543810896,332.76102704606,57,10.1616949876808
18,49,-17.858499345118,273.822574752135,301.370757972411,50,10.8544851129836
18,50,-15.4164010444338,285.752158244588,312.668896691823,59,10.3548416432389
18,51,-66.9849521046279,302.771576174965,229.666057106234,42,8.96179300538729
18,52,-75.8888555637714,365.636989521044,313.893185866869,47,10.7154955390964
18,53,70.9297571074538,359.054881271568,270.326727086675,44,9.63809821579703
18,54,22.5331684084615,284.308390899917,182.461828921534,36,9.94531160500649
18,55,15.2413072542685,319.8861439721,191.85097119114,37,11.1217597740339
18,56,72.7831058414098,301.022404435746,279.147994854657,40,9.88331993071039
18,57,75.6794505279623,317.391863189248,286.639209729332,51,10.4939697518351
18,58,77.6768105717492,317.927848183509,332.831659078342,42,10.3069464958691
18,59,78.6772146953994,328.009731671289,376.098168049095,36,9.77641487485934
18,60,80.2995113527042,333.430049074842,288.17564677009,53,10.1503771793442
18,61,-63.1920485718852,327.676502112237,242.161215143446,37,9.74945164311507
18,62,-71.6096175804871,342.866560773016,206.235581261718,36,10.8473392398126
18,63,76.5890526121391,346.986365790427,279.384033117216,34,9.82433985387426
18,64,-73.3932381929677,351.5,313.5,34,9.9342145718294
18,65,-87.5359477519367,282.042992569343,240.000924607959,36,9.41664253263622
18,66,75.9942358901692,285.87899024563,274.014864308314,31,9.02191031872529
18,67,81.5339891096527,290.448181914125,335.799893672071,32,9.84133200280118
18,68,72.452094142893,298.895783251554,370.32477051489,31,9.58197751503739
18,69,-81.7834953962211,298.648046490307,433.438807874598,34,9.9403001526413
18,70,-87.530670383058,303.04308459146,402.500928572134,28,10.7959971347847
18,71,-64.2632005389255,315.167518019966,236.76671971146,47,9.65297258016861
18,72,-46.1482468858467,321.706964788571,425.485830041617,37,10.291460379368
18,73,-57.8611467928883,343.265986452276,397.076619311724,33,9.82372527167774
19,32,80.1759888161158,353.507331759229,362.085311221625,61,9.72664255751512
19,33,-67.1388870171176,349.233524675865,227.345026029809,69,10.3869921780218
19,35,-18.9784049998011,252.810214727293,293.364573510962,61,11.31115383956
19,36,-85.6549096317775,266.575763463683,250.502874181675,56,9.19127880542469
19,37,81.9193611405224,280.519857572154,354.781133358825,61,9.37073301094976
19,38,-84.4356905219591,285.092250929631,415.601674943731,62,9.86075457347007
19,41,55.9125468713484,255.633862718439,180.305679632582,58,11.1722208267586
19,42,12.0041939725987,304.707983289326,197.021867620738,62,10.4684667676888
19,44,85.5345975293712,306.003035471216,339.077857102099,46,9.69553138380361
19,45,-89.4080333498641,314.005165791648,395.000026686116,62,9.82252358258557
19,46,58.8169120874524,246.975611559139,193.704420326228,43,10.7813531955304
19,47,-11.3473454597759,282.891848007068,210.911395600291,40,9.89391500639506
19,49,-14.303442582638,272.360971826931,301.891970938061,55,10.8878276110927
19,50,-15.0535370090388,286.870139254872,312.017158217555,68,10.3773350371024
19,51,-65.6808437244058,304.073361401345,226.339011067192,47,9.20906235348103
19,52,-67.4282328026736,372.460440890631,321.192760172158,52,10.6126694850262
19,53,67.3436444525154,360.577168218386,270.385203196824,47,9.99137911718418
19,54,18.7477806656596,280.526528710178,176.339298606992,40,10.0504201162236
19,55,13.3183389293427,320.013447405086,186.384819392334,40,11.3349261966433
19,56,68.6969301941128,301.602492354159,276.044951722464,46,8.95911262655272
19,58,86.347084202765,320.503047531535,334.595568337625,44,9.58563083420301
19,59,76.4348749168783,327.631223253487,381.103327200805,39,10.6012484879565
19,60,69.6110551568906,337.468674614316,289.325804403341,60,10.4307042371373
19,61,-62.3592354060903,328.289026349974,239.325099919251,41,10.0782576426495
19,62,-70.6535145134735,344.722107520017,200.196953743806,39,10.9775882504332
19,63,68.4604329396994,349.034917875307,279.183571831419,36,10.8807238573804
19,64,-65.8248873703981,361.953377757222,310.882938512669,42,10.1023091167662
19,65,-74.100988210397,283.910913946491,235.557380948213,38,8.84136262628288
19,66,60.309952817925,284.131282432819,274.495307771462,33,9.12685517189306
19,67,86.7507155401608,293.001607621511,336.556680319113,36,10.0995173024053
19,68,75.8976002060493,298.030138189212,375.743655633988,35,9.45143018475305
19,69,-55.4818068515394,295.088026852044,445.216666053282,34,10.7617911989939
19,70,-82.531612780009,300.129979145556,411.008483272092,34,9.61781096517644
19,71,-62.5450153222508,317.017364907221,231.882100872173,51,9.94552126959713
19,72,-51.2507568247414,315.62591317057,440.7201072491,40,10.5810134986168
19,73,-48.0324096312171,338.793883330299,408.037406533788,38,9.01366136712394
19,74,56.3333442414808,243.306681476949,321.861041640787,33,10.099761306761
19,75,56.4536324605768,261.749841672361,348.828917460207,32,9.66675211045327
19,76,-54.6328403132061,336.868220803675,433.776810466009,33,9.7170452624022
19,77,-51.7799130970012,358.214359958334,405.881316134904,35,9.99974658775834
19,78,83.8469649336586,336.005760843734,336.607184421202,38,8.84646974143431
19,79,72.7909265536229,340.567152717945,373.943788988494,34,9.6228221178712
