TimeStep,CellNumber,Orientation,Center_X,Center_Y
1,1,62.9789750318017,397.836318844042,550.399737363471
1,2,-80.6667346730426,398.66879588958,508.432149899452
1,3,-73.5997761172521,412.141172602676,522.520343564357
1,4,87.3333819703812,413.001082849168,469.54652446424
1,5,-80.4761468398354,421.165458198202,549.513783195921
1,6,86.3539879427396,428.501012009029,464.031795988216
1,7,89.4794911129699,430.000041264639,505.509084468907
2,1,63.8646318722947,397,549.5
2,2,-84.9269547290526,399.590384313052,505.459704374225
2,3,-77.854607624374,413.199201572481,523.627579710782
2,4,85.591420606721,413.001479373378,465.538434162305
2,5,-75.1064400596061,423.385536255935,546.050392537492
2,6,87.0880639000603,427.500645602112,448.025400498216
2,7,89.5708554620321,430.000028049808,498.507489915123
3,1,70.7179229856645,396.390986134025,550.358266993696
3,2,-82.2259245690554,398.639862702709,500.941557215953
3,3,-88.1368741646211,412.032511949813,526.000528653177
3,4,85.4044224583783,413.001607467121,461.040060993129
3,5,-67.1507869008201,425.694153629946,549.539235018715
3,6,87.2728541684112,427.500566277719,445.523789851792
3,7,-75.2249710979298,431.271557051524,497.405553190287
4,1,69.9133889210605,395.560825466889,548.84344023695
4,2,-77.5741484677404,397.322763961469,494.035137062665
4,3,87.3122147147451,410.501100105255,526.046893499316
4,5,-60.1869760980641,428.880933136148,546.069002568167
4,6,83.0427020205369,427.007363295919,444.121129574056
4,7,-70.594685967024,431.72293245912,502.196155464713
4,8,87.7380414247021,410.000389589848,430.019734185251
4,9,81.4821813949091,416.431456585447,476.079573566758
5,1,76.037935121424,395.52954431167,542.741279416835
5,2,-74.689891178663,391.728554072599,482.299532377122
5,3,78.8522420292047,407.028302225679,519.790009760282
5,5,-58.4069360937115,430.597987613843,542.886268242559
5,6,87.2526117271038,427.001724141332,446.571898896593
5,7,-64.8079681802848,434.733593921133,501.217017161849
5,8,-84.6457476113915,411.093313380495,426.504363212301
5,9,78.0080026148993,415,481.5
6,1,75.0491554164884,394.871004870431,533.51692624109
6,5,-61.5823921230151,435.358444893418,535.084354301479
6,8,-79.4644877207042,412.108280690969,421.825584198064
6,9,78.6205361430202,414,484
6,10,-66.76187980179,383.510703053558,484.516243788345
6,11,-82.9509080861017,393.126499043639,451.446198768459
6,12,80.2946608540677,401.507156117994,496.584290616139
6,13,73.2463852607314,410.521223411572,532.144128339939
6,14,75.016224346529,425.551001384647,466.887818272783
6,15,-80.1509500135932,426.678422116481,424.429211661984
6,16,-66.6594925364602,428.73901411456,515.342819379774
6,17,-62.1536503082539,445.4072459366,481.357245189499
7,1,73.7686610105962,390.8801713713,519.659687686024
7,8,89.1840236205887,411.000101408083,418.014240993036
7,9,70.7281441219221,410.028018405553,481.665025375332
7,10,-55.8013525412499,378.608125769444,471.148516932009
7,11,-80.3943341328242,394.666866249113,432.514020459184
7,12,71.9279650139151,397.369560141361,488.679772604796
7,13,78.8699176418602,411.431694251319,532.79896000733
7,14,-89.500846567891,428.004355880332,467.000018974053
7,15,88.7923615510145,426.000111058686,419.510537853272
7,16,-60.8362958473581,432.923922057043,513.370422337984
7,17,-89.3292160501334,443.011707121055,471.00006853069
7,18,-53.9133355159422,438.595936501663,531.705495858584
7,19,-78.9279554654234,456.692043156302,491.518613518476
8,1,73.338204369643,390,519
8,8,86.42143585057,409.503899699686,423.624834254451
8,9,67.4782425592889,406.922881661953,476.112684283707
8,10,-64.2710765211611,373.667485946526,463.766627955421
8,11,-77.1487952155275,390.734944407899,418.413839085082
8,12,69.3183996624249,394.355634041172,483.208808463201
8,13,81.9053623571152,411.514944739343,532.711212861341
8,14,-87.8376949955892,430.537730383971,471.500712044441
8,15,-89.9433818323382,425.500988173281,417.000000488243
8,16,-56.3944684186986,435.693169885246,511.860302075221
8,17,-86.0785315605897,446.069559751239,464.468146719613
8,18,-51.6461212879751,440.892096603829,529.810258365344
8,19,-85.5102363333395,460.576746655072,484.542209158603
9,20,-62.0614145122491,572.61771274257,730.026799721958
9,21,70.6859043092626,583.971859805562,764.334626713477
9,22,-68.4122320525118,591.402998518966,683.386181921193
9,23,69.1089410617066,594.5,751
9,24,70.8639449436923,599.527628593211,722.663906235539
9,25,78.9050808388808,598.431817927628,808.297997554741
9,26,-81.266383821088,611.151840756397,672.011595030012
9,27,72.2510726338886,613.047598493161,717.304846469179
9,28,64.2879561628588,614.431596990811,761.20027980619
9,29,80.4395194162785,612.930844858592,802.673033207191
9,30,-88.7391710485037,627.522003840525,684.500242113808
9,31,-53.9627405560643,638.198472909153,781.389838322548
9,32,-50.8102718194144,644.203474073672,797.428416289061
9,33,-87.6684008949447,633.540682850527,741.500827889864
9,34,-88.5009995925978,649.0261595081,731.500342218489
9,35,-87.8187999078562,664.038059928588,751.000724541562
10,20,-62.0614145122491,572.61771274257,730.026799721958
10,21,70.6859043092626,583.971859805562,764.334626713477
10,22,-68.4122320525118,591.402998518966,683.386181921193
10,23,69.1089410617066,594.5,751
10,24,70.8639449436923,599.527628593211,722.663906235539
10,25,78.9050808388808,598.431817927628,808.297997554741
10,26,-81.266383821088,611.151840756397,672.011595030012
10,27,72.2510726338886,613.047598493161,717.304846469179
10,28,64.2879561628588,614.431596990811,761.20027980619
10,29,80.4395194162785,612.930844858592,802.673033207191
10,30,-88.7391710485037,627.522003840525,684.500242113808
10,31,-53.9627405560643,638.198472909153,781.389838322548
10,32,-50.8102718194144,644.203474073672,797.428416289061
10,33,-87.6684008949447,633.540682850527,741.500827889864
10,34,-88.5009995925978,649.0261595081,731.500342218489
10,35,-87.8187999078562,664.038059928588,751.000724541562
10,36,-55.0282683371931,288.5,240
10,37,75.9987269051416,295.408737921786,277.256798279914
10,38,-75.7467614465817,307.746208076882,191.530783005268
10,39,73.3515393566085,308.520959701437,266.143249406116
10,40,79.7948071243508,313.015820445755,322.677173939974
10,41,83.7641481083126,315.00591680947,231.608621408137
10,42,63.5580593471707,329.55230697688,277.222645361617
10,43,-89.4994874225884,325.008735481321,186.000038155045
10,44,81.1616942632869,327.511874119801,321.653646493225
10,45,85.8605063084113,330.503913105273,234.608277437284
10,46,82.7914067078537,342.437258984626,192.503952053739
10,47,-55.6066423939451,354.195025166575,293.869846176288
10,48,-51.9969821752934,360.393989162511,310.807851489884
10,49,-88.0728198616227,348.016814648369,256.000282812383
10,50,86.4721430576281,362,241
10,51,87.5287606490261,378.500930008748,261.543117891633
11,36,-55.0282683371931,288.5,240
11,37,75.9987269051416,295.408737921786,277.256798279914
11,38,-75.7467614465817,307.746208076882,191.530783005268
11,39,73.3515393566085,308.520959701437,266.143249406116
11,40,79.7948071243508,313.015820445755,322.677173939974
11,41,83.7641481083126,315.00591680947,231.608621408137
11,42,63.5580593471707,329.55230697688,277.222645361617
11,43,-89.4994874225884,325.008735481321,186.000038155045
11,44,81.1616942632869,327.511874119801,321.653646493225
11,45,85.8605063084113,330.503913105273,234.608277437284
11,46,82.7914067078537,342.437258984626,192.503952053739
11,47,-55.6066423939451,354.195025166575,293.869846176288
11,48,-51.9969821752934,360.393989162511,310.807851489884
11,49,-88.0728198616227,348.016814648369,256.000282812383
11,50,86.4721430576281,362,241
11,51,87.5287606490261,378.500930008748,261.543117891633
11,52,-50.7553667107159,536.590768299615,578.745406838852
11,53,81.9005855424593,540.080420459495,619.635903663054
11,54,80.2076339475579,553.507284715986,608.085039102176
11,55,72.4944009434278,560.046312439369,667.80079899717
11,56,-87.892253815551,557.037117098722,527.482287162455
11,57,-87.6422569543326,565.541138766355,571.500846557378
11,58,67.7062340777071,574.112123500442,623.069033234507
11,59,74.9375943364494,576,669.5
11,60,79.8134956165282,573.507881354136,527.58842645754
11,61,89.9237138241425,579.000000886373,579.501331444549
11,62,80.4743125453794,589.993105753258,531.417255114334
11,63,-57.4445456434516,603.033364350382,636.38573795377
11,64,-84.6764803079154,594.592779320724,600.50431330347
11,65,-51.8090140528275,601.809142376424,664.107022912755
11,66,87.4904933457764,610.500479514802,577.02189257563
11,67,-59.9480351656893,620.250392621222,638.067214215532
11,68,85.1795762765685,627.003537031965,597.084033049068
12,52,-50.7553667107159,536.590768299615,578.745406838852
12,53,81.9005855424593,540.080420459495,619.635903663054
12,54,80.2076339475579,553.507284715986,608.085039102176
12,55,72.4944009434278,560.046312439369,667.80079899717
12,56,-87.892253815551,557.037117098722,527.482287162455
12,57,-87.6422569543326,565.541138766355,571.500846557378
12,58,67.7062340777071,574.112123500442,623.069033234507
12,59,74.9375943364494,576,669.5
12,60,79.8134956165282,573.507881354136,527.58842645754
12,61,89.9237138241425,579.000000886373,579.501331444549
12,62,80.4743125453794,589.993105753258,531.417255114334
12,63,-57.4445456434516,603.033364350382,636.38573795377
12,64,-84.6764803079154,594.592779320724,600.50431330347
12,65,-51.8090140528275,601.809142376424,664.107022912755
12,66,87.4904933457764,610.500479514802,577.02189257563
12,67,-59.9480351656893,620.250392621222,638.067214215532
12,68,85.1795762765685,627.003537031965,597.084033049068
12,69,-56.0457876994398,234.279265101414,757.085257907692
12,70,86.9825534415242,236.001386447835,803.552640036394
12,71,71.8308890357396,255.344088635696,708.024929850989
12,72,88.7831702321969,248.500225511174,773.021236089415
12,73,68.4741150694577,257.851413286536,856.218334817348
12,74,86.4641968332001,252.000951772327,806.530836122593
12,75,62.8489393062709,264.326927728237,688.783265791846
12,76,-87.9610668754927,264.035895145017,757.982843825373
12,77,65.6565279745061,268.38280633941,841.956660356052
12,78,68.0032862033903,272.260071368424,814.33815608342
12,79,74.0295734092833,273.381727500151,714.656868660816
12,80,66.9964224320518,282.039759772863,693.195394302182
12,81,-87.5530752741088,279.042238011788,764.022258756842
12,82,81.175194655348,280.505918972039,874.076706830262
12,83,-65.2878194665163,300.908419322463,825.418060204486
12,84,84.0703099678321,291.502675291186,731.551653983419
12,85,-83.4691790332644,292.563358016597,787.389506924752
12,86,-64.174805245618,300.549936350212,860.282186522135
12,87,75.896428200755,309.530143173476,737.743675472801
12,88,-83.0216171025057,310.121494857386,772.007407938965
12,89,-66.2928069448224,318.201031364028,825.542193937702
12,90,89.6944526738737,326.000014219381,781.005332781585
13,69,-56.0457876994398,234.279265101414,757.085257907692
13,70,86.9825534415242,236.001386447835,803.552640036394
13,71,71.8308890357396,255.344088635696,708.024929850989
13,72,88.7831702321969,248.500225511174,773.021236089415
13,73,68.4741150694577,257.851413286536,856.218334817348
13,74,86.4641968332001,252.000951772327,806.530836122593
13,75,62.8489393062709,264.326927728237,688.783265791846
13,76,-87.9610668754927,264.035895145017,757.982843825373
13,77,65.6565279745061,268.38280633941,841.956660356052
13,78,68.0032862033903,272.260071368424,814.33815608342
13,79,74.0295734092833,273.381727500151,714.656868660816
13,80,66.9964224320518,282.039759772863,693.195394302182
13,81,-87.5530752741088,279.042238011788,764.022258756842
13,82,81.175194655348,280.505918972039,874.076706830262
13,83,-65.2878194665163,300.908419322463,825.418060204486
13,84,84.0703099678321,291.502675291186,731.551653983419
13,85,-83.4691790332644,292.563358016597,787.389506924752
13,86,-64.174805245618,300.549936350212,860.282186522135
13,87,75.896428200755,309.530143173476,737.743675472801
13,88,-83.0216171025057,310.121494857386,772.007407938965
13,89,-66.2928069448224,318.201031364028,825.542193937702
13,90,89.6944526738737,326.000014219381,781.005332781585
13,91,-61.703848502217,537.677269131367,266.296759935797
13,92,-79.2134313859343,544.687151039788,297.017668849977
13,93,-70.6684493737643,552.693707625754,230.862673567566
13,94,62.9523972760258,563.390629030391,203.045269387192
13,95,69.1346047611729,558.565580238094,335.356173705597
13,96,-77.9215007086439,559.709251627018,295.522138171013
13,97,-75.5895319291835,563.124433422693,248.015731145626
13,98,56.3735896421802,569.583666966165,184.276887711785
13,99,67.1867497045325,572.345248861536,365.232977628878
13,100,68.6441698702374,572.602994760684,331.046238374086
13,101,-76.5688486608609,576.732276761074,253.027350265375
13,102,68.7654647350263,577.53394716941,305.681093233167
13,103,57.7271605621546,588.231727435066,186.300927400603
13,104,64.5871618573252,585.59676084039,213.929137531039
13,105,-76.0334141243815,589.741355991136,261.029563353153
13,106,70.8348962541641,589.027711753605,333.164145704535
13,107,71.4237765897536,589.366766666408,368.185332643531
13,108,83.9778669033931,598.5055185577,307.104912634702
13,109,-76.7130585724384,602.72982792907,267.526768720694
13,110,-68.2710410864823,607.035527213821,347.314891839998
13,111,77.5660048948828,605.90407026342,226.619385038314
13,112,-56.8595883754135,615.192013007674,365.354679673791
13,113,-78.2511891954118,617.714096581173,268.419139585745
13,114,-79.2443399732663,617.686621087544,307.517568033051
13,115,79.0864530176542,622.009043012186,229.594663805738
13,116,-76.8764614049706,629.213992808356,326.639642940625
13,117,-87.8586252520352,635.518682669842,276.000349164068
14,91,-61.703848502217,537.677269131367,266.296759935797
14,92,-79.2134313859343,544.687151039788,297.017668849977
14,93,-70.6684493737643,552.693707625754,230.862673567566
14,94,62.9523972760258,563.390629030391,203.045269387192
14,95,69.1346047611729,558.565580238094,335.356173705597
14,96,-77.9215007086439,559.709251627018,295.522138171013
14,97,-75.5895319291835,563.124433422693,248.015731145626
14,98,56.3735896421802,569.583666966165,184.276887711785
14,99,67.1867497045325,572.345248861536,365.232977628878
14,100,68.6441698702374,572.602994760684,331.046238374086
14,101,-76.5688486608609,576.732276761074,253.027350265375
14,102,68.7654647350263,577.53394716941,305.681093233167
14,103,57.7271605621546,588.231727435066,186.300927400603
14,104,64.5871618573252,585.59676084039,213.929137531039
14,105,-76.0334141243815,589.741355991136,261.029563353153
14,106,70.8348962541641,589.027711753605,333.164145704535
14,107,71.4237765897536,589.366766666408,368.185332643531
14,108,83.9778669033931,598.5055185577,307.104912634702
14,109,-76.7130585724384,602.72982792907,267.526768720694
14,110,-68.2710410864823,607.035527213821,347.314891839998
14,111,77.5660048948828,605.90407026342,226.619385038314
14,112,-56.8595883754135,615.192013007674,365.354679673791
14,113,-78.2511891954118,617.714096581173,268.419139585745
14,114,-79.2443399732663,617.686621087544,307.517568033051
14,115,79.0864530176542,622.009043012186,229.594663805738
14,116,-76.8764614049706,629.213992808356,326.639642940625
14,117,-87.8586252520352,635.518682669842,276.000349164068
14,118,-66.7686908432722,235.813364043617,574.47552417698
14,119,48.8208598730089,250.376327335189,500.670792258917
14,120,-77.6876051045773,242.118121140457,604.904879393203
14,121,-73.9210652445568,248.638480698273,536.019559476932
14,122,43.8693794552109,256.013952468704,482.70696911433
14,123,75.7387614306874,255.030817391916,639.746343402972
14,124,-72.0971611264089,257.677912296414,597.870508529686
14,125,-72.0303156027443,260.284123683525,547.20303698396
14,126,67.6496071488267,266.922551691626,677.607966820867
14,127,74.8430244762784,268.904054666953,636.278857903212
14,128,-75.5951191274066,274.108667184819,548.140105212424
14,129,71.1492482955742,275.026818284566,608.661552047893
14,130,44.3774269031972,286.507683235999,493.707065037945
14,131,40.7444331014698,282.29484272638,511.052471129789
14,132,71.0456547932302,283.864703833159,679.189518470119
14,133,-81.3460378169502,285.144774059062,576.586618145154
14,134,77.7440633568622,285.522790883354,643.712278925811
14,135,-78.610043838896,290.707332593456,542.420951442637
14,136,74.6038532614062,294.07177347748,622.030982558894
14,137,-82.3059707938037,299.133882914321,577.509002842964
14,138,-53.4210078779979,305.696963968969,656.904069523463
14,139,-49.3989380396799,312,673.5
14,140,-83.9274784077346,306.108592789491,531.952717614222
14,141,74.4830150214253,308.536448810291,616.767524026605
14,142,-84.6046663985035,315.09181204337,573.55144398936
14,143,-85.5886040141408,321.578398601241,529.964503857774
14,144,-80.5939691523687,328.568269867801,581.670152323718
14,145,79.1229399597711,327.441580176102,636.886387374889
15,118,-66.7686908432722,235.813364043617,574.47552417698
15,119,48.8208598730089,250.376327335189,500.670792258917
15,120,-77.6876051045773,242.118121140457,604.904879393203
15,121,-73.9210652445568,248.638480698273,536.019559476932
15,122,43.8693794552109,256.013952468704,482.70696911433
15,123,75.7387614306874,255.030817391916,639.746343402972
15,124,-72.0971611264089,257.677912296414,597.870508529686
15,125,-72.0303156027443,260.284123683525,547.20303698396
15,126,67.6496071488267,266.922551691626,677.607966820867
15,127,74.8430244762784,268.904054666953,636.278857903212
15,128,-75.5951191274066,274.108667184819,548.140105212424
15,129,71.1492482955742,275.026818284566,608.661552047893
15,130,44.3774269031972,286.507683235999,493.707065037945
15,131,40.7444331014698,282.29484272638,511.052471129789
15,132,71.0456547932302,283.864703833159,679.189518470119
15,133,-81.3460378169502,285.144774059062,576.586618145154
15,134,77.7440633568622,285.522790883354,643.712278925811
15,135,-78.610043838896,290.707332593456,542.420951442637
15,136,74.6038532614062,294.07177347748,622.030982558894
15,137,-82.3059707938037,299.133882914321,577.509002842964
15,138,-53.4210078779979,305.696963968969,656.904069523463
15,139,-49.3989380396799,312,673.5
15,140,-83.9274784077346,306.108592789491,531.952717614222
15,141,74.4830150214253,308.536448810291,616.767524026605
15,142,-84.6046663985035,315.09181204337,573.55144398936
15,143,-85.5886040141408,321.578398601241,529.964503857774
15,144,-80.5939691523687,328.568269867801,581.670152323718
15,145,79.1229399597711,327.441580176102,636.886387374889
15,146,33.0206102390013,531.646766957294,500.691707640732
15,147,-58.5284150372087,536.613937008096,592.595626052906
15,148,84.2717698392106,538.004993486578,641.599810010756
15,149,36.3787719043935,548.991446712399,495.004322565451
15,150,-59.9253443097337,546.817877410295,602.816749414695
15,151,-81.6491945697776,549.150534880335,549.937985814531
15,152,50.5202373877761,558.296172580173,522.931978215994
15,153,-51.2508331310572,561.017203557312,609.451078594378
15,154,80.9459324216736,554.512459719664,652.657366434524
15,155,-80.7723670535124,562.160357250979,561.01294095817
15,156,72.4816509564841,567.222178486679,692.696885006107
15,157,77.899765303548,567.917406337833,645.72073137907
15,158,29.638047465756,585.80719535626,500.94899032463
15,159,35.6601158381304,584.593755230528,517.2085121147
15,160,-79.6830088488846,575.179093979864,571.516168029399
15,161,77.4260706477773,577.915134500596,624.729691198435
15,162,-86.5550596705136,578.560089331366,539.00180699649
15,163,74.8561249860642,581.88674169058,692.147985446427
15,164,72.0785130001528,586.943185124115,664.639687387904
15,165,-84.4810536003108,587.596174901958,590.004635550045
15,166,-85.6371577771579,592.07607239785,549.502897703199
15,167,77.1719831376783,593.024959096496,628.222025305977
15,168,-59.654422849363,607.752607135267,681.068503029892
15,169,77.2759445757664,599.524557843658,654.720255759588
15,170,-84.5684783497672,601.594656014017,591.504489960367
15,171,-79.3645085081319,608.701738974959,541.332618598786
15,172,-55.4612017396842,614.959739631543,696.521164603074
15,173,76.9231284908698,610.386870937129,635.012966310063
15,174,-86.2894429666545,617.06471617809,588.002096289067
