TimeStep,CellNumber,Orientation,Center_X,Center_Y
15,175,-76.9977078654598,623.237809501739,540.413143918165
15,176,-70.6017651605436,628.166066036526,612.028383554663
15,177,80.521408174447,628.938139659857,655.253845012466
15,178,80.6395315124069,632.931992769164,577.669302925802
16,146,33.0206102390013,531.646766957294,500.691707640732
16,147,-58.5284150372087,536.613937008096,592.595626052906
16,148,84.2717698392106,538.004993486578,641.599810010756
16,149,36.3787719043935,548.991446712399,495.004322565451
16,150,-59.9253443097337,546.817877410295,602.816749414695
16,151,-81.6491945697776,549.150534880335,549.937985814531
16,152,50.5202373877761,558.296172580173,522.931978215994
16,153,-51.2508331310572,561.017203557312,609.451078594378
16,154,80.9459324216736,554.512459719664,652.657366434524
16,155,-80.7723670535124,562.160357250979,561.01294095817
16,156,72.4816509564841,567.222178486679,692.696885006107
16,157,77.899765303548,567.917406337833,645.72073137907
16,158,29.638047465756,585.80719535626,500.94899032463
16,159,35.6601158381304,584.593755230528,517.2085121147
16,160,-79.6830088488846,575.179093979864,571.516168029399
16,161,77.4260706477773,577.915134500596,624.729691198435
16,162,-86.5550596705136,578.560089331366,539.00180699649
16,163,74.8561249860642,581.88674169058,692.147985446427
16,164,72.0785130001528,586.943185124115,664.639687387904
16,165,-84.4810536003108,587.596174901958,590.004635550045
16,166,-85.6371577771579,592.07607239785,549.502897703199
16,167,77.1719831376783,593.024959096496,628.222025305977
16,168,-59.654422849363,607.752607135267,681.068503029892
16,169,77.2759445757664,599.524557843658,654.720255759588
16,170,-84.5684783497672,601.594656014017,591.504489960367
16,171,-79.3645085081319,608.701738974959,541.332618598786
16,172,-55.4612017396842,614.959739631543,696.521164603074
16,173,76.9231284908698,610.386870937129,635.012966310063
16,174,-86.2894429666545,617.06471617809,588.002096289067
16,175,-76.9977078654598,623.237809501739,540.413143918165
16,176,-70.6017651605436,628.166066036526,612.028383554663
16,177,80.521408174447,628.938139659857,655.253845012466
16,178,80.6395315124069,632.931992769164,577.669302925802
16,179,-39.9874536972796,227.766185178713,273.857380149762
16,180,51.809908359393,224.107018087525,180.309136242566
16,181,67.3318273492913,226.077247685156,313.385393520248
16,182,52.0433147748657,237.105762020254,173.8075327874
16,183,-39.4228262114778,243.251202006019,278.910000202665
16,184,-12.2913576746225,246.393558495402,201.011461151904
16,185,-85.5660143557188,237.578806892762,232.964337716041
16,186,-34.8994448408382,252.927862073324,291.17984258044
16,187,78.6764464750113,247.519465975136,330.696349245183
16,188,-85.7473946308087,252.575530430255,231.465676267138
16,189,15.0623680815295,260.870064835388,170.982821761106
16,190,79.416032730933,258.433681675728,374.784021049525
16,191,77.3048047082131,261.048894047252,324.439528794451
16,192,28.0477754565056,275.706174093301,193.676381728946
16,193,84.9342135178871,266.003906029964,255.08829950655
16,194,-82.8639139068868,268.624226443816,215.507746105749
16,195,79.2433565684076,272.017571236295,308.686637949637
16,196,81.1404944279985,273.434924989646,375.659977614972
16,197,-80.6494667873222,281.162474136204,224.013287197273
16,198,73.8388743126279,281.93986473969,351.576437616584
16,199,30.8110697929307,288.814465118957,183.673326070956
16,200,88.851113730738,281.000201031571,268.520050504427
16,201,79.2772782695466,286.424432773067,308.694786729731
16,202,-55.0622330674962,301.876455897319,370.803769539095
16,203,-70.4397037075485,299.282819977876,218.859257797914
16,204,75.4264837067223,295.032174419415,344.251622029172
16,205,-89.0946235327757,296.507900571361,272.000062422924
16,206,-52.4516207328701,312.408296034273,381.798864932648
16,207,76.5498092219496,304.041141257278,321.848899940933
16,208,-66.9059364595764,315.932310739722,217.384016951722
16,209,-89.7091087052759,311.005076989047,270.000012887992
16,210,75.516853092336,323.906731144046,337.265984597513
16,211,-77.3970130227031,324.621144364963,291.402950246796
16,212,75.6994666774364,325.407482551491,253.262501316418
17,179,-39.9874536972796,227.766185178713,273.857380149762
17,180,51.809908359393,224.107018087525,180.309136242566
17,181,67.3318273492913,226.077247685156,313.385393520248
17,182,52.0433147748657,237.105762020254,173.8075327874
17,183,-39.4228262114778,243.251202006019,278.910000202665
17,184,-12.2913576746225,246.393558495402,201.011461151904
17,185,-85.5660143557188,237.578806892762,232.964337716041
17,186,-34.8994448408382,252.927862073324,291.17984258044
17,187,78.6764464750113,247.519465975136,330.696349245183
17,188,-85.7473946308087,252.575530430255,231.465676267138
17,189,15.0623680815295,260.870064835388,170.982821761106
17,190,79.416032730933,258.433681675728,374.784021049525
17,191,77.3048047082131,261.048894047252,324.439528794451
17,192,28.0477754565056,275.706174093301,193.676381728946
17,193,84.9342135178871,266.003906029964,255.08829950655
17,194,-82.8639139068868,268.624226443816,215.507746105749
17,195,79.2433565684076,272.017571236295,308.686637949637
17,196,81.1404944279985,273.434924989646,375.659977614972
17,197,-80.6494667873222,281.162474136204,224.013287197273
17,198,73.8388743126279,281.93986473969,351.576437616584
17,199,30.8110697929307,288.814465118957,183.673326070956
17,200,88.851113730738,281.000201031571,268.520050504427
17,201,79.2772782695466,286.424432773067,308.694786729731
17,202,-55.0622330674962,301.876455897319,370.803769539095
17,203,-70.4397037075485,299.282819977876,218.859257797914
17,204,75.4264837067223,295.032174419415,344.251622029172
17,205,-89.0946235327757,296.507900571361,272.000062422924
17,206,-52.4516207328701,312.408296034273,381.798864932648
17,207,76.5498092219496,304.041141257278,321.848899940933
17,208,-66.9059364595764,315.932310739722,217.384016951722
17,209,-89.7091087052759,311.005076989047,270.000012887992
17,210,75.516853092336,323.906731144046,337.265984597513
17,211,-77.3970130227031,324.621144364963,291.402950246796
17,212,75.6994666774364,325.407482551491,253.262501316418
17,213,-29.8523283808957,525.8695449179,316.134922510018
17,214,59.9294304016214,524.249466860209,219.567295544434
17,215,59.0119872534102,527.242570635183,353.571362481658
17,216,59.251910453761,536.744367785002,211.070288270284
17,217,-30.5781734673692,544.5,321.5
17,218,-24.7299123867909,555.326632966956,332.928394492293
17,219,-12.1713871205889,550.394581670288,241.511239347164
17,220,-85.2973555843911,541.081984507105,274.503366396014
17,221,22.2623801182046,558.226694963615,207.347846370027
17,222,80.1822879399925,550.929387709163,369.677836496933
17,223,-87.8298115593952,555.538226500208,275.481783306516
17,224,-85.7004368383548,559.573563976595,417.540299856855
17,225,19.9245545508706,575.329608756642,229.970071084185
17,226,87.5012121479754,563.000950855831,354.043598251518
17,227,77.422355443794,568.52399819807,381.717762445405
17,228,-77.5532583782966,572.215532020176,256.023503226693
17,229,82.780728750115,569.945094049713,298.629630676151
17,230,-84.3473352812662,574.09606628632,425.554111538123
17,231,86.8379842163377,577.002283672574,352.582739365246
17,232,23.7060878319027,589.841167526925,219.756787407055
17,233,-77.7722028076412,585.21179896736,262.522686745498
17,234,76.2028553155536,586.528853834063,399.238485061138
17,235,84.2619522256711,585.502505301799,311.049990251669
17,236,-47.4827494352821,603.074979975183,424.807275207192
17,237,85.4936803870947,592.003091326216,355.578569053291
17,238,-76.7240200789504,597.729641731727,271.526724769117
17,239,76.0028471845899,600.029692253159,394.241873678642
17,240,85.5221583256341,601.003052397883,316.078073546308
17,241,-63.6272292997983,608.10407703208,239.055790549904
17,242,-49.3680699525268,619.446144361597,427.294947115308
17,243,78.4485053854962,609.530382309752,371.300372842498
17,244,-69.5358563631312,619.381175547577,254.388298264144
17,245,61.0060596903516,616.062664511768,298.2423585582
17,246,-77.0492752002738,618.724112998889,327.525436834408
17,247,76.8978872356411,626.026032391081,379.726687222349
17,248,69.9396198167094,630.858829050368,292.701839282688
17,249,-77.6502782612892,632.725448025432,332.416200565944
18,213,-29.8523283808957,525.8695449179,316.134922510018
18,214,59.9294304016214,524.249466860209,219.567295544434
18,215,59.0119872534102,527.242570635183,353.571362481658
18,216,59.251910453761,536.744367785002,211.070288270284
18,217,-30.5781734673692,544.5,321.5
18,218,-24.7299123867909,555.326632966956,332.928394492293
18,219,-12.1713871205889,550.394581670288,241.511239347164
18,220,-85.2973555843911,541.081984507105,274.503366396014
18,221,22.2623801182046,558.226694963615,207.347846370027
18,222,80.1822879399925,550.929387709163,369.677836496933
18,223,-87.8298115593952,555.538226500208,275.481783306516
18,224,-85.7004368383548,559.573563976595,417.540299856855
18,225,19.9245545508706,575.329608756642,229.970071084185
18,226,87.5012121479754,563.000950855831,354.043598251518
18,227,77.422355443794,568.52399819807,381.717762445405
18,228,-77.5532583782966,572.215532020176,256.023503226693
18,229,82.780728750115,569.945094049713,298.629630676151
18,230,-84.3473352812662,574.09606628632,425.554111538123
18,231,86.8379842163377,577.002283672574,352.582739365246
18,232,23.7060878319027,589.841167526925,219.756787407055
18,233,-77.7722028076412,585.21179896736,262.522686745498
18,234,76.2028553155536,586.528853834063,399.238485061138
18,235,84.2619522256711,585.502505301799,311.049990251669
18,236,-47.4827494352821,603.074979975183,424.807275207192
18,237,85.4936803870947,592.003091326216,355.578569053291
18,238,-76.7240200789504,597.729641731727,271.526724769117
18,239,76.0028471845899,600.029692253159,394.241873678642
18,240,85.5221583256341,601.003052397883,316.078073546308
18,241,-63.6272292997983,608.10407703208,239.055790549904
18,242,-49.3680699525268,619.446144361597,427.294947115308
18,243,78.4485053854962,609.530382309752,371.300372842498
18,244,-69.5358563631312,619.381175547577,254.388298264144
18,245,61.0060596903516,616.062664511768,298.2423585582
18,246,-77.0492752002738,618.724112998889,327.525436834408
18,247,76.8978872356411,626.026032391081,379.726687222349
18,248,69.9396198167094,630.858829050368,292.701839282688
18,249,-77.6502782612892,632.725448025432,332.416200565944
18,250,-23.2434032935745,193.762099291581,281.843262638985
18,251,56.8843083613046,191.354381121673,183.19195024552
18,252,58.7201744595526,194.645358294579,321.019218215546
18,253,55.6209703353017,201.782332486449,172.91266011086
18,254,-19.2037841368296,215.192287185001,289.636641832969
18,255,-16.6019489461278,226.357139517457,300.520843571965
18,256,89.986485155305,208.000000027819,240.000235878536
18,257,-9.07418348793161,222.414885915334,202.927400945462
18,258,22.4126127532427,225.5,169
18,259,76.2373048857459,220.043065927689,338.856851662376
18,260,-89.8455433362476,223.502695774069,228.000003633606
18,261,75.5420509661787,225.531668859536,260.749669386204
18,262,13.3544684068382,246.730974788548,190.527040264422
18,263,-85.9202647117487,228.569877663177,391.038106321358
18,264,79.5292253182194,231.024978399021,323.772600947624
18,265,-79.574131065139,239.172708140732,422.10699173722
18,266,-67.4739622166289,243.383103245315,217.076294471474
18,267,74.7021275500171,239.535432783874,358.263837233111
18,268,74.5830015965307,242.03598342288,265.765842131796
18,269,-88.7435473057673,244.021807260821,391.011204175497
18,270,79.2455178212232,246.008782098414,325.593300445666
18,271,15.4974069722587,260.5,178.5
18,272,-65.1804937495306,256.873578421518,223.302245930532
18,273,-48.1008941493297,262.706071454005,412.46174948577
18,274,77.0443313203878,258.012728088035,274.612098545084
18,275,87.3052253576413,255.500552916549,376.523507676031
18,276,77.933687016971,259.022093687151,321.709043639676
18,277,-64.2704688886347,268.934123455691,230.099146612806
18,278,78.3975118334964,268.520433483474,363.701120460675
18,279,79.3411388570561,274,275.5
18,280,78.0903415009861,274.113947460728,322.59242167155
18,281,-49.1161534218664,279.827263844815,414.621980984768
18,282,-59.5515369650842,283.753381565583,384.06895733132
18,283,-66.2455033758762,289.5,219.5
18,284,-67.662303974087,283.992624991442,193.004942946864
18,285,71.861216064048,281.099389570578,352.122639539036
18,286,76.0659460469201,287.39431076071,266.635115709562
18,287,-74.1868780766743,291.6362503039,301.018922194768
18,288,74.7127344259551,295.385862647193,348.149521310367
18,289,-55.7880684701234,297.5,390
18,290,70.4586777264462,300.086399248193,257.001729921862
18,291,-75.1090780488959,307.62848983776,301.516791596108
19,250,-23.2434032935745,193.762099291581,281.843262638985
19,251,56.8843083613046,191.354381121673,183.19195024552
19,252,58.7201744595526,194.645358294579,321.019218215546
19,253,55.6209703353017,201.782332486449,172.91266011086
19,254,-19.2037841368296,215.192287185001,289.636641832969
19,255,-16.6019489461278,226.357139517457,300.520843571965
19,256,89.986485155305,208.000000027819,240.000235878536
19,257,-9.07418348793161,222.414885915334,202.927400945462
19,258,22.4126127532427,225.5,169
19,259,76.2373048857459,220.043065927689,338.856851662376
19,260,-89.8455433362476,223.502695774069,228.000003633606
19,261,75.5420509661787,225.531668859536,260.749669386204
19,262,13.3544684068382,246.730974788548,190.527040264422
19,263,-85.9202647117487,228.569877663177,391.038106321358
19,264,79.5292253182194,231.024978399021,323.772600947624
19,265,-79.574131065139,239.172708140732,422.10699173722
19,266,-67.4739622166289,243.383103245315,217.076294471474
19,267,74.7021275500171,239.535432783874,358.263837233111
19,268,74.5830015965307,242.03598342288,265.765842131796
19,269,-88.7435473057673,244.021807260821,391.011204175497
19,270,79.2455178212232,246.008782098414,325.593300445666
19,271,15.4974069722587,260.5,178.5
19,272,-65.1804937495306,256.873578421518,223.302245930532
19,273,-48.1008941493297,262.706071454005,412.46174948577
19,274,77.0443313203878,258.012728088035,274.612098545084
19,275,87.3052253576413,255.500552916549,376.523507676031
19,276,77.933687016971,259.022093687151,321.709043639676
19,277,-64.2704688886347,268.934123455691,230.099146612806
19,278,78.3975118334964,268.520433483474,363.701120460675
19,279,79.3411388570561,274,275.5
19,280,78.0903415009861,274.113947460728,322.59242167155
19,281,-49.1161534218664,279.827263844815,414.621980984768
19,282,-59.5515369650842,283.753381565583,384.06895733132
19,283,-66.2455033758762,289.5,219.5
19,284,-67.662303974087,283.992624991442,193.004942946864
19,285,71.861216064048,281.099389570578,352.122639539036
19,286,76.0659460469201,287.39431076071,266.635115709562
19,287,-74.1868780766743,291.6362503039,301.018922194768
19,288,74.7127344259551,295.385862647193,348.149521310367
19,289,-55.7880684701234,297.5,390
19,290,70.4586777264462,300.086399248193,257.001729921862
19,291,-75.1090780488959,307.62848983776,301.516791596108
19,292,-18.9694709495109,537.81031380468,673.864621890033
19,293,55.9306161277576,529.085820102456,702.780098219327
19,294,57.8720220989999,531.806275329956,574.063624342559
19,295,54.6577176592046,540.092144535714,559.789229874412
19,296,-15.3553095500413,559.132402023354,682.482151121757
19,297,56.4768058607619,547.249506517188,729.328411763222
19,298,-15.27342246952,572.631712798383,692.982339858131
19,299,-85.6533281460138,552.575790986454,630.502876273288
19,300,18.1617261486357,566.024909759622,556.344149868473
19,301,-11.6363734241875,568.308576549415,591.121402474406
19,302,8.5840536014186,576.5,573.5
19,303,61.3624861148318,569.183495947752,654.218899909872
19,304,82.036503717985,566.51928692732,734.777084326
19,305,-83.8999523257481,570.097771682268,796.665059492333
19,306,-75.1974195419405,570.255489300975,615.533188117012
19,307,-57.2902550761742,580.349482276253,825.80909883859
19,308,85.9844831963113,578.502454877722,717.570026630794
19,309,-65.8161265126562,589.704833145801,606.543882271358
19,310,68.8936389995465,586.600629656871,655.040150574166
19,311,78.4999804519237,584.520075363399,755.699368268746
19,312,-82.6221988975408,586.628411370025,791.508279010987
19,313,13.0646714290643,605.625967587816,565.899916876895
19,314,85.3657498307541,592.503269240805,719.080794762671
19,315,-54.2345006618656,601.197942545525,820.886526641248
19,316,13.7345746116363,604.5,580.5
19,317,-63.5622516824043,602.82719397751,612.607065480508
19,318,-89.3016934288431,600.012187447127,776.000074269692
19,319,68.8184779070398,606.067559623232,666.361323876561
19,320,86.408112535283,606.501964391038,715.562649207845
19,321,-62.8829665666321,614.727904769007,620.054961331721
19,322,76.6388769196544,613.027067097774,760.731087792335
19,323,69.3580835542538,622.5,669
19,324,-57.390366198687,622.769456214322,814.578819102329
19,325,-49.2191885091641,624.690762755601,786.641642505716
19,326,84.8603015506866,621.002010382869,716.04479220055
19,327,-61.8212925380828,630.176851110388,622.295372107554
19,328,74.2857821539813,626.401955768288,753.789527044007
19,329,-67.9188186692384,631.224633887858,580.34871396124
19,330,68.2006575175323,634.60726486713,660.057035770548
19,331,80.0120968539799,639.51515560661,742.673440251405
19,332,-51.5525947488744,645,786
19,333,-69.5200146253761,643.524820240793,590.594808299607
19,334,66.1812244677732,646.883250069863,649.946431412752
19,335,-66.3127691982441,646.785119698461,691.140380226803
19,336,-66.1714754148358,659.085241349719,701.595999242901
20,292,-18.9694709495109,537.81031380468,673.864621890033
20,293,55.9306161277576,529.085820102456,702.780098219327
20,294,57.8720220989999,531.806275329956,574.063624342559
20,295,54.6577176592046,540.092144535714,559.789229874412
20,296,-15.3553095500413,559.132402023354,682.482151121757
20,297,56.4768058607619,547.249506517188,729.328411763222
20,298,-15.27342246952,572.631712798383,692.982339858131
20,299,-85.6533281460138,552.575790986454,630.502876273288
20,300,18.1617261486357,566.024909759622,556.344149868473
20,301,-11.6363734241875,568.308576549415,591.121402474406
20,302,8.5840536014186,576.5,573.5
20,303,61.3624861148318,569.183495947752,654.218899909872
20,304,82.036503717985,566.51928692732,734.777084326
20,305,-83.8999523257481,570.097771682268,796.665059492333
20,306,-75.1974195419405,570.255489300975,615.533188117012
20,307,-57.2902550761742,580.349482276253,825.80909883859
20,308,85.9844831963113,578.502454877722,717.570026630794
20,309,-65.8161265126562,589.704833145801,606.543882271358
20,310,68.8936389995465,586.600629656871,655.040150574166
20,311,78.4999804519237,584.520075363399,755.699368268746
20,312,-82.6221988975408,586.628411370025,791.508279010987
20,313,13.0646714290643,605.625967587816,565.899916876895
20,314,85.3657498307541,592.503269240805,719.080794762671
20,315,-54.2345006618656,601.197942545525,820.886526641248
20,316,13.7345746116363,604.5,580.5
20,317,-63.5622516824043,602.82719397751,612.607065480508
20,318,-89.3016934288431,600.012187447127,776.000074269692
20,319,68.8184779070398,606.067559623232,666.361323876561
20,320,86.408112535283,606.501964391038,715.562649207845
20,321,-62.8829665666321,614.727904769007,620.054961331721
20,322,76.6388769196544,613.027067097774,760.731087792335
20,323,69.3580835542538,622.5,669
20,324,-57.390366198687,622.769456214322,814.578819102329
20,325,-49.2191885091641,624.690762755601,786.641642505716
20,326,84.8603015506866,621.002010382869,716.04479220055
20,327,-61.8212925380828,630.176851110388,622.295372107554
20,328,74.2857821539813,626.401955768288,753.789527044007
20,329,-67.9188186692384,631.224633887858,580.34871396124
20,330,68.2006575175323,634.60726486713,660.057035770548
20,331,80.0120968539799,639.51515560661,742.673440251405
20,332,-51.5525947488744,645,786
20,333,-69.5200146253761,643.524820240793,590.594808299607
20,334,66.1812244677732,646.883250069863,649.946431412752
20,335,-66.3127691982441,646.785119698461,691.140380226803
20,336,-66.1714754148358,659.085241349719,701.595999242901
